,,,ETR,ETR,ETR,ETR,ETR,ETR,
Year,Day,Date,Open,High,Low,Close,Adj Close,Volume,Return
2012,1,1/1/12,73.65000153,73.66000366,68.22000122,69.37999725,46.12184143,26950900,
2013,1,1/1/13,64.51999664,65.20999908,62.38000107,64.59999847,45.09476471,20214100,-2%
2014,1,1/1/14,63.34999847,63.49000168,60.40000153,63.02999878,46.26535797,36653200,3%
2015,1,1/1/15,87.48000336,90.33000183,85.16999817,87.51000214,67.25487518,28820300,45%
2016,1,1/1/16,67.91000366,71.56999969,65.37999725,70.58000183,56.81852722,25557600,-16%
2017,1,1/1/17,73.5,73.88999939,70.01999664,71.63999939,60.39225388,26675200,6%
2018,1,1/1/18,81.70999908,82.95999908,76.55000305,78.69000244,69.40808868,27896500,15%
2019,1,1/1/19,85.65000153,89.48999786,83.23999786,89.19000244,82.27980804,29503600,19%
2020,1,1/1/20,119.8300018,132.0200043,117.4100037,131.5200043,125.7935333,25156100,53%
2021,1,1/1/21,99.81999969,100.0800018,91.77999878,95.33000183,94.38673401,30756300,-25%
2012,2,2/1/12,69.54000092,69.98000336,66.37999725,66.62999725,44.29372406,22223700,
2013,2,2/1/13,64.80999756,65.29000092,61.09000015,62.25999832,43.4612999,26558600,-2%
2014,2,2/1/14,63.22999954,65.33999634,61.66999817,63.81999969,46.84523773,33476200,8%
2015,2,2/1/15,87.55999756,89.51999664,78.15000153,79.51000214,61.10656738,30753100,30%
2016,2,2/1/16,70.62000275,74.58000183,69.33999634,72.20999908,58.13072968,29596200,-5%
2017,2,2/1/17,71.16000366,76.79000092,69.62999725,76.66000366,64.62407684,25865000,11%
2018,2,2/1/18,78.47000122,78.98000336,71.94999695,75.81999969,66.87663269,28619400,3%
2019,2,2/1/19,89.02999878,93.61000061,87.58999634,93.33000183,86.09903717,27905400,29%
2020,2,2/1/20,131.9100037,135.5500031,113.8899994,116.9100037,111.8196564,28520200,30%
2021,2,2/1/21,95.30999756,97.80000305,93.77999878,94.88999939,93.95108032,12064000,-16%
2011,3,3/1/11,71.41999817,74.26000214,64.72000122,67.20999908,43.00653458,42703300,
2012,3,3/1/12,67.16999817,68.83999634,66.23000336,67.19999695,45.21846771,21456500,5%
2013,3,3/1/13,62.20999908,65.38999939,61.41999817,63.24000168,44.7197876,22937500,-1%
2014,3,3/1/14,63.59999847,67.01999664,61.81999969,66.84999847,49.71815109,29446700,11%
2015,3,3/1/15,79.18000031,79.38999939,73.87999725,77.48999786,60.16837311,30150700,21%
2016,3,3/1/16,72.69999695,79.72000122,70.61000061,79.27999878,64.59064484,26412400,7%
2017,3,3/1/17,75.84999847,77.51000214,72.79000092,75.95999908,64.82084656,33001500,0%
2018,3,3/1/18,75.87000275,80.15000153,75.56999969,78.77999878,70.33615875,28772500,9%
2019,3,3/1/19,93.33000183,96.87000275,91.59999847,95.62999725,89.11334229,35930300,27%
2020,3,3/1/20,117.4000015,128.75,75.19000244,93.97000122,90.51190948,53153000,2%
2011,4,4/1/11,67.69000244,70.40000153,65.15000153,69.72000122,44.6126442,33906300,
2012,4,4/1/12,67.23000336,68.12999725,64.91000366,65.55999756,44.11492157,37594800,-1%
2013,4,4/1/13,63.36999893,71.80999756,63.11999893,71.23000336,50.36988449,38094400,14%
2014,4,4/1/14,66.80999756,73.91999817,66.41000366,72.5,53.92021561,46307900,7%
2015,4,4/1/15,77.30999756,79.83999634,76.25,77.18000031,59.92766571,21261600,11%
2016,4,4/1/16,79.33999634,80.05999756,73.25,75.18000031,61.25030518,37420900,2%
2017,4,4/1/17,75.80000305,77.41000366,75.20999908,76.26000214,65.07684326,24036500,6%
2018,4,4/1/18,78.95999908,82.44000244,77.15000153,81.58999634,72.84498596,26640900,12%
2019,4,4/1/19,95.58999634,96.94000244,92.73000336,96.90000153,90.29681396,27752100,24%
2020,4,4/1/20,89.97000122,107.2200012,82.80999756,95.51000214,91.99523926,31383000,2%
2011,5,5/1/11,69.75,69.94000244,66.43000031,68.15000153,43.6080246,29976900,
2012,5,5/1/12,65.69999695,66.54000092,62.97000122,64.52999878,43.42184067,23971600,0%
2013,5,5/1/13,71.22000122,72.09999847,66.72000122,68.87999725,48.70807648,31453500,12%
2014,5,5/1/14,72.69000244,75.69000244,71.68000031,75.41999817,56.09189224,39272600,15%
2015,5,5/1/15,77.19999695,78.45999908,73.5,76.47000122,59.37636566,23828400,6%
2016,5,5/1/16,75.31999969,77.90000153,72.66999817,75.91999817,61.85317993,30391500,4%
2017,5,5/1/17,76.33000183,79.48000336,74.87999725,79.05999756,67.46626282,24251100,9%
2018,5,5/1/18,81.62000275,82.62999725,75.44999695,80.91000366,72.237854,27115700,7%
2019,5,5/1/19,96.44999695,99.83999634,93.91000366,97.06999969,90.45521545,30986500,25%
2020,5,5/1/20,94.55999756,103.3799973,90.98999786,101.8199997,98.07302094,29168500,8%
2011,6,6/1/11,68.08000183,70.05000305,66.18000031,68.27999878,44.2230072,33357400,
2012,6,6/1/12,63.95999908,68.19999695,63.95999908,67.88999939,46.27400589,21523900,5%
2013,6,6/1/13,69.18000031,71.58999634,66.25,69.68000031,49.87259293,23865300,8%
2014,6,6/1/14,75.55999756,82.30000305,75.41999817,82.08999634,61.74152374,33171700,24%
2015,6,6/1/15,76.54000092,77.16000366,69.05999756,70.5,55.34456635,33826100,-10%
2016,6,6/1/16,75.87000275,81.36000061,75.55999756,81.34999847,67.02139282,30142800,21%
2017,6,6/1/17,78.94000244,80.61000061,76.51999664,76.76999664,66.25933838,22984200,-1%
2018,6,6/1/18,80.68000031,82.13999939,75.83000183,80.79000092,72.94841766,52111400,10%
2019,6,6/1/19,97.26999664,104.4800034,95.41999817,102.9300003,96.8289032,38193500,33%
2020,6,6/1/20,101.6200027,106.4800034,91.04000092,93.80999756,91.23477173,30759400,-6%
2011,7,7/1/11,68.40000153,69.13999939,66.19999695,66.80000305,43.26446152,36361400,
2012,7,7/1/12,68.15000153,74.5,67.52999878,72.66999817,49.53207779,19252400,14%
2013,7,7/1/13,69.94000244,72.59999847,67.33999634,67.5,48.31229019,36972400,-2%
2014,7,7/1/14,81.87999725,82.48000336,72.80999756,72.83000183,54.77690125,40082000,13%
2015,7,7/1/15,70.66000366,74.08999634,69.15000153,71.01999664,55.75278473,29760600,2%
2016,7,7/1/16,81.43000031,82.08999634,79.29000092,81.38999939,67.05435944,20197800,20%
2017,7,7/1/17,77.05999756,77.19000244,74.83000183,76.72000122,66.21620178,18270000,-1%
2018,7,7/1/18,81.08999634,82.77999878,77.58999634,81.27999878,73.39083862,34494100,11%
2019,7,7/1/19,102.8099976,107.3499985,101.1299973,105.6200027,99.35945892,32973400,35%
2020,7,7/1/20,93.76999664,105.4100037,93.73999786,105.1299973,102.2440186,24913400,3%
2011,8,8/1/11,67.23999786,67.37999725,57.59999847,65.20999908,42.23465729,47102500,
2012,8,8/1/12,72.80000305,73.98000336,67.73999786,68.08000183,46.40351105,29865000,10%
2013,8,8/1/13,67.76000214,70.05000305,61.88000107,63.22999954,45.25608444,35098100,-2%
2014,8,8/1/14,72.87999725,77.44999695,70.69999695,77.41000366,58.22161102,32061000,29%
2015,8,8/1/15,71.25,71.55999756,63.20000076,65.33000183,51.28598022,38592400,-12%
2016,8,8/1/16,81.29000092,82,76.59999847,78.19999695,64.4262085,24147500,26%
2017,8,8/1/17,76.84999847,80.22000122,75.73000336,79.16999817,68.33076477,24274400,6%
2018,8,8/1/18,81.02999878,85.62000275,80.69999695,83.58999634,75.47662354,35605800,10%
2019,8,8/1/19,105.1600037,113.4599991,103.9199982,112.8399963,106.1514969,24307100,41%
2020,8,8/1/20,105.1299973,106.5500031,95.55999756,99.13999939,96.41845703,19960800,-9%
2011,9,9/1/11,65.40000153,67.90000153,61.61999893,66.29000092,43.54080582,32419800,
2012,9,9/1/12,68.16999817,69.94000244,67.06999969,69.30000305,47.78431702,17767600,10%
2013,9,9/1/13,63.47999954,65.83000183,61.65999985,63.18999863,45.79026413,23167600,-4%
2014,9,9/1/14,77.33000183,78.37000275,75.29000092,77.33000183,58.83452606,25916400,28%
2015,9,9/1/15,64.45999908,65.45999908,61.27000046,65.09999847,51.72846603,29958400,-12%
2016,9,9/1/16,78.15000153,81.83000183,75.98999786,76.73000336,63.89616013,26733500,24%
2017,9,9/1/17,79.37000275,80.48999786,75.98000336,76.36000061,66.6627121,20478300,4%
2018,9,9/1/18,83.55000305,85.80999756,78.98999786,81.12999725,74.04692841,23703300,11%
2019,9,9/1/19,113.0899963,118.3399963,111.0999985,117.3600006,111.3546066,28441100,50%
2020,9,9/1/20,98.94999695,101.5,93.29000092,98.52999878,96.70598602,24333600,-13%
2011,10,10/1/11,66.05999756,70.16000366,62.65999985,69.16999817,45.43246841,28056000,
2012,10,10/1/12,69.58999634,72.98000336,69.01999664,72.58000183,50.04597473,15056300,10%
2013,10,10/1/13,63.38999939,68.62999725,63.02999878,64.72000122,46.89896393,28762000,-6%
2014,10,10/1/14,77.33000183,84.58000183,76.51000214,84.01999664,63.92441177,38820400,36%
2015,10,10/1/15,65.16000366,70.66999817,63.90000153,68.16000366,54.15995026,26956900,-15%
2016,10,10/1/16,76.55999756,76.55999756,70.90000153,73.68000031,61.35629272,33453500,13%
2017,10,10/1/17,76.63999939,87,75.01000214,86.26000214,75.30548859,32451500,23%
2018,10,10/1/18,80.94999695,86,79.56999969,83.94999695,76.62071228,35792900,2%
2019,10,10/1/19,117.0400009,121.75,114.8399963,121.4800034,115.2637863,31429900,50%
2020,10,10/1/20,98.81999969,109.4599991,98.66999817,101.2200012,99.34619141,28356300,-14%
2011,11,11/1/11,68.19999695,70.37999725,66.19999695,70.36000061,46.21409225,39514400,
2012,11,11/1/12,72.79000092,72.84999847,61.54999924,63.54000092,43.81263351,29895400,-5%
2013,11,11/1/13,64.91999817,65.48999786,61.59999847,61.88999939,44.84822464,24561200,2%
2014,11,11/1/14,84.30000305,84.44000244,80.04000092,83.90000153,63.83314896,35866000,42%
2015,11,11/1/15,67.75,69.93000031,64.11000061,66.62999725,52.94420624,28371100,-17%
2016,11,11/1/16,73.54000092,73.70999908,66.70999908,68.73000336,57.23423767,33901800,8%
2017,11,11/1/17,86.31999969,87.94999695,84.84999847,86.48000336,75.49753571,24886300,32%
2018,11,11/1/18,84.30999756,87.84999847,82.08000183,87.05999756,79.45921326,28346600,5%
2019,11,11/1/19,121.5999985,122.0899963,113.6200027,116.3899994,110.4342422,29887700,39%
2020,11,11/1/20,102.7799988,113.3600006,101.3099976,108.8499985,106.834938,23706800,-3%
2011,12,12/1/11,70.31999969,74,69.54000092,73.05000305,48.56154633,27049800,
2012,12,12/1/12,63.54999924,65.59999847,62.22000122,63.75,44.50141144,18625600,-8%
2013,12,12/1/13,62.06000137,63.54999924,60.22000122,63.27000046,46.44152451,30862100,4%
2014,12,12/1/14,83.20999908,92.01999664,82.18000031,87.48000336,67.23181915,39884700,45%
2015,12,12/1/15,66.76999664,69.48999786,64.18000031,68.36000061,55.03137589,31996200,-18%
2016,12,12/1/16,68.33000183,73.79000092,67.83999634,73.47000122,61.93493271,29997100,13%
2017,12,12/1/17,86.81999969,87.08999634,79.66000366,81.38999939,71.78960419,29423900,16%
2018,12,12/1/18,86.76999664,90.79000092,82.05999756,86.06999969,79.40151978,33096500,11%
2019,12,12/1/19,115.9499969,120.3499985,115.0500031,119.8000031,114.5838242,32396700,44%
2020,12,12/1/20,109.6800003,111.0800018,94.69999695,99.83999634,98.85210419,28902100,-14%
,,,,,,,,,