,Year,Ticker,Environmental Disclosure Score,GHG Scope 1,Total Energy Consumption,Change_in_EDS,Change_in_GHG,Change_in_TEC
252,2017,ED,37.2,3015.0,,-15.646258503401356,-2.521823472356932,0.0
253,2018,ED,37.2,3068.0,,0.0,1.7578772802653297,0.0
254,2019,ED,40.0,2907.0,,7.526881720430101,-5.2477183833116055,0.0
255,2005,EIX,,,,0.0,0.0,0.0
256,2006,EIX,,,,0.0,0.0,0.0
257,2007,EIX,7.6,,,0.0,0.0,0.0
258,2008,EIX,7.6,,,0.0,0.0,0.0
259,2009,EIX,7.6,,,0.0,0.0,0.0
260,2010,EIX,7.6,,,0.0,0.0,0.0
261,2011,EIX,25.5,5715.3,,235.52631578947373,0.0,0.0
262,2012,EIX,25.5,7200.0,,0.0,25.97763896908298,0.0
263,2013,EIX,25.5,6200.0,,0.0,-13.888888888888884,0.0
264,2014,EIX,27.6,2400.0,,8.235294117647074,-61.29032258064516,0.0
265,2015,EIX,27.6,2400.0,,0.0,0.0,0.0
266,2016,EIX,27.6,2400.0,,0.0,0.0,0.0
267,2017,EIX,33.1,1900.0,,19.92753623188406,-20.833333333333336,0.0
268,2018,EIX,36.6,1100.0,,10.574018126888207,-42.10526315789473,0.0
269,2019,EIX,44.1,1400.0,,20.491803278688515,27.27272727272727,0.0
270,2005,EOG,,,,0.0,0.0,0.0
271,2006,EOG,,,,0.0,0.0,0.0
272,2007,EOG,1.7,,,0.0,0.0,0.0
273,2008,EOG,6.6,,,288.2352941176471,0.0,0.0
274,2009,EOG,6.6,,,0.0,0.0,0.0
275,2010,EOG,6.6,,,0.0,0.0,0.0
276,2011,EOG,7.4,,,12.121212121212132,0.0,0.0
277,2012,EOG,9.1,,,22.97297297297296,0.0,0.0
278,2013,EOG,9.1,,,0.0,0.0,0.0
279,2014,EOG,15.7,,,72.52747252747254,0.0,0.0
280,2015,EOG,15.7,,,0.0,0.0,0.0
281,2016,EOG,17.4,,,10.828025477707005,0.0,0.0
282,2017,EOG,30.6,3300.0,,75.86206896551727,0.0,0.0
283,2018,EOG,30.6,5405.6,,0.0,63.80606060606062,0.0
284,2019,EOG,34.7,5300.0,,13.398692810457513,-1.9535296729317864,0.0
285,2005,ES,,,,0.0,0.0,0.0
286,2006,ES,,,,0.0,0.0,0.0
287,2007,ES,,,,0.0,0.0,0.0
288,2008,ES,15.2,,,0.0,0.0,0.0
289,2009,ES,15.2,,,0.0,0.0,0.0
290,2010,ES,25.5,,,67.76315789473686,0.0,0.0
291,2011,ES,27.6,,,8.235294117647074,0.0,0.0
292,2012,ES,31.0,1711.0,,12.318840579710134,0.0,0.0
293,2013,ES,42.1,1962.0,6487.7,35.80645161290323,14.669783752191702,0.0
294,2014,ES,45.5,1799.2,6936.5,8.076009501187652,-8.297655453618757,6.917705812537567
295,2015,ES,53.1,1623.3,6750.2,16.70329670329671,-9.77656736327257,-2.6857925466733934
296,2016,ES,53.1,852.6,4169.4,0.0,-47.47736093143596,-38.232941246185305
297,2017,ES,54.5,713.4,3170.0,2.6365348399246757,-16.326530612244905,-23.969875761500447
298,2018,ES,53.1,169.4,603.8,-2.5688073394495414,-76.25455564900476,-80.95268138801262
299,2019,ES,59.3,128.8,374.7,11.67608286252353,-23.966942148760328,-37.9430274925472
300,2005,ETR,12.4,,,0.0,0.0,0.0
301,2006,ETR,16.6,,,33.8709677419355,0.0,0.0
302,2007,ETR,24.1,32600.0,,45.18072289156627,0.0,0.0
303,2008,ETR,25.5,33187.0,,5.809128630705396,1.8006134969325238,0.0
304,2009,ETR,38.6,30409.2,42640.8,51.37254901960784,-8.37014493627023,0.0
305,2010,ETR,37.2,34000.0,7138.3,-3.626943005181338,11.808268550307144,-83.25946042288138
306,2011,ETR,33.8,34800.0,,-9.139784946236574,2.35294117647058,0.0
307,2012,ETR,33.8,34800.0,,0.0,0.0,0.0
308,2013,ETR,35.2,34200.0,,4.142011834319548,-1.7241379310344862,0.0
309,2014,ETR,37.2,34185.3,,5.681818181818188,-0.04298245614033913,0.0
310,2015,ETR,35.9,31843.3,,-3.4946236559139865,-6.850897900559605,0.0
311,2016,ETR,33.8,35200.0,,-5.84958217270195,10.541306962532149,0.0
312,2017,ETR,36.6,33100.0,,8.284023668639072,-5.9659090909090935,0.0
313,2018,ETR,38.6,36500.0,,5.464480874316946,10.271903323262844,0.0
314,2019,ETR,40.0,34400.0,,3.626943005181338,-5.753424657534245,0.0
315,2005,EVRG,,,,0.0,0.0,0.0
316,2006,EVRG,,,,0.0,0.0,0.0
317,2007,EVRG,,,,0.0,0.0,0.0
318,2008,EVRG,,,,0.0,0.0,0.0
319,2009,EVRG,,,,0.0,0.0,0.0
320,2010,EVRG,,,,0.0,0.0,0.0
321,2011,EVRG,,,,0.0,0.0,0.0
322,2012,EVRG,,,,0.0,0.0,0.0
323,2013,EVRG,,,,0.0,0.0,0.0
324,2014,EVRG,,,,0.0,0.0,0.0
325,2015,EVRG,,,,0.0,0.0,0.0
326,2016,EVRG,,,,0.0,0.0,0.0
327,2017,EVRG,,,,0.0,0.0,0.0
328,2018,EVRG,26.2,29742.9,,0.0,0.0,0.0
329,2019,EVRG,27.6,26499.4,,5.343511450381677,-10.905123575710507,0.0
330,2005,EXC,14.5,,,0.0,0.0,0.0
331,2006,EXC,22.8,,,57.24137931034483,0.0,0.0
332,2007,EXC,26.2,,,14.912280701754387,0.0,0.0
333,2008,EXC,28.3,,,8.015267175572527,0.0,0.0
334,2009,EXC,42.1,8893.0,,48.76325088339222,0.0,0.0
335,2010,EXC,43.5,9268.0,,3.325415676959609,4.2167997301248095,0.0
336,2011,EXC,43.5,6600.0,,0.0,-28.787224859732408,0.0
337,2012,EXC,46.9,22497.0,,7.8160919540229745,240.86363636363637,0.0
338,2013,EXC,48.3,18697.0,,2.985074626865658,-16.89114104102769,0.0
339,2014,EXC,60.7,16786.0,88591.3,25.67287784679091,-10.220891052040438,0.0
340,2015,EXC,55.9,7677.0,64944.5,-7.907742998352562,-54.265459311330865,-26.692011518061033
341,2016,EXC,58.6,9723.0,82392.5,4.830053667262968,26.651035560765933,26.866016367821754
342,2017,EXC,64.1,10200.0,72702.2,9.385665529010234,4.905893242826287,-11.76114330794672
343,2018,EXC,59.3,9526.0,75006.7,-7.48829953198128,-6.607843137254898,3.1697802817521437
344,2019,EXC,49.7,9395.0,66356.9,-16.18887015177065,-1.3751837077472184,-11.532036471408558
345,2005,FANG,,,,0.0,0.0,0.0
346,2006,FANG,,,,0.0,0.0,0.0
347,2007,FANG,,,,0.0,0.0,0.0
348,2008,FANG,,,,0.0,0.0,0.0
349,2009,FANG,,,,0.0,0.0,0.0
350,2010,FANG,,,,0.0,0.0,0.0
351,2011,FANG,,,,0.0,0.0,0.0
352,2012,FANG,,,,0.0,0.0,0.0
353,2013,FANG,,,,0.0,0.0,0.0
354,2014,FANG,,,,0.0,0.0,0.0
355,2015,FANG,3.9,,,0.0,0.0,0.0
356,2016,FANG,14.0,,,258.974358974359,0.0,0.0
357,2017,FANG,24.0,,,71.42857142857142,0.0,0.0
358,2018,FANG,24.0,,,0.0,0.0,0.0
359,2019,FANG,26.4,,,9.999999999999986,0.0,0.0
360,2005,FE,,,,0.0,0.0,0.0
361,2006,FE,,,,0.0,0.0,0.0
362,2007,FE,11.7,,,0.0,0.0,0.0
363,2008,FE,9.7,,,-17.0940170940171,0.0,0.0
364,2009,FE,13.1,,,35.05154639175259,0.0,0.0
365,2010,FE,13.1,,,0.0,0.0,0.0
366,2011,FE,13.1,,,0.0,0.0,0.0
367,2012,FE,13.1,,,0.0,0.0,0.0
368,2013,FE,13.1,,,0.0,0.0,0.0
369,2014,FE,13.1,,,0.0,0.0,0.0
370,2015,FE,17.2,,,31.29770992366412,0.0,0.0
371,2016,FE,31.7,46333.4,,84.30232558139534,0.0,0.0
372,2017,FE,37.9,42354.9,,19.558359621451093,-8.586678292549221,0.0
373,2018,FE,47.6,32874.7,203527.0,25.59366754617416,-22.38277035242676,0.0
374,2019,FE,,17935.5,,0.0,-45.442848147663696,0.0
375,2005,FTI,,,,0.0,0.0,0.0
376,2006,FTI,,,,0.0,0.0,0.0
377,2007,FTI,,,,0.0,0.0,0.0
378,2008,FTI,,,,0.0,0.0,0.0
379,2009,FTI,,,,0.0,0.0,0.0
380,2010,FTI,,,,0.0,0.0,0.0
381,2011,FTI,,,,0.0,0.0,0.0
382,2012,FTI,,,,0.0,0.0,0.0
383,2013,FTI,,,,0.0,0.0,0.0
384,2014,FTI,,,,0.0,0.0,0.0
385,2015,FTI,,,,0.0,0.0,0.0
386,2016,FTI,,,,0.0,0.0,0.0
387,2017,FTI,14.0,483.2,,0.0,0.0,0.0
388,2018,FTI,14.0,574.1,,0.0,18.81208609271523,0.0
389,2019,FTI,16.3,416.1,,16.428571428571438,-27.52133774603728,0.0
390,2005,HAL,,,,0.0,0.0,0.0
391,2006,HAL,9.3,,,0.0,0.0,0.0
392,2007,HAL,14.0,,,50.53763440860215,0.0,0.0
393,2008,HAL,11.6,,,-17.14285714285715,0.0,0.0
394,2009,HAL,15.5,,,33.62068965517242,0.0,0.0
395,2010,HAL,17.8,,,14.83870967741936,0.0,0.0
396,2011,HAL,42.6,4426.6,,139.3258426966292,0.0,0.0
397,2012,HAL,17.8,,,-58.21596244131455,0.0,0.0
398,2013,HAL,17.8,,,0.0,0.0,0.0
399,2014,HAL,43.4,11438.9,45534.0,143.82022471910113,0.0,0.0
400,2015,HAL,45.0,3210.4,12644.6,3.686635944700467,-71.93436431824738,-72.23042122370097
401,2016,HAL,46.5,1770.7,7135.0,3.3333333333333437,-44.84487914278594,-43.572750423105525
402,2017,HAL,46.5,1837.7,7469.6,0.0,3.7838143107245648,4.68955851436581
403,2018,HAL,46.5,4739.0,19523.8,0.0,157.87669369320346,161.37678055049798
404,2019,HAL,45.7,4511.4,18814.1,-1.7204301075268713,-4.8027009917704255,-3.6350505536832056
405,2005,HES,,,,0.0,0.0,0.0
406,2006,HES,15.7,,,0.0,0.0,0.0
407,2007,HES,39.7,,,152.86624203821657,0.0,0.0
408,2008,HES,53.7,10700.0,,35.26448362720402,0.0,0.0
409,2009,HES,78.5,4000.0,12093.9,46.18249534450651,-62.616822429906534,0.0
410,2010,HES,78.5,3700.0,12348.9,0.0,-7.499999999999996,2.108500979832817
411,2011,HES,84.3,4300.0,12742.8,7.388535031847132,16.216216216216207,3.189757792192016
412,2012,HES,80.2,5000.0,13034.7,-4.8635824436536135,16.279069767441868,2.2907053394858323
413,2013,HES,73.6,4400.0,10435.3,-8.229426433915222,-12.0,-19.942154403246725
414,2014,HES,72.7,4800.0,9562.8,-1.2228260869565077,9.090909090909083,-8.361043764913322
415,2015,HES,76.0,5100.0,10041.1,4.53920220082531,6.25,5.001673150123409
416,2016,HES,76.0,4100.0,10623.9,0.0,-19.6078431372549,5.804144964197144
417,2017,HES,78.5,3700.0,9200.3,3.289473684210531,-9.756097560975608,-13.399975526878084
418,2018,HES,78.5,3577.3,8514.7,0.0,-3.3162162162162168,-7.451930915296224
419,2019,HES,80.2,3900.0,7828.3,2.165605095541401,9.020769854359422,-8.06135271941466
420,2005,HFC,,,,0.0,0.0,0.0
421,2006,HFC,,,,0.0,0.0,0.0
422,2007,HFC,1.6,,,0.0,0.0,0.0
423,2008,HFC,1.6,,,0.0,0.0,0.0
424,2009,HFC,1.6,,,0.0,0.0,0.0
425,2010,HFC,1.6,,,0.0,0.0,0.0
426,2011,HFC,1.6,,,0.0,0.0,0.0
427,2012,HFC,1.6,,,0.0,0.0,0.0
428,2013,HFC,1.6,,,0.0,0.0,0.0
429,2014,HFC,3.1,,,93.75,0.0,0.0
430,2015,HFC,3.1,,,0.0,0.0,0.0
431,2016,HFC,38.8,4829.0,20714.0,1151.6129032258063,0.0,0.0
432,2017,HFC,41.1,5328.0,23294.0,5.927835051546393,10.33340236073721,12.455344211644292
433,2018,HFC,41.1,5336.0,22777.0,0.0,0.15015015015014122,-2.219455653816438
434,2019,HFC,45.0,5443.0,23156.0,9.48905109489051,2.0052473763118472,1.6639592571453754
435,2005,KMI,,,,0.0,0.0,0.0
436,2006,KMI,,,,0.0,0.0,0.0
437,2007,KMI,,,,0.0,0.0,0.0
438,2008,KMI,,,,0.0,0.0,0.0
439,2009,KMI,,,,0.0,0.0,0.0
440,2010,KMI,5.4,,,0.0,0.0,0.0
441,2011,KMI,5.4,,,0.0,0.0,0.0
442,2012,KMI,5.4,,,0.0,0.0,0.0
443,2013,KMI,5.4,,,0.0,0.0,0.0
444,2014,KMI,5.4,,,0.0,0.0,0.0
445,2015,KMI,5.4,,,0.0,0.0,0.0
446,2016,KMI,5.4,,,0.0,0.0,0.0
447,2017,KMI,22.5,,,316.66666666666663,0.0,0.0
448,2018,KMI,27.1,,7755.0,20.444444444444443,0.0,0.0
449,2019,KMI,33.3,,7693.0,22.878228782287803,0.0,-0.79948420373952
450,2005,LNT,,,,0.0,0.0,0.0
451,2006,LNT,,,,0.0,0.0,0.0
452,2007,LNT,20.0,,,0.0,0.0,0.0
453,2008,LNT,24.1,,,20.500000000000007,0.0,0.0
454,2009,LNT,22.8,,,-5.394190871369298,0.0,0.0
455,2010,LNT,25.5,,,11.842105263157897,0.0,0.0
456,2011,LNT,25.5,,,0.0,0.0,0.0
457,2012,LNT,25.5,,,0.0,0.0,0.0
458,2013,LNT,22.1,,,-13.33333333333333,0.0,0.0
459,2014,LNT,22.1,,,0.0,0.0,0.0
460,2015,LNT,25.5,16460.0,,15.384615384615374,0.0,0.0
461,2016,LNT,31.7,14450.0,,24.31372549019608,-12.211421628189544,0.0
462,2017,LNT,33.8,16370.0,,6.624605678233442,13.287197231833915,0.0
463,2018,LNT,42.8,17480.0,,26.627218934911244,6.780696395846064,0.0
464,2019,LNT,42.8,14296.5,,0.0,-18.21224256292906,0.0
465,2005,MPC,,,,0.0,0.0,0.0
466,2006,MPC,,,,0.0,0.0,0.0
467,2007,MPC,,,,0.0,0.0,0.0
468,2008,MPC,,,,0.0,0.0,0.0
469,2009,MPC,,,,0.0,0.0,0.0
470,2010,MPC,21.7,10600.0,64974.0,0.0,0.0,0.0
471,2011,MPC,24.0,10100.0,54096.0,10.599078341013835,-4.716981132075471,-16.7420814479638
472,2012,MPC,24.0,9900.0,68796.0,0.0,-1.980198019801982,27.173913043478272
473,2013,MPC,24.0,17200.0,93786.0,0.0,73.73737373737374,36.32478632478633
474,2014,MPC,25.6,17200.0,106428.0,6.666666666666665,0.0,13.479623824451403
475,2015,MPC,40.3,36100.0,106428.0,57.42187499999998,109.88372093023257,0.0
476,2016,MPC,48.1,36900.0,166667.0,19.354838709677423,2.216066481994461,56.600706580974936
477,2017,MPC,48.1,36700.0,166667.0,0.0,-0.5420054200542035,0.0
478,2018,MPC,48.1,36400.0,166667.0,0.0,-0.8174386920980936,0.0
479,2019,MPC,51.9,36800.0,166667.0,7.9002079002078895,1.098901098901095,0.0
480,2005,MRO,24.0,15400.0,74970.0,0.0,0.0,0.0
481,2006,MRO,35.5,14900.0,75558.0,47.91666666666667,-3.2467532467532423,0.7843137254901933
482,2007,MRO,36.4,14600.0,74676.0,2.5352112676056304,-2.0134228187919434,-1.1673151750972721
483,2008,MRO,33.9,14000.0,72000.6,-6.868131868131866,-4.109589041095896,-3.58267716535432
484,2009,MRO,35.5,13700.0,74970.0,4.71976401179941,-2.1428571428571463,4.124132298897498
485,2010,MRO,36.4,3200.0,14700.0,2.5352112676056304,-76.64233576642336,-80.3921568627451
486,2011,MRO,38.0,3200.0,14788.2,4.395604395604402,0.0,0.6000000000000005
487,2012,MRO,38.0,3900.0,20286.0,0.0,21.875,37.17693836978131
488,2013,MRO,34.7,3890.0,22020.6,-8.684210526315784,-0.2564102564102555,8.550724637681162
489,2014,MRO,39.7,3520.0,16522.8,14.4092219020173,-9.511568123393321,-24.966622162883844
490,2015,MRO,39.7,3580.0,16493.4,0.0,1.7045454545454586,-0.177935943060481
491,2016,MRO,39.7,3070.0,13494.6,0.0,-14.245810055865926,-18.181818181818187
492,2017,MRO,41.3,3680.0,12847.8,4.030226700251882,19.86970684039089,-4.793028322440096
493,2018,MRO,43.0,5200.0,13188.8,4.1162227602905554,41.30434782608696,2.6541509052133483
494,2019,MRO,47.1,6470.0,10636.9,9.534883720930232,24.423076923076927,-19.348993085041855
495,2005,NEE,,,,0.0,0.0,0.0
496,2006,NEE,24.1,,,0.0,0.0,0.0
497,2007,NEE,29.7,,,23.23651452282156,0.0,0.0
498,2008,NEE,33.8,,,13.804713804713797,0.0,0.0
499,2009,NEE,53.1,,,57.10059171597634,0.0,0.0
500,2010,NEE,29.7,,,-44.067796610169495,0.0,0.0
501,2011,NEE,21.4,,,-27.94612794612795,0.0,0.0
502,2012,NEE,49.0,47470.5,253049.0,128.97196261682245,0.0,0.0
503,2013,NEE,47.6,44852.5,290207.0,-2.857142857142858,-5.515004055150041,14.684112563179452
504,2014,NEE,42.8,45057.1,207603.0,-10.084033613445387,0.4561618638871723,-28.46382065215518
505,2015,NEE,40.0,49457.1,255762.0,-6.542056074766345,9.765386587241531,23.19764165257727
506,2016,NEE,40.0,41889.7,390887.0,0.0,-15.300937580246321,52.8323206731258
507,2017,NEE,40.0,39026.5,,0.0,-6.835093113581614,0.0
508,2018,NEE,37.9,38200.8,,-5.249999999999999,-2.1157418677052675,0.0
509,2019,NEE,38.6,45330.1,,1.8469656992084582,18.662698163389237,0.0
510,2005,NI,,,,0.0,0.0,0.0
511,2006,NI,11.0,25570.1,,0.0,0.0,0.0
512,2007,NI,13.1,26747.9,,19.090909090909093,4.6061611022248705,0.0
513,2008,NI,19.3,26441.5,,47.32824427480917,-1.1455104886738843,0.0
514,2009,NI,33.1,21800.0,44990.6,71.50259067357514,-17.55384528109222,0.0
515,2010,NI,18.6,,,-43.80664652567976,0.0,0.0
516,2011,NI,28.3,21918.8,,52.1505376344086,0.0,0.0
517,2012,NI,28.3,20674.8,,0.0,-5.675493183933423,0.0
518,2013,NI,30.3,19146.2,,7.067137809187285,-7.393541896414957,0.0
519,2014,NI,30.3,19503.9,,0.0,1.8682558418902984,0.0
520,2015,NI,36.6,12299.4,,20.79207920792079,-36.93876609293526,0.0
521,2016,NI,42.8,12420.3,,16.93989071038251,0.9829747792575283,0.0
522,2017,NI,49.0,12044.7,34400.8,14.485981308411233,-3.024081543924051,0.0
523,2018,NI,49.0,12580.8,37053.3,0.0,4.450920321801277,7.710576498220978
524,2019,NI,47.6,10202.1,30915.9,-2.857142857142858,-18.907382678367025,-16.56370687631061
