,Year,Ticker,Environmental Disclosure Score,GHG Scope 1,Total Energy Consumption,Change_in_EDS,Change_in_GHG,Change_in_TEC,Ratio of GHG Emissions to Total Assets,Ratio of GHG Emissions to Total Sales,Ratio of Total Energy Consumption to Total Assets,Ratio of Total Energy Consumption to Total Sales
0,2005,AEE,,,,0.0,0.0,0.0,,,,
1,2006,AEE,,,,0.0,0.0,0.0,,,,
2,2007,AEE,9.7,,,0.0,0.0,0.0,,,,
3,2008,AEE,9.7,,,0.0,0.0,0.0,,,,
4,2009,AEE,12.4,,,27.835051546391764,0.0,0.0,,,,
5,2010,AEE,12.4,,,0.0,0.0,0.0,,,,
6,2011,AEE,12.4,,,0.0,0.0,0.0,,,,
7,2012,AEE,20.0,,,61.29032258064515,0.0,0.0,,,,
8,2013,AEE,24.8,32978.0,,24.0,0.0,0.0,1567.2464594620283,5648.852346694073,,
9,2014,AEE,35.9,30675.0,,44.758064516129025,-6.9834435077930745,0.0,1352.7518080790262,5067.73500743433,,
10,2015,AEE,41.4,28548.2,2717.2,15.32033426183843,-6.933333333333335,0.0,1207.622673434856,4681.567727123647,114.94077834179357,445.5887176123319
11,2016,AEE,41.4,26795.6,2444.5,0.0,-6.139091081048898,-10.036066539084343,1084.8860277744038,4410.0724160632,98.97161828414106,402.3206056616195
12,2017,AEE,41.4,30200.4,44392.9,0.0,12.706563764200096,1716.031908365719,1164.0161880901908,4889.169499757164,1711.0387357872423,7186.8058928282335
13,2018,AEE,41.4,29588.0,45911.3,0.0,-2.0277877114210474,3.4203667703619267,1087.1945618225243,4703.226831982197,1686.9851185008267,7297.93355587347
14,2019,AEE,42.8,24413.7,38864.2,3.3816425120772875,-17.487832905231848,-15.349380217941999,843.8011958663118,4130.913705583756,1343.2481941036187,6576.006768189509
15,2005,AEP,,,,0.0,0.0,0.0,,,,
16,2006,AEP,15.2,,,0.0,0.0,0.0,,,,
17,2007,AEP,24.1,,,58.55263157894739,0.0,0.0,,,,
18,2008,AEP,27.6,,,14.522821576763478,0.0,0.0,,,,
19,2009,AEP,28.3,,,2.53623188405796,0.0,0.0,,,,
20,2010,AEP,32.4,,,14.487632508833915,0.0,0.0,,,,
21,2011,AEP,38.6,,,19.13580246913582,0.0,0.0,,,,
22,2012,AEP,33.1,,,-14.24870466321243,0.0,0.0,,,,
23,2013,AEP,49.0,120807.0,3773309.0,48.03625377643503,0.0,0.0,2141.4365228489382,7866.575503027935,66886.03892650761,245706.12749886044
24,2014,AEP,49.0,130319.0,422634.0,0.0,7.873715927057212,-88.79938006667358,2185.350393238643,7656.815511163337,7087.250347961699,24831.609870740307
25,2015,AEP,46.2,108611.0,341466.0,-5.714285714285705,-16.657586384180355,-19.205269807918913,1760.790232656919,6601.208275593805,5535.811267591934,20753.774341769382
26,2016,AEP,53.8,99166.6,317362.0,16.450216450216427,-8.695620148972017,-7.058975124902622,1562.4735101476815,6054.090023870428,5000.370267080736,19374.851191384667
27,2017,AEP,55.2,78760.4,237034.0,2.602230483271395,-20.577694506013124,-25.311158865900772,1216.769582768801,5106.055792906275,3661.9387570659874,15366.971584904926
28,2018,AEP,55.2,75361.2,244430.0,0.0,-4.3158744749899665,3.120227477914561,1095.3217020237548,4653.161024222479,3552.617044655159,15092.277579851441
29,2019,AEP,54.5,64776.3,212645.0,-1.2681159420289911,-14.045556599417196,-13.00372294726506,853.529277673756,4162.626755947408,2801.9311577063813,13664.901615535877
30,2005,AES,,,,0.0,0.0,0.0,,,,
31,2006,AES,,,,0.0,0.0,0.0,,,,
32,2007,AES,3.1,,,0.0,0.0,0.0,,,,
33,2008,AES,3.1,,,0.0,0.0,0.0,,,,
34,2009,AES,8.5,,,174.19354838709674,0.0,0.0,,,,
35,2010,AES,8.5,,,0.0,0.0,0.0,,,,
36,2011,AES,19.4,61186.0,,128.23529411764704,0.0,0.0,1349.7011007433878,3542.0863725830727,,
37,2012,AES,25.6,80854.0,,31.95876288659796,32.14460824371588,0.0,1932.9189576858714,4480.438878421811,,
38,2013,AES,29.5,75449.0,,15.234375,-6.6848888119326215,0.0,1867.0411521615401,4747.9076206657855,,
39,2014,AES,51.2,74972.9,247819.0,73.55932203389833,-0.6310222799506993,0.0,1924.059436431761,4372.617520121311,6359.877842221424,14453.458532602357
40,2015,AES,48.8,68634.1,211662.0,-4.687500000000011,-8.454788330183295,-14.590083891872696,1862.5264586160108,4616.850531413965,5743.880597014925,14237.992735100228
41,2016,AES,43.4,70273.0,,-11.065573770491799,2.3878800771045317,0.0,1945.5965004568234,5172.456940968645,,
42,2017,AES,45.7,63497.0,,5.299539170506917,-9.642394660822795,0.0,1917.6431505194491,6030.104463437797,,
43,2018,AES,43.4,54154.0,,-5.03282275711161,-14.714080980203793,0.0,1665.200947080348,5044.150521609538,,
44,2019,AES,49.6,49092.0,61377.0,14.285714285714302,-9.347416626657312,0.0,1458.987161198288,4818.137206791638,1824.0905848787447,6023.849249190303
45,2005,APA,,,,0.0,0.0,0.0,,,,
46,2006,APA,,,,0.0,0.0,0.0,,,,
47,2007,APA,1.7,,,0.0,0.0,0.0,,,,
48,2008,APA,7.4,90999.8,,335.2941176470589,0.0,0.0,3117.874591613207,7381.650587746968,,
49,2009,APA,18.2,10985.0,29536.2,145.9459459459459,-87.92854489790088,0.0,389.7360449217181,1281.2098820062265,1047.9127692323032,3444.8858731827318
50,2010,APA,28.9,9860.0,30400.0,58.79120879120878,-10.241238051888935,2.9245468272831365,227.0581462291307,809.3244685217106,700.0575705238917,2495.280308626775
51,2011,APA,33.9,11760.0,25200.0,17.301038062283737,19.26977687626774,-17.105263157894733,225.93225874622965,699.5835812016657,484.1405544562064,1499.1076740035694
52,2012,APA,31.4,10766.0,10852.6,-7.374631268436582,-8.452380952380956,-56.93412698412699,177.25603832918978,635.2746798843453,178.68185784612345,640.3847288605652
53,2013,APA,28.1,8400.0,10738.0,-10.509554140127374,-21.97659297789337,-1.0559681550964761,136.28177880169378,512.1326667479576,174.21354056816523,654.6762589928057
54,2014,APA,33.9,7100.0,5400.0,20.64056939501777,-15.476190476190476,-49.71130564350903,126.89448098370032,516.4011928140228,96.51129539605375,392.75583678813007
55,2015,APA,36.4,6590.0,4970.0,7.374631268436582,-7.183098591549298,-7.96296296296296,349.750557265683,1032.4298919003604,263.7724233096274,778.6307378975404
56,2016,APA,38.8,6860.0,3424.0,6.593406593406592,4.097116843702575,-31.1066398390342,304.63164438918244,1278.1814794112167,152.04938052311383,637.9727967207006
57,2017,APA,38.8,6150.0,2759.0,0.0,-10.349854227405253,-19.421728971962615,280.54009670650487,1069.193324061196,125.85530517288568,479.65924895688454
58,2018,APA,41.3,3410.0,3353.0,6.443298969072164,-44.552845528455286,21.529539688292854,158.0020387359837,465.1480016368845,155.3609489389306,457.37280043650253
59,2019,APA,41.3,6550.0,4710.0,0.0,92.08211143695016,40.471219803161354,361.7385541503286,1042.9936305732483,260.12039542718287,750.0
60,2005,ATO,,,,0.0,0.0,0.0,,,,
61,2006,ATO,,,,0.0,0.0,0.0,,,,
62,2007,ATO,,,,0.0,0.0,0.0,,,,
63,2008,ATO,1.4,,,0.0,0.0,0.0,,,,
64,2009,ATO,1.4,,,0.0,0.0,0.0,,,,
65,2010,ATO,1.4,,,0.0,0.0,0.0,,,,
66,2011,ATO,1.4,,,0.0,0.0,0.0,,,,
67,2012,ATO,1.4,,,0.0,0.0,0.0,,,,
68,2013,ATO,1.4,,,0.0,0.0,0.0,,,,
69,2014,ATO,1.4,,,0.0,0.0,0.0,,,,
70,2015,ATO,4.8,,,242.8571428571429,0.0,0.0,,,,
71,2016,ATO,4.8,,,0.0,0.0,0.0,,,,
72,2017,ATO,4.8,,,0.0,0.0,0.0,,,,
73,2018,ATO,4.8,,,0.0,0.0,0.0,,,,
74,2019,ATO,9.0,,,87.5,0.0,0.0,,,,
75,2005,AWK,,,,0.0,0.0,0.0,,,,
76,2006,AWK,,,,0.0,0.0,0.0,,,,
77,2007,AWK,,,,0.0,0.0,0.0,,,,
78,2008,AWK,14.5,65.9,,0.0,0.0,0.0,5.348851007552269,28.19941393145189,,
79,2009,AWK,17.9,64.5,,23.448275862068947,-2.124430955993939,0.0,5.168529727980681,26.426812274987984,,
80,2010,AWK,13.8,,,-22.905027932960888,0.0,0.0,,,,
81,2011,AWK,14.5,,,5.072463768115942,0.0,0.0,,,,
82,2012,AWK,25.5,62.8,1348.4,75.86206896551724,0.0,0.0,4.576312191936946,21.829135569707415,98.25954394279901,468.7007388884312
83,2013,AWK,22.8,64.8,1322.0,-10.588235294117643,3.1847133757961776,-1.957876001186598,4.61971839822101,22.330520652630142,94.24795867975577,455.57018985767047
84,2014,AWK,24.1,66.4,1323.2,5.701754385964919,2.4691358024691468,0.0907715582450841,4.410177307724903,22.05007226047777,87.88473815634929,439.40746408229194
85,2015,AWK,27.6,54.0,1298.4,14.522821576763478,-18.67469879518073,-1.8742442563482453,3.3498759305210917,17.094017094017094,80.54590570719603,411.01614434947766
86,2016,AWK,40.7,52.5,1284.9,47.46376811594204,-2.777777777777779,-1.0397412199630307,3.0410101946246524,15.899454875832829,74.42655236329935,389.12780133252573
87,2017,AWK,40.7,55.9,1311.9,0.0,6.47619047619048,2.101330842867144,3.0704163462594747,16.651772415847482,72.05866197956718,390.7953529937444
88,2018,AWK,38.6,60.9,1363.2,-5.1597051597051635,8.94454382826475,3.9103590212668626,3.0601477312697853,17.703488372093023,68.49907039847244,396.27906976744185
89,2019,AWK,,,,0.0,0.0,0.0,,,,
90,2005,BKR,,,,0.0,0.0,0.0,,,,
91,2006,BKR,,,,0.0,0.0,0.0,,,,
92,2007,BKR,,,,0.0,0.0,0.0,,,,
93,2008,BKR,,,,0.0,0.0,0.0,,,,
94,2009,BKR,,,,0.0,0.0,0.0,,,,
95,2010,BKR,,,,0.0,0.0,0.0,,,,
96,2011,BKR,,,,0.0,0.0,0.0,,,,
97,2012,BKR,,,,0.0,0.0,0.0,,,,
98,2013,BKR,,,,0.0,0.0,0.0,,,,
99,2014,BKR,,,,0.0,0.0,0.0,,,,
100,2015,BKR,,,,0.0,0.0,0.0,,,,
101,2016,BKR,,,,0.0,0.0,0.0,,,,
102,2017,BKR,38.0,383.1,1840.8,0.0,0.0,0.0,6.715162138475022,22.197114548930994,32.26643295354952,106.65739614114375
103,2018,BKR,42.6,353.3,1621.8,12.10526315789473,-7.778647872618116,-11.897001303780963,6.737351970861382,15.443458495432093,30.927363222029406,70.89216243388556
104,2019,BKR,51.2,383.1,1862.8,20.187793427230048,8.434757996037368,14.860032063139727,7.178324495493639,16.070979108985654,34.90415784444153,78.1441396090276
105,2005,CMS,,,,0.0,0.0,0.0,,,,
106,2006,CMS,,,,0.0,0.0,0.0,,,,
107,2007,CMS,,,,0.0,0.0,0.0,,,,
108,2008,CMS,4.8,,,0.0,0.0,0.0,,,,
109,2009,CMS,6.2,,,29.166666666666675,0.0,0.0,,,,
110,2010,CMS,12.4,,,100.0,0.0,0.0,,,,
111,2011,CMS,14.5,,,16.93548387096775,0.0,0.0,,,,
112,2012,CMS,16.6,,,14.482758620689662,0.0,0.0,,,,
113,2013,CMS,16.6,,,0.0,0.0,0.0,,,,
114,2014,CMS,16.6,,,0.0,0.0,0.0,,,,
115,2015,CMS,16.6,,,0.0,0.0,0.0,,,,
116,2016,CMS,49.0,13001.5,101.5,195.18072289156626,0.0,0.0,601.3088520950884,2031.8018440381309,4.6942928498751275,15.86185341459603
117,2017,CMS,51.7,12891.0,16088.0,5.5102040816326525,-0.8499019343921832,15750.24630541872,559.2624728850326,1958.2257329485037,697.9609544468547,2443.8705757253533
118,2018,CMS,44.1,12743.0,166.4,-14.700193423597685,-1.1480878132030137,-98.96568871208355,519.5075217089975,1854.0666375672922,6.783806922418362,24.210679470391387
119,2019,CMS,53.8,12659.0,17376.7,21.995464852607704,-0.6591854351408633,10342.728365384615,471.6995193203413,1849.3791088385683,647.4904050378209,2538.5975164353545
120,2005,CNP,,,,0.0,0.0,0.0,,,,
121,2006,CNP,,,,0.0,0.0,0.0,,,,
122,2007,CNP,,,,0.0,0.0,0.0,,,,
123,2008,CNP,,,,0.0,0.0,0.0,,,,
124,2009,CNP,1.4,,,0.0,0.0,0.0,,,,
125,2010,CNP,1.4,,,0.0,0.0,0.0,,,,
126,2011,CNP,1.4,,,0.0,0.0,0.0,,,,
127,2012,CNP,3.5,,,150.0,0.0,0.0,,,,
128,2013,CNP,3.5,,,0.0,0.0,0.0,,,,
129,2014,CNP,3.5,,,0.0,0.0,0.0,,,,
130,2015,CNP,3.5,,,0.0,0.0,0.0,,,,
131,2016,CNP,7.6,,,117.14285714285712,0.0,0.0,,,,
132,2017,CNP,26.2,5453.9,,244.73684210526318,0.0,0.0,239.87948627726954,567.2872893696692,,
133,2018,CNP,28.3,6150.2,,8.015267175572527,12.76701076294029,0.0,227.7092820911548,580.8102748134856,,
134,2019,CNP,35.9,5868.4,,26.855123674911653,-4.581964814152384,0.0,165.59157989785265,477.06690512966424,,
135,2005,COG,,,,0.0,0.0,0.0,,,,
136,2006,COG,,,,0.0,0.0,0.0,,,,
137,2007,COG,,,,0.0,0.0,0.0,,,,
138,2008,COG,,,,0.0,0.0,0.0,,,,
139,2009,COG,1.7,,,0.0,0.0,0.0,,,,
140,2010,COG,1.7,,,0.0,0.0,0.0,,,,
141,2011,COG,1.7,,,0.0,0.0,0.0,,,,
142,2012,COG,1.7,,,0.0,0.0,0.0,,,,
143,2013,COG,4.1,,,141.17647058823528,0.0,0.0,,,,
144,2014,COG,4.1,,,0.0,0.0,0.0,,,,
145,2015,COG,4.1,,,0.0,0.0,0.0,,,,
146,2016,COG,4.1,,,0.0,0.0,0.0,,,,
147,2017,COG,6.6,,,60.97560975609757,0.0,0.0,,,,
148,2018,COG,6.6,,,0.0,0.0,0.0,,,,
149,2019,COG,22.3,530.9,,237.87878787878788,0.0,0.0,118.3131297711625,256.9355415561418,,
150,2005,COP,,,,0.0,0.0,0.0,,,,
151,2006,COP,52.1,53423.2,243138.0,0.0,0.0,0.0,324.20728117926217,318.7960233443531,1475.5220565477816,1450.8945088257408
152,2007,COP,53.7,54971.2,226380.0,3.0710172744721653,2.8976175144880933,-6.892382103990324,309.2491434936458,320.531778425656,1273.5363445602704,1320.0
153,2008,COP,55.4,54735.0,2404492.0,3.165735567970196,-0.42967954128706465,962.1485996996201,383.1239281839499,242.80910639505998,16830.518321492316,10666.530626730073
154,2009,COP,59.5,54623.1,79380.0,7.400722021660644,-0.20443957248561517,-96.69867897252308,357.9776915615907,401.59319491824493,520.2243951031536,583.6078108457829
155,2010,COP,57.0,58634.7,79879.8,-4.201680672268903,7.344145608725983,0.6296296296296244,375.10843558478444,333.6218080021849,511.02140563225305,454.50293595520964
156,2011,COP,62.0,59400.0,79497.6,8.771929824561408,1.3051998219484329,-0.4784688995215225,387.6525484565686,257.2999103348797,518.8122430333485,344.35564565384067
157,2012,COP,59.5,24478.6,73441.2,-4.0322580645161255,-58.79023569023569,-7.618343195266286,208.96161988663525,422.28509324270703,626.9309567711534,1266.9484361792054
158,2013,COP,59.5,25761.2,73088.4,0.0,5.239678739797227,-0.48038430744595795,218.20984778539182,473.43833275136456,619.0941663772585,1343.2157756418503
159,2014,COP,63.6,26039.3,71706.6,6.890756302521006,1.0795304566557418,-1.890587288817358,223.43850556466074,495.76003350849135,615.3013154394666,1365.2159013022617
160,2015,COP,62.8,24445.0,64092.0,-1.2578616352201366,-6.122668428106747,-10.619106191061922,250.75909892905503,826.8502232444865,657.4617373107382,2167.906913814098
161,2016,COP,64.5,25300.0,68796.0,2.7070063694267565,3.4976477807322492,7.339449541284404,281.8250679499176,1067.8259401510995,766.3413982087956,2903.6424260330054
162,2017,COP,61.2,19400.0,66150.0,-5.116279069767438,-23.320158102766797,-3.8461538461538436,264.4420817316867,666.5292379578094,901.6929745644884,2272.7272727272725
163,2018,COP,61.2,19200.0,67032.0,0.0,-1.0309278350515427,1.333333333333342,274.3641040297228,527.2262954114836,957.8736781937696,1840.6788038553423
164,2019,COP,66.9,19500.0,66150.0,9.31372549019609,1.5625,-1.3157894736842146,276.54082877159146,598.7656216415389,938.1115806790141,2031.1972241839899
165,2005,CVX,,,,0.0,0.0,0.0,,,,
166,2006,CVX,30.6,65400.0,264600.0,0.0,0.0,0.0,493.1085441988117,334.7991461085998,1995.0538347860181,1354.5543434302067
167,2007,CVX,30.6,63700.0,269892.0,0.0,-2.599388379204892,2.0000000000000018,428.13167905582515,312.3008285532186,1813.96099095345,1323.1945874393293
168,2008,CVX,34.7,62700.0,268716.0,13.398692810457513,-1.5698587127158548,-0.43572984749454813,389.0422858561102,245.77440496723008,1667.3347190767226,1053.3255981686475
169,2009,CVX,37.2,60800.0,225556.0,7.204610951008639,-3.0303030303030276,-16.061566858690956,369.3331956433262,381.68657756461363,1370.1532611270736,1415.9818698875656
170,2010,CVX,37.2,62100.0,263722.0,0.0,2.1381578947368363,16.920853357924415,336.09534066861863,327.5195536029788,1427.3065286925837,1390.8874672348595
171,2011,CVX,35.5,61600.0,263889.0,-4.569892473118287,-0.8051529790660261,0.06332425812030085,294.069908437324,260.7010148718079,1259.769708889886,1116.8202940504304
172,2012,CVX,47.1,70000.0,255000.0,32.67605633802817,13.636363636363647,-3.3684617395950522,300.4523954640273,314.4936651990296,1094.5051549046707,1145.6554946536078
173,2013,CVX,49.6,69000.0,258056.0,5.307855626326963,-1.4285714285714235,1.1984313725490248,271.91796747230575,325.9883589084587,1016.9574349859903,1219.1775644417567
174,2014,CVX,46.3,66000.0,257500.0,-6.653225806451624,-4.347826086956519,-0.21545711008463808,248.0960507619556,343.1994508808786,967.950501078842,1338.9978576034277
175,2015,CVX,46.3,68000.0,243056.0,0.0,3.0303030303030276,-5.609320388349515,255.54014798780923,554.8031264787951,913.3906795488965,1983.0621869033828
176,2016,CVX,46.3,66000.0,252500.0,0.0,-2.941176470588236,3.8855243236126658,253.77002283930204,638.8539347594618,970.8625873776328,2444.100280708547
177,2017,CVX,48.8,63000.0,237222.0,5.399568034557234,-4.545454545454541,-6.050693069306934,248.22108224391857,494.17578538651605,934.6587551121723,1860.7836216025414
178,2018,CVX,48.8,66000.0,270278.0,0.0,4.761904761904767,13.934626636652592,259.9827465995439,415.35034172005385,1064.660860385326,1700.9099948395867
179,2019,CVX,48.8,60000.0,261944.0,0.0,-9.090909090909093,-3.083491812134176,252.7081894300588,428.98509276802633,1103.256566201122,1872.8345190004648
180,2005,D,,,,0.0,0.0,0.0,,,,
181,2006,D,,,,0.0,0.0,0.0,,,,
182,2007,D,15.9,,,0.0,0.0,0.0,,,,
183,2008,D,26.2,,,64.77987421383646,0.0,0.0,,,,
184,2009,D,29.7,,,13.358778625954205,0.0,0.0,,,,
185,2010,D,29.7,,,0.0,0.0,0.0,,,,
186,2011,D,31.7,,,6.734006734006726,0.0,0.0,,,,
187,2012,D,31.7,,,0.0,0.0,0.0,,,,
188,2013,D,34.5,,,8.83280757097793,0.0,0.0,,,,
189,2014,D,35.2,,,2.0289855072463947,0.0,0.0,,,,
190,2015,D,42.8,46340.7,,21.590909090909083,0.0,0.0,788.1473544568601,3966.5068903535052,,
191,2016,D,44.8,48117.3,,4.672897196261672,3.833778945937394,0.0,671.9354838709677,4099.62511715089,,
192,2017,D,60.0,41649.5,133547.0,33.928571428571445,-13.441735093199336,0.0,543.8336488868578,3309.192753853488,1743.7748906443821,10610.757985062768
193,2018,D,60.0,39408.1,133547.0,0.0,-5.381577209810451,0.0,505.78971686731524,2901.708268905088,1714.0308545319199,9833.370149473529
194,2019,D,60.0,31890.8,172491.0,0.0,-19.075520007308143,29.161269066321218,307.1650790287316,1924.3784697079411,1661.394873968196,10408.580738595221
195,2005,DTE,,,,0.0,0.0,0.0,,,,
196,2006,DTE,,,,0.0,0.0,0.0,,,,
197,2007,DTE,12.4,43600.0,,0.0,0.0,0.0,1835.4803401532374,5125.7935574888315,,
198,2008,DTE,8.3,41800.0,,-33.06451612903225,-4.128440366972475,0.0,1699.8779991866613,4480.651731160896,,
199,2009,DTE,13.8,,,66.26506024096386,0.0,0.0,,,,
200,2010,DTE,30.3,39920.0,,119.56521739130434,0.0,0.0,1603.4704370179948,4665.186397101788,,
201,2011,DTE,30.3,,,0.0,0.0,0.0,,,,
202,2012,DTE,30.3,,,0.0,0.0,0.0,,,,
203,2013,DTE,39.4,,,30.03300330033003,0.0,0.0,,,,
204,2014,DTE,47.6,35600.0,118000.0,20.812182741116757,0.0,0.0,1272.6102809751912,2894.073652548573,4218.202616715522,9592.716039346395
205,2015,DTE,47.6,33900.0,103673.0,0.0,-4.7752808988763995,-12.141525423728815,1179.663848000835,3279.4814743155653,3607.648675923026,10029.312179549192
206,2016,DTE,55.9,32000.0,93087.0,17.43697478991595,-5.604719764011801,-10.210951742498043,998.7203895009519,3010.348071495767,2905.2464030460974,8757.008466603951
207,2017,DTE,58.6,31857.0,102600.0,4.830053667262968,-0.44687500000000213,10.21947210673886,943.4358989546007,2526.929483620211,3038.4695116533894,8138.335845165384
208,2018,DTE,64.8,34246.0,108380.0,10.580204778156999,7.49913676742946,5.633528265107213,943.7279541446209,2409.6538136785816,2986.662257495591,7625.949901491697
209,2019,DTE,60.7,30714.0,108308.0,-6.327160493827155,-10.313613268702914,-0.06643292120317446,733.3460675230409,2424.342884205541,2586.0274103433458,8549.05675270345
210,2005,DUK,,,,0.0,0.0,0.0,,,,
211,2006,DUK,22.8,,,0.0,0.0,0.0,,,,
212,2007,DUK,31.7,,342779.0,39.03508771929825,0.0,0.0,,,6896.406727828747,26948.03459119497
213,2008,DUK,41.4,,327939.0,30.59936908517349,0.0,-4.3293200575297845,,,6178.551915142152,24830.6958431135
214,2009,DUK,53.8,,406069.0,29.951690821256037,0.0,23.82455273694193,,,7119.021739130435,31896.080433587307
215,2010,DUK,56.6,,425409.0,5.204460966542768,0.0,4.7627373672947115,,,7199.3399898459975,29807.24495515695
216,2011,DUK,57.9,143835.0,449849.0,2.29681978798586,0.0,5.745059460425139,2300.4030323385473,9899.855461490812,7194.591050123149,30962.144676164913
217,2012,DUK,59.3,135939.0,456003.0,2.4179620034542326,-5.489623526957976,1.3680146004548144,1193.9555227655987,6927.181002853648,4005.085370994941,23237.005707297187
218,2013,DUK,65.5,124472.0,416088.0,10.455311973018544,-8.435401172584767,-8.753231886632328,1084.449245942202,5070.349097722921,3625.123062581134,16949.28510326286
219,2014,DUK,57.9,125893.0,460691.0,-11.603053435114507,1.1416222122244468,10.719607390744269,1042.9462591853135,5260.885917258671,3816.5422627973057,19251.608859172586
220,2015,DUK,62.8,101131.0,374656.0,8.462867012089802,-19.669084063450704,-18.675207460097987,834.7172240747466,4310.968071955326,3092.3437551586385,15970.67223666823
221,2016,DUK,55.2,98115.6,355868.0,-12.101910828025463,-2.9816772305227834,-5.014733515544922,739.0393263081778,4312.015469807507,2680.516115425464,15639.799595675486
222,2017,DUK,53.8,96543.4,341500.0,-2.5362318840579823,-1.602395541585655,-4.037452088976812,700.0261032237481,4096.897941862932,2476.180808329829,14491.831105453002
223,2018,DUK,57.9,96547.1,380260.0,7.620817843866168,0.0038324732710925957,11.349926793557842,664.0468526466381,3937.3231108029854,2615.412127214702,15507.52416296236
224,2019,DUK,58.6,85517.5,334020.0,1.2089810017271274,-11.424061416655707,-12.16010098353758,538.3944648006145,3409.924638143467,2102.8972915801005,13318.712867339209
225,2005,DVN,,,,0.0,0.0,0.0,,,,
226,2006,DVN,,,,0.0,0.0,0.0,,,,
227,2007,DVN,9.9,3680.0,,0.0,0.0,0.0,88.76881512929371,323.88663967611336,,
228,2008,DVN,9.9,3680.0,,0.0,0.0,0.0,115.33157828757679,241.93018210505556,,
229,2009,DVN,4.1,,,-58.58585858585859,0.0,0.0,,,,
230,2010,DVN,4.1,,,0.0,0.0,0.0,,,,
231,2011,DVN,19.0,7232.9,,363.41463414634154,0.0,0.0,175.9102074567697,631.4737209708398,,
232,2012,DVN,19.0,7596.7,,0.0,5.029794411646793,0.0,175.33813414577853,799.4843190907177,,
233,2013,DVN,19.0,7644.6,,0.0,0.6305369436729213,0.0,178.29139165519976,735.269789362316,,
234,2014,DVN,24.0,5925.4,10223.4,26.315789473684205,-22.48907725714885,0.0,117.01720086103047,302.84166411121333,201.895846910362,522.5084329960135
235,2015,DVN,26.5,6065.8,11278.2,10.416666666666675,2.369460289600722,10.317506895944618,205.3975348774211,461.4530239634842,381.89760260056886,857.984024343857
236,2016,DVN,28.9,5381.1,18165.9,9.056603773584904,-11.28787629001945,61.070915571633776,207.66024775209354,522.2340838509317,701.0342299232045,1762.994953416149
237,2017,DVN,36.4,5368.9,26062.3,25.951557093425603,-0.22671944397987254,43.46825645852943,177.5371184815317,384.89497455014697,861.8200456334116,1868.3991683991685
238,2018,DVN,36.4,5647.5,21533.4,0.0,5.189144890014719,-17.377207690802422,288.63845446182154,526.1319172722191,1100.5519779208832,2006.0927892677473
239,2019,DVN,36.4,2610.0,8295.6,0.0,-53.78486055776892,-61.475661066064816,190.27484143763215,419.61414790996787,604.7678063716556,1333.6977491961416
240,2005,ED,,,,0.0,0.0,0.0,,,,
241,2006,ED,17.9,,,0.0,0.0,0.0,,,,
242,2007,ED,6.2,,,-65.36312849162012,0.0,0.0,,,,
243,2008,ED,6.2,,,0.0,0.0,0.0,,,,
244,2009,ED,27.6,3735.6,,345.16129032258067,0.0,0.0,110.28252590558853,286.64825046040517,,
245,2010,ED,44.1,3265.2,21148.9,59.78260869565217,-12.59235464182461,0.0,90.33364687655619,245.04315196998124,585.0965528689205,1587.1594746716698
246,2011,ED,51.0,3370.5,18962.8,15.646258503401356,3.2249173098125805,-10.336707819319212,85.95144591217422,260.5116710465296,483.572193604325,1465.6670273612615
247,2012,ED,57.9,3314.4,14650.6,13.529411764705879,-1.6644414775255911,-22.74031261206151,80.42903249290204,271.93961273383655,355.5194253682448,1202.0511978995733
