,Year,Ticker,Environmental Disclosure Score,GHG Scope 1,Total Energy Consumption,Change_in_EDS,Change_in_GHG,Change_in_TEC,Ratio of GHG Emissions to Total Assets,Ratio of GHG Emissions to Total Sales,Ratio of Total Energy Consumption to Total Assets,Ratio of Total Energy Consumption to Total Sales
248,2013,ED,62.8,3361.5,15276.8,8.462867012089802,1.4210716871831952,4.274227676682174,82.69983024577459,272.0981058766391,375.8407754569833,1236.5873401327506
249,2014,ED,62.8,3157.2,14390.2,0.0,-6.07764390896921,-5.803571428571419,71.25575516836689,244.38424026627447,324.7765640516385,1113.8787831875532
250,2015,ED,59.3,3137.1,14467.5,-5.573248407643316,-0.636640060813376,0.5371711303525872,68.73274615485737,249.888481758802,316.97778362034967,1152.4215389517285
251,2016,ED,44.1,3093.0,,-25.632377740303536,-1.405756909247391,0.0,64.09698476841778,256.14906832298135,,
252,2017,ED,37.2,3015.0,,-15.646258503401356,-2.521823472356932,0.0,62.667581218432375,250.5609573672401,,
253,2018,ED,37.2,3068.0,,0.0,1.7578772802653297,0.0,56.89910979228487,248.6828240252898,,
254,2019,ED,40.0,2907.0,,7.526881720430101,-5.2477183833116055,0.0,50.052514678283025,231.19134722443135,,
255,2005,EIX,,,,0.0,0.0,0.0,,,,
256,2006,EIX,,,,0.0,0.0,0.0,,,,
257,2007,EIX,7.6,,,0.0,0.0,0.0,,,,
258,2008,EIX,7.6,,,0.0,0.0,0.0,,,,
259,2009,EIX,7.6,,,0.0,0.0,0.0,,,,
260,2010,EIX,7.6,,,0.0,0.0,0.0,,,,
261,2011,EIX,25.5,5715.3,,235.52631578947373,0.0,0.0,118.97208518079061,447.90752351097177,,
262,2012,EIX,25.5,7200.0,,0.0,25.97763896908298,0.0,162.18407892958507,606.9802731411229,,
263,2013,EIX,25.5,6200.0,,0.0,-13.888888888888884,0.0,132.91600565964927,492.8066131468087,,
264,2014,EIX,27.6,2400.0,,8.235294117647074,-61.29032258064516,0.0,47.82210178137329,178.93088794453143,,
265,2015,EIX,27.6,2400.0,,0.0,0.0,0.0,47.70423375074538,208.26102047900034,,
266,2016,EIX,27.6,2400.0,,0.0,0.0,0.0,46.76630487733588,202.20743112309378,,
267,2017,EIX,33.1,1900.0,,19.92753623188406,-20.833333333333336,0.0,36.13541270445036,154.2207792207792,,
268,2018,EIX,36.6,1100.0,,10.574018126888207,-42.10526315789473,0.0,19.39522172264833,86.90843011772142,,
269,2019,EIX,44.1,1400.0,,20.491803278688515,27.27272727272727,0.0,21.745208288030817,113.3878674981777,,
270,2005,EOG,,,,0.0,0.0,0.0,,,,
271,2006,EOG,,,,0.0,0.0,0.0,,,,
272,2007,EOG,1.7,,,0.0,0.0,0.0,,,,
273,2008,EOG,6.6,,,288.2352941176471,0.0,0.0,,,,
274,2009,EOG,6.6,,,0.0,0.0,0.0,,,,
275,2010,EOG,6.6,,,0.0,0.0,0.0,,,,
276,2011,EOG,7.4,,,12.121212121212132,0.0,0.0,,,,
277,2012,EOG,9.1,,,22.97297297297296,0.0,0.0,,,,
278,2013,EOG,9.1,,,0.0,0.0,0.0,,,,
279,2014,EOG,15.7,,,72.52747252747254,0.0,0.0,,,,
280,2015,EOG,15.7,,,0.0,0.0,0.0,,,,
281,2016,EOG,17.4,,,10.828025477707005,0.0,0.0,,,,
282,2017,EOG,30.6,3300.0,,75.86206896551727,0.0,0.0,110.61547185979268,293.96552906757876,,
283,2018,EOG,30.6,5405.6,,0.0,63.80606060606062,0.0,159.29523469260198,317.7670807741863,,
284,2019,EOG,34.7,5300.0,,13.398692810457513,-1.9535296729317864,0.0,142.76245017859853,309.54324149711,,
285,2005,ES,,,,0.0,0.0,0.0,,,,
286,2006,ES,,,,0.0,0.0,0.0,,,,
287,2007,ES,,,,0.0,0.0,0.0,,,,
288,2008,ES,15.2,,,0.0,0.0,0.0,,,,
289,2009,ES,15.2,,,0.0,0.0,0.0,,,,
290,2010,ES,25.5,,,67.76315789473686,0.0,0.0,,,,
291,2011,ES,27.6,,,8.235294117647074,0.0,0.0,,,,
292,2012,ES,31.0,1711.0,,12.318840579710134,0.0,0.0,60.45333144141376,272.7220417269506,,
293,2013,ES,42.1,1962.0,6487.7,35.80645161290323,14.669783752191702,0.0,70.58687155423549,268.72280243094156,233.40797481264707,888.5794726458814
294,2014,ES,45.5,1799.2,6936.5,8.076009501187652,-8.297655453618757,6.917705812537567,60.420495349331176,232.39905263027367,232.94062138207855,895.9737819974952
295,2015,ES,53.1,1623.3,6750.2,16.70329670329671,-9.77656736327257,-2.6857925466733934,53.08317845970752,204.06477727296897,220.73681466070207,848.5665370221125
296,2016,ES,53.1,852.6,4169.4,0.0,-47.47736093143596,-38.232941246185305,26.59955069034819,111.6095827155164,130.07760573344797,545.7952078044499
297,2017,ES,54.5,713.4,3170.0,2.6365348399246757,-16.326530612244905,-23.969875761500447,19.696090483408984,92.02843361259202,87.51977408523477,408.9292606558967
298,2018,ES,53.1,169.4,603.8,-2.5688073394495414,-76.25455564900476,-80.95268138801262,4.429770821334948,20.051606253212963,15.789230353731059,71.47083740076734
299,2019,ES,59.3,128.8,374.7,11.67608286252353,-23.966942148760328,-37.9430274925472,3.1319975250410863,15.105899627864758,9.111486588764713,43.945501479510284
300,2005,ETR,12.4,,,0.0,0.0,0.0,,,,
301,2006,ETR,16.6,,,33.8709677419355,0.0,0.0,,,,
302,2007,ETR,24.1,32600.0,,45.18072289156627,0.0,0.0,968.9979508962963,2838.633770790598,,
303,2008,ETR,25.5,33187.0,,5.809128630705396,1.8006134969325238,0.0,906.3321668201754,2534.5668576686476,,
304,2009,ETR,38.6,30409.2,42640.8,51.37254901960784,-8.37014493627023,0.0,813.8506083713414,2829.907916226566,1141.2086152033166,3968.191779929553
305,2010,ETR,37.2,34000.0,7138.3,-3.626943005181338,11.808268550307144,-83.25946042288138,878.8873575569165,2959.719007759426,184.52240071907462,621.3930056790914
306,2011,ETR,33.8,34800.0,,-9.139784946236574,2.35294117647058,0.0,855.0011634649453,3099.098206949051,,
307,2012,ETR,33.8,34800.0,,0.0,0.0,0.0,805.5089031649139,3377.9589537218653,,
308,2013,ETR,35.2,34200.0,,4.142011834319548,-1.7241379310344862,0.0,787.9014098505093,3002.38426181774,,
309,2014,ETR,37.2,34185.3,,5.681818181818188,-0.04298245614033913,0.0,734.7276321835088,2735.935665379557,,
310,2015,ETR,35.9,31843.3,,-3.4946236559139865,-6.850897900559605,0.0,713.2128542129658,2765.7956905482215,,
311,2016,ETR,33.8,35200.0,,-5.84958217270195,10.541306962532149,0.0,766.8104566979302,3245.542335195371,,
312,2017,ETR,36.6,33100.0,,8.284023668639072,-5.9659090909090935,0.0,708.6709574159622,2988.8533828357286,,
313,2018,ETR,38.6,36500.0,,5.464480874316946,10.271903323262844,0.0,756.0838963948802,3315.3330429162143,,
314,2019,ETR,40.0,34400.0,,3.626943005181338,-5.753424657534245,0.0,665.0695716905559,3162.1503835991757,,
315,2005,EVRG,,,,0.0,0.0,0.0,,,,
316,2006,EVRG,,,,0.0,0.0,0.0,,,,
317,2007,EVRG,,,,0.0,0.0,0.0,,,,
318,2008,EVRG,,,,0.0,0.0,0.0,,,,
319,2009,EVRG,,,,0.0,0.0,0.0,,,,
320,2010,EVRG,,,,0.0,0.0,0.0,,,,
321,2011,EVRG,,,,0.0,0.0,0.0,,,,
322,2012,EVRG,,,,0.0,0.0,0.0,,,,
323,2013,EVRG,,,,0.0,0.0,0.0,,,,
324,2014,EVRG,,,,0.0,0.0,0.0,,,,
325,2015,EVRG,,,,0.0,0.0,0.0,,,,
326,2016,EVRG,,,,0.0,0.0,0.0,,,,
327,2017,EVRG,,,,0.0,0.0,0.0,,,,
328,2018,EVRG,26.2,29742.9,,0.0,0.0,0.0,1161.9182673714065,6840.43605252869,,
329,2019,EVRG,27.6,26499.4,,5.343511450381677,-10.905123575710507,0.0,1020.1532959396978,5147.713586386417,,
330,2005,EXC,14.5,,,0.0,0.0,0.0,,,,
331,2006,EXC,22.8,,,57.24137931034483,0.0,0.0,,,,
332,2007,EXC,26.2,,,14.912280701754387,0.0,0.0,,,,
333,2008,EXC,28.3,,,8.015267175572527,0.0,0.0,,,,
334,2009,EXC,42.1,8893.0,,48.76325088339222,0.0,0.0,180.82553883692557,513.5119528813951,,
335,2010,EXC,43.5,9268.0,,3.325415676959609,4.2167997301248095,0.0,177.41194486983156,497.1036258313667,,
336,2011,EXC,43.5,6600.0,,0.0,-28.787224859732408,0.0,119.79960792855587,348.76347495244136,,
337,2012,EXC,46.9,22497.0,,7.8160919540229745,240.86363636363637,0.0,286.3889808284747,957.7674656222061,,
338,2013,EXC,48.3,18697.0,,2.985074626865658,-16.89114104102769,0.0,233.93473800110104,751.2455801992928,,
339,2014,EXC,60.7,16786.0,88591.3,25.67287784679091,-10.220891052040438,0.0,193.35591033704242,611.980021145503,1020.4725044347686,3229.840679572715
340,2015,EXC,55.9,7677.0,64944.5,-7.907742998352562,-54.265459311330865,-26.692011518061033,80.48519667868825,260.705674601827,680.8741508009729,2205.47084592658
341,2016,EXC,58.6,9723.0,82392.5,4.830053667262968,26.651035560765933,26.866016367821754,84.6184641091694,310.04464285714283,717.0551068718235,2627.311862244898
342,2017,EXC,64.1,10200.0,72702.2,9.385665529010234,4.905893242826287,-11.76114330794672,87.40359897172236,304.1961170260356,622.9837189374465,2168.2085234559063
343,2018,EXC,59.3,9526.0,75006.7,-7.48829953198128,-6.607843137254898,3.1697802817521437,79.60490030585129,264.72141169931916,626.8004278575368,2084.3879394192027
344,2019,EXC,49.7,9395.0,66356.9,-16.18887015177065,-1.3751837077472184,-11.532036471408558,75.17383198508526,272.8091062198734,530.9528953327412,1926.8511527963294
345,2005,FANG,,,,0.0,0.0,0.0,,,,
346,2006,FANG,,,,0.0,0.0,0.0,,,,
347,2007,FANG,,,,0.0,0.0,0.0,,,,
348,2008,FANG,,,,0.0,0.0,0.0,,,,
349,2009,FANG,,,,0.0,0.0,0.0,,,,
350,2010,FANG,,,,0.0,0.0,0.0,,,,
351,2011,FANG,,,,0.0,0.0,0.0,,,,
352,2012,FANG,,,,0.0,0.0,0.0,,,,
353,2013,FANG,,,,0.0,0.0,0.0,,,,
354,2014,FANG,,,,0.0,0.0,0.0,,,,
355,2015,FANG,3.9,,,0.0,0.0,0.0,,,,
356,2016,FANG,14.0,,,258.974358974359,0.0,0.0,,,,
357,2017,FANG,24.0,,,71.42857142857142,0.0,0.0,,,,
358,2018,FANG,24.0,,,0.0,0.0,0.0,,,,
359,2019,FANG,26.4,,,9.999999999999986,0.0,0.0,,,,
360,2005,FE,,,,0.0,0.0,0.0,,,,
361,2006,FE,,,,0.0,0.0,0.0,,,,
362,2007,FE,11.7,,,0.0,0.0,0.0,,,,
363,2008,FE,9.7,,,-17.0940170940171,0.0,0.0,,,,
364,2009,FE,13.1,,,35.05154639175259,0.0,0.0,,,,
365,2010,FE,13.1,,,0.0,0.0,0.0,,,,
366,2011,FE,13.1,,,0.0,0.0,0.0,,,,
367,2012,FE,13.1,,,0.0,0.0,0.0,,,,
368,2013,FE,13.1,,,0.0,0.0,0.0,,,,
369,2014,FE,13.1,,,0.0,0.0,0.0,,,,
370,2015,FE,17.2,,,31.29770992366412,0.0,0.0,,,,
371,2016,FE,31.7,46333.4,,84.30232558139534,0.0,0.0,1073.8249745063501,3181.8019502815546,,
372,2017,FE,37.9,42354.9,,19.558359621451093,-8.586678292549221,0.0,1002.3167759187827,3022.75906365972,,
373,2018,FE,47.6,32874.7,203527.0,25.59366754617416,-22.38277035242676,0.0,820.575094226593,2919.3410887132577,5080.17372638095,18073.616907912263
374,2019,FE,,17935.5,,0.0,-45.442848147663696,0.0,423.9970686272192,1625.3285002265518,,
375,2005,FTI,,,,0.0,0.0,0.0,,,,
376,2006,FTI,,,,0.0,0.0,0.0,,,,
377,2007,FTI,,,,0.0,0.0,0.0,,,,
378,2008,FTI,,,,0.0,0.0,0.0,,,,
379,2009,FTI,,,,0.0,0.0,0.0,,,,
380,2010,FTI,,,,0.0,0.0,0.0,,,,
381,2011,FTI,,,,0.0,0.0,0.0,,,,
382,2012,FTI,,,,0.0,0.0,0.0,,,,
383,2013,FTI,,,,0.0,0.0,0.0,,,,
384,2014,FTI,,,,0.0,0.0,0.0,,,,
385,2015,FTI,,,,0.0,0.0,0.0,,,,
386,2016,FTI,,,,0.0,0.0,0.0,,,,
387,2017,FTI,14.0,483.2,,0.0,0.0,0.0,17.096133910280678,32.09159920036661,,
388,2018,FTI,14.0,574.1,,0.0,18.81208609271523,0.0,23.163670842663763,45.73445179998247,,
389,2019,FTI,16.3,416.1,,16.428571428571438,-27.52133774603728,0.0,17.692229195367112,31.031165402599726,,
390,2005,HAL,,,,0.0,0.0,0.0,,,,
391,2006,HAL,9.3,,,0.0,0.0,0.0,,,,
392,2007,HAL,14.0,,,50.53763440860215,0.0,0.0,,,,
393,2008,HAL,11.6,,,-17.14285714285715,0.0,0.0,,,,
394,2009,HAL,15.5,,,33.62068965517242,0.0,0.0,,,,
395,2010,HAL,17.8,,,14.83870967741936,0.0,0.0,,,,
396,2011,HAL,42.6,4426.6,,139.3258426966292,0.0,0.0,186.95780715462263,178.28345885859278,,
397,2012,HAL,17.8,,,-58.21596244131455,0.0,0.0,,,,
398,2013,HAL,17.8,,,0.0,0.0,0.0,,,,
399,2014,HAL,43.4,11438.9,45534.0,143.82022471910113,0.0,0.0,354.8045905707196,348.0042592029206,1412.3449131513648,1385.2753270459386
400,2015,HAL,45.0,3210.4,12644.6,3.686635944700467,-71.93436431824738,-72.23042122370097,86.90379513832494,135.84394702323024,342.2824968870121,535.0399864596116
401,2016,HAL,46.5,1770.7,7135.0,3.3333333333333437,-44.84487914278594,-43.572750423105525,65.58148148148148,111.4559073456285,264.25925925925924,449.1093346761503
402,2017,HAL,46.5,1837.7,7469.6,0.0,3.7838143107245648,4.68955851436581,73.25891967311142,89.12221144519883,297.771576639426,362.25024248302617
403,2018,HAL,46.5,4739.0,19523.8,0.0,157.87669369320346,161.37678055049798,182.3955045800939,197.4994790581371,751.4356092679548,813.6611794123776
404,2019,HAL,45.7,4511.4,18814.1,-1.7204301075268713,-4.8027009917704255,-3.6350505536832056,177.7751507270363,201.32988218493395,741.3839303306144,839.6153159585862
405,2005,HES,,,,0.0,0.0,0.0,,,,
406,2006,HES,15.7,,,0.0,0.0,0.0,,,,
407,2007,HES,39.7,,,152.86624203821657,0.0,0.0,,,,
408,2008,HES,53.7,10700.0,,35.26448362720402,0.0,0.0,374.2698240582042,259.9295518037168,,
409,2009,HES,78.5,4000.0,12093.9,46.18249534450651,-62.616822429906534,0.0,135.75428474461225,135.07125008441952,410.4496860682165,408.38454784899034
410,2010,HES,78.5,3700.0,12348.9,0.0,-7.499999999999996,2.108500979832817,104.53158548988586,109.26702498375761,348.8784043394734,364.6831256275471
411,2011,HES,84.3,4300.0,12742.8,7.388535031847132,16.216216216216207,3.189757792192016,109.87326246933769,111.78703270420631,325.6030253475061,331.27437217282795
412,2012,HES,80.2,5000.0,13034.7,-4.8635824436536135,16.279069767441868,2.2907053394858323,115.0986395340807,132.65766363322808,300.0552473469764,345.83056963200767
413,2013,HES,73.6,4400.0,10435.3,-8.229426433915222,-12.0,-19.942154403246725,102.91434719558404,197.4510859809729,244.0777471113814,468.2866630766469
414,2014,HES,72.7,4800.0,9562.8,-1.2228260869565077,9.090909090909083,-8.361043764913322,124.42324640987091,447.05224923162893,247.88221266006533,890.6398435317128
415,2015,HES,76.0,5100.0,10041.1,4.53920220082531,6.25,5.001673150123409,149.14461178534873,768.5352622061483,293.6423453721304,1513.1253767329717
416,2016,HES,76.0,4100.0,10623.9,0.0,-19.6078431372549,5.804144964197144,143.25145871912233,860.9827803443931,371.1924810453863,2230.97438051239
417,2017,HES,78.5,3700.0,9200.3,3.289473684210531,-9.756097560975608,-13.399975526878084,160.08999653859468,676.911818514453,398.0745932848737,1683.186974021222
418,2018,HES,78.5,3577.3,8514.7,0.0,-3.3162162162162168,-7.451930915296224,166.90617272430364,565.7599240866678,397.27056408342276,1346.623438241341
419,2019,HES,80.2,3900.0,7828.3,2.165605095541401,9.020769854359422,-8.06135271941466,179.04691947479571,600.4618937644342,359.393076852447,1205.280985373364
420,2005,HFC,,,,0.0,0.0,0.0,,,,
421,2006,HFC,,,,0.0,0.0,0.0,,,,
422,2007,HFC,1.6,,,0.0,0.0,0.0,,,,
423,2008,HFC,1.6,,,0.0,0.0,0.0,,,,
424,2009,HFC,1.6,,,0.0,0.0,0.0,,,,
425,2010,HFC,1.6,,,0.0,0.0,0.0,,,,
426,2011,HFC,1.6,,,0.0,0.0,0.0,,,,
427,2012,HFC,1.6,,,0.0,0.0,0.0,,,,
428,2013,HFC,1.6,,,0.0,0.0,0.0,,,,
429,2014,HFC,3.1,,,93.75,0.0,0.0,,,,
430,2015,HFC,3.1,,,0.0,0.0,0.0,,,,
431,2016,HFC,38.8,4829.0,20714.0,1151.6129032258063,0.0,0.0,511.78184549020995,458.34638419848704,2195.2887031443797,1966.0772421386332
432,2017,HFC,41.1,5328.0,23294.0,5.927835051546393,10.33340236073721,12.455344211644292,498.3093210217511,373.8606564917345,2178.606855082708,1634.5176674771892
433,2018,HFC,41.1,5336.0,22777.0,0.0,0.15015015015014122,-2.219455653816438,485.3291174459173,301.2193399525568,2071.6531686779717,1285.7707845013842
434,2019,HFC,45.0,5443.0,23156.0,9.48905109489051,2.0052473763118472,1.6639592571453754,447.4370030812569,311.2673045578157,1903.5185087910313,1324.2156355577401
435,2005,KMI,,,,0.0,0.0,0.0,,,,
436,2006,KMI,,,,0.0,0.0,0.0,,,,
437,2007,KMI,,,,0.0,0.0,0.0,,,,
438,2008,KMI,,,,0.0,0.0,0.0,,,,
439,2009,KMI,,,,0.0,0.0,0.0,,,,
440,2010,KMI,5.4,,,0.0,0.0,0.0,,,,
441,2011,KMI,5.4,,,0.0,0.0,0.0,,,,
442,2012,KMI,5.4,,,0.0,0.0,0.0,,,,
443,2013,KMI,5.4,,,0.0,0.0,0.0,,,,
444,2014,KMI,5.4,,,0.0,0.0,0.0,,,,
445,2015,KMI,5.4,,,0.0,0.0,0.0,,,,
446,2016,KMI,5.4,,,0.0,0.0,0.0,,,,
447,2017,KMI,22.5,,,316.66666666666663,0.0,0.0,,,,
448,2018,KMI,27.1,,7755.0,20.444444444444443,0.0,0.0,,,98.33134684147795,548.2890271493212
449,2019,KMI,33.3,,7693.0,22.878228782287803,0.0,-0.79948420373952,,,103.73936378224577,582.4059353471118
450,2005,LNT,,,,0.0,0.0,0.0,,,,
451,2006,LNT,,,,0.0,0.0,0.0,,,,
452,2007,LNT,20.0,,,0.0,0.0,0.0,,,,
453,2008,LNT,24.1,,,20.500000000000007,0.0,0.0,,,,
454,2009,LNT,22.8,,,-5.394190871369298,0.0,0.0,,,,
455,2010,LNT,25.5,,,11.842105263157897,0.0,0.0,,,,
456,2011,LNT,25.5,,,0.0,0.0,0.0,,,,
457,2012,LNT,25.5,,,0.0,0.0,0.0,,,,
458,2013,LNT,22.1,,,-13.33333333333333,0.0,0.0,,,,
459,2014,LNT,22.1,,,0.0,0.0,0.0,,,,
460,2015,LNT,25.5,16460.0,,15.384615384615374,0.0,0.0,1317.3058454446507,5059.011556429801,,
461,2016,LNT,31.7,14450.0,,24.31372549019608,-12.211421628189544,0.0,1080.4707712093796,4352.409638554217,,
462,2017,LNT,33.8,16370.0,,6.624605678233442,13.287197231833915,0.0,1153.8082014124811,4840.044941162557,,
463,2018,LNT,42.8,17480.0,,26.627218934911244,6.780696395846064,0.0,1133.1518215998963,4945.536851039751,,
464,2019,LNT,42.8,14296.5,,0.0,-18.21224256292906,0.0,856.0419623129569,3919.319022945966,,
465,2005,MPC,,,,0.0,0.0,0.0,,,,
466,2006,MPC,,,,0.0,0.0,0.0,,,,
467,2007,MPC,,,,0.0,0.0,0.0,,,,
468,2008,MPC,,,,0.0,0.0,0.0,,,,
469,2009,MPC,,,,0.0,0.0,0.0,,,,
470,2010,MPC,21.7,10600.0,64974.0,0.0,0.0,0.0,456.267217630854,185.05909670210724,2796.745867768595,1134.3424291625204
471,2011,MPC,24.0,10100.0,54096.0,10.599078341013835,-4.716981132075471,-16.7420814479638,392.30918624975726,137.3701104401284,2101.223538551175,735.7597519177411
472,2012,MPC,24.0,9900.0,68796.0,0.0,-1.980198019801982,27.173913043478272,363.663079014069,129.3542739174746,2527.127796348676,898.8946089319779
473,2013,MPC,24.0,17200.0,93786.0,0.0,73.73737373737374,36.32478632478633,605.9538488638366,183.17944130270402,3304.0690505548705,998.8178536055465
474,2014,MPC,25.6,17200.0,106428.0,6.666666666666665,0.0,13.479623824451403,564.6749835850295,188.73721634552078,3494.024950755089,1167.8444454198307
475,2015,MPC,40.3,36100.0,106428.0,57.42187499999998,109.88372093023257,0.0,837.2956047779195,560.9161111888003,2468.468050562449,1653.6614925651425
476,2016,MPC,48.1,36900.0,166667.0,19.354838709677423,2.216066481994461,56.600706580974936,830.8378177560625,660.8994680565257,3752.662508724923,2985.0984184980207
477,2017,MPC,48.1,36700.0,166667.0,0.0,-0.5420054200542035,0.0,748.2618712663364,547.9738405948577,3398.1079372846452,2488.5328634992684
478,2018,MPC,48.1,36400.0,166667.0,0.0,-0.8174386920980936,0.0,391.65052722186357,377.1864378678604,1793.2752313320423,1727.047583519854
479,2019,MPC,51.9,36800.0,166667.0,7.9002079002078895,1.098901098901095,0.0,373.39177726368763,296.8963041250837,1691.089329924104,1344.6417478156338
480,2005,MRO,24.0,15400.0,74970.0,0.0,0.0,0.0,540.38879921398,262.8165745102055,2630.710927082602,1279.4388695474095
481,2006,MRO,35.5,14900.0,75558.0,47.91666666666667,-3.2467532467532423,0.7843137254901933,483.27981576984206,248.67733698282623,2450.7151892575653,1261.0444448153278
482,2007,MRO,36.4,14600.0,74676.0,2.5352112676056304,-2.0134228187919434,-1.1673151750972721,341.5524259579844,245.83677111923083,1746.9704767697563,1257.4045698698412
483,2008,MRO,33.9,14000.0,72000.6,-6.868131868131866,-4.109589041095896,-3.58267716535432,327.97638570022957,194.09937888198758,1686.7497540177108,998.2336956521739
484,2009,MRO,35.5,13700.0,74970.0,4.71976401179941,-2.1428571428571463,4.124132298897498,291.1672192467908,282.20656696741236,1593.343534812548,1544.3084909158324
485,2010,MRO,36.4,3200.0,14700.0,2.5352112676056304,-76.64233576642336,-80.3921568627451,63.98208501619546,47.68077719666831,293.9177030431479,219.03357024719503
486,2011,MRO,38.0,3200.0,14788.2,4.395604395604402,0.0,0.6000000000000005,102.00503649867713,218.2363772761372,471.39715023429284,1008.5384982609289
487,2012,MRO,38.0,3900.0,20286.0,0.0,21.875,37.17693836978131,110.46281085367926,248.5976542580316,574.5765592250609,1293.090260071392
488,2013,MRO,34.7,3890.0,22020.6,-8.684210526315784,-0.2564102564102555,8.550724637681162,109.20830993823695,268.25736156127164,618.2088714205503,1518.5573408730431
489,2014,MRO,39.7,3520.0,16522.8,14.4092219020173,-9.511568123393321,-24.966622162883844,97.74791036072311,324.54361054766736,458.826469689817,1523.4003319196017
490,2015,MRO,39.7,3580.0,16493.4,0.0,1.7045454545454586,-0.177935943060481,110.79818018631426,648.3158275986962,510.4577388505463,2986.8525896414344
491,2016,MRO,39.7,3070.0,13494.6,0.0,-14.245810055865926,-18.181818181818187,98.73287450955168,761.5976184569586,433.9936965330932,3347.705284048623
492,2017,MRO,41.3,3680.0,12847.8,4.030226700251882,19.86970684039089,-4.793028322440096,167.1815373432673,841.5275554539218,583.672542249682,2937.9830779785043
493,2018,MRO,43.0,5200.0,13188.8,4.1162227602905554,41.30434782608696,2.6541509052133483,243.89099948407673,883.1521739130435,618.5826180760753,2239.945652173913
494,2019,MRO,47.1,6470.0,10636.9,9.534883720930232,24.423076923076927,-19.348993085041855,319.58508273647817,1296.3334001202163,525.4087428994814,2131.216189140453
495,2005,NEE,,,,0.0,0.0,0.0,,,,
496,2006,NEE,24.1,,,0.0,0.0,0.0,,,,
497,2007,NEE,29.7,,,23.23651452282156,0.0,0.0,,,,
498,2008,NEE,33.8,,,13.804713804713797,0.0,0.0,,,,
499,2009,NEE,53.1,,,57.10059171597634,0.0,0.0,,,,
500,2010,NEE,29.7,,,-44.067796610169495,0.0,0.0,,,,
501,2011,NEE,21.4,,,-27.94612794612795,0.0,0.0,,,,
502,2012,NEE,49.0,47470.5,253049.0,128.97196261682245,0.0,0.0,736.6734431012275,3329.8611111111113,3926.954173714676,17750.350729517395
503,2013,NEE,47.6,44852.5,290207.0,-2.857142857142858,-5.515004055150041,14.684112563179452,647.1661905174155,2963.2994186046512,4187.328658413413,19173.295454545456
504,2014,NEE,42.8,45057.1,207603.0,-10.084033613445387,0.4561618638871723,-28.46382065215518,601.3305929613367,2647.1476411491685,2770.6628942065154,12196.8744492098
505,2015,NEE,40.0,49457.1,255762.0,-6.542056074766345,9.765386587241531,23.19764165257727,599.632633761321,2828.3827061649317,3100.9347833994107,14626.672766784857
506,2016,NEE,40.0,41889.7,390887.0,0.0,-15.300937580246321,52.8323206731258,465.47731490227017,2592.9866914268027,4343.526718744792,24196.03837821108
507,2017,NEE,40.0,39026.5,,0.0,-6.835093113581614,0.0,398.9338321731219,2269.6423378889212,,
508,2018,NEE,37.9,38200.8,,-5.249999999999999,-2.1157418677052675,0.0,368.37090895064705,2283.780713815986,,
509,2019,NEE,38.6,45330.1,,1.8469656992084582,18.662698163389237,0.0,385.1619919959895,2360.450947719225,,
510,2005,NI,,,,0.0,0.0,0.0,,,,
511,2006,NI,11.0,25570.1,,0.0,0.0,0.0,1408.316580838818,3413.898531375167,,
512,2007,NI,13.1,26747.9,,19.090909090909093,4.6061611022248705,0.0,1485.598284901804,3354.683757039118,,
513,2008,NI,19.3,26441.5,,47.32824427480917,-1.1455104886738843,0.0,1319.9498806920858,2979.5925266502895,,
514,2009,NI,33.1,21800.0,44990.6,71.50259067357514,-17.55384528109222,0.0,1131.1923701593528,3278.4912924474393,2334.542360040889,6766.114235870906
515,2010,NI,18.6,,,-43.80664652567976,0.0,0.0,,,,
516,2011,NI,28.3,21918.8,,52.1505376344086,0.0,0.0,1058.454822462491,3641.5410941835157,,
517,2012,NI,28.3,20674.8,,0.0,-5.675493183933423,0.0,946.4446753674804,4084.9600885165573,,
518,2013,NI,30.3,19146.2,,7.067137809187285,-7.393541896414957,0.0,845.1613188016191,3384.335283615859,,
519,2014,NI,30.3,19503.9,,0.0,1.8682558418902984,0.0,784.3507075841601,3014.2336104843444,,
520,2015,NI,36.6,12299.4,,20.79207920792079,-36.93876609293526,0.0,703.124196084036,2644.0087707984003,,
521,2016,NI,42.8,12420.3,,16.93989071038251,0.9829747792575283,0.0,664.4749864914749,2764.6744574290483,,
522,2017,NI,49.0,12044.7,34400.8,14.485981308411233,-3.024081543924051,0.0,603.3904927936999,2470.910433676609,1723.340196476252,7057.153407459073
