gvkey,datadate,fyear,tic,cusip,conm,act,ni,sale,cik
004517,20131231,2013,NEE,65339F101,NEXTERA ENERGY INC,5842.0000,1908.0000,15136.0000,0000753308
004517,20141231,2014,NEE,65339F101,NEXTERA ENERGY INC,6944.0000,2465.0000,17021.0000,0000753308
004517,20151231,2015,NEE,65339F101,NEXTERA ENERGY INC,6795.0000,2752.0000,17486.0000,0000753308
004517,20161231,2016,NEE,65339F101,NEXTERA ENERGY INC,7409.0000,2912.0000,16155.0000,0000753308
004517,20171231,2017,NEE,65339F101,NEXTERA ENERGY INC,7157.0000,5378.0000,17195.0000,0000753308
004517,20181231,2018,NEE,65339F101,NEXTERA ENERGY INC,6393.0000,6638.0000,16727.0000,0000753308
004517,20191231,2019,NEE,65339F101,NEXTERA ENERGY INC,7408.0000,3769.0000,19204.0000,0000753308
004517,20201231,2020,NEE,65339F101,NEXTERA ENERGY INC,7382.0000,2919.0000,17997.0000,0000753308
005439,20051231,2005,HAL,406216101,HALLIBURTON CO,9327.0000,2358.0000,21007.0000,0000045012
005439,20061231,2006,HAL,406216101,HALLIBURTON CO,11183.0000,2348.0000,22504.0000,0000045012
005439,20071231,2007,HAL,406216101,HALLIBURTON CO,7573.0000,3499.0000,15264.0000,0000045012
005439,20081231,2008,HAL,406216101,HALLIBURTON CO,7411.0000,1538.0000,18279.0000,0000045012
005439,20091231,2009,HAL,406216101,HALLIBURTON CO,8638.0000,1145.0000,14675.0000,0000045012
005439,20101231,2010,HAL,406216101,HALLIBURTON CO,8886.0000,1835.0000,17973.0000,0000045012
005439,20111231,2011,HAL,406216101,HALLIBURTON CO,11577.0000,2839.0000,24829.0000,0000045012
005439,20121231,2012,HAL,406216101,HALLIBURTON CO,13086.0000,2635.0000,28503.0000,0000045012
005439,20131231,2013,HAL,406216101,HALLIBURTON CO,13704.0000,2125.0000,29402.0000,0000045012
005439,20141231,2014,HAL,406216101,HALLIBURTON CO,15068.0000,3500.0000,32870.0000,0000045012
005439,20151231,2015,HAL,406216101,HALLIBURTON CO,21609.0000,-671.0000,23633.0000,0000045012
005439,20161231,2016,HAL,406216101,HALLIBURTON CO,11677.0000,-5763.0000,15887.0000,0000045012
005439,20171231,2017,HAL,406216101,HALLIBURTON CO,10777.0000,-463.0000,20620.0000,0000045012
005439,20181231,2018,HAL,406216101,HALLIBURTON CO,11151.0000,1656.0000,23995.0000,0000045012
005439,20191231,2019,HAL,406216101,HALLIBURTON CO,11212.0000,-1131.0000,22408.0000,0000045012
005439,20201231,2020,HAL,406216101,HALLIBURTON CO,9475.0000,-2945.0000,14445.0000,0000045012
005667,20051231,2005,HFC,436106108,HOLLYFRONTIER CORP,775.9290,167.6580,3212.7450,0000048039
005667,20061231,2006,HFC,436106108,HOLLYFRONTIER CORP,806.8520,266.5660,4023.2170,0000048039
005667,20071231,2007,HFC,436106108,HOLLYFRONTIER CORP,1034.6210,334.1280,4791.7420,0000048039
005667,20081231,2008,HFC,436106108,HOLLYFRONTIER CORP,530.6230,120.5580,5867.6680,0000048039
005667,20091231,2009,HFC,436106108,HOLLYFRONTIER CORP,1283.0110,19.5330,4834.2680,0000048039
005667,20101231,2010,HFC,436106108,HOLLYFRONTIER CORP,1703.4350,103.9640,8322.9290,0000048039
005667,20111231,2011,HFC,436106108,HOLLYFRONTIER CORP,4659.1240,1023.3970,15439.5280,0000048039
005667,20121231,2012,HFC,436106108,HOLLYFRONTIER CORP,4470.2650,1727.1720,20090.7240,0000048039
005667,20131231,2013,HFC,436106108,HOLLYFRONTIER CORP,3896.4440,735.8420,20160.5600,0000048039
005667,20141231,2014,HFC,436106108,HOLLYFRONTIER CORP,2782.9980,281.2920,19764.3270,0000048039
005667,20151231,2015,HFC,436106108,HOLLYFRONTIER CORP,1448.0650,740.1010,13237.9200,0000048039
005667,20161231,2016,HFC,436106108,HOLLYFRONTIER CORP,2851.0090,-260.4530,10535.7000,0000048039
005667,20171231,2017,HFC,436106108,HOLLYFRONTIER CORP,3062.8280,805.3950,14251.2990,0000048039
005667,20181231,2018,HFC,436106108,HOLLYFRONTIER CORP,3296.3790,1097.9600,17714.6660,0000048039
005667,20191231,2019,HFC,436106108,HOLLYFRONTIER CORP,3306.1890,772.3880,17486.5780,0000048039
005742,20051231,2005,CNP,15189T107,CENTERPOINT ENERGY INC,2891.0000,252.0000,9722.0000,0001130310
005742,20061231,2006,CNP,15189T107,CENTERPOINT ENERGY INC,2995.0000,432.0000,9319.0000,0001130310
005742,20071231,2007,CNP,15189T107,CENTERPOINT ENERGY INC,2788.0000,399.0000,9623.0000,0001130310
005742,20081231,2008,CNP,15189T107,CENTERPOINT ENERGY INC,3035.0000,447.0000,11322.0000,0001130310
005742,20091231,2009,CNP,15189T107,CENTERPOINT ENERGY INC,2904.0000,372.0000,8281.0000,0001130310
005742,20101231,2010,CNP,15189T107,CENTERPOINT ENERGY INC,2582.0000,442.0000,8785.0000,0001130310
005742,20111231,2011,CNP,15189T107,CENTERPOINT ENERGY INC,2337.0000,1357.0000,8450.0000,0001130310
005742,20121231,2012,CNP,15189T107,CENTERPOINT ENERGY INC,2874.0000,417.0000,7452.0000,0001130310
005742,20131231,2013,CNP,15189T107,CENTERPOINT ENERGY INC,2658.0000,311.0000,8106.0000,0001130310
005742,20141231,2014,CNP,15189T107,CENTERPOINT ENERGY INC,3268.0000,611.0000,9226.0000,0001130310
005742,20151231,2015,CNP,15189T107,CENTERPOINT ENERGY INC,2689.0000,-692.0000,7386.0000,0001130310
005742,20161231,2016,CNP,15189T107,CENTERPOINT ENERGY INC,2923.0000,432.0000,7528.0000,0001130310
005742,20171231,2017,CNP,15189T107,CENTERPOINT ENERGY INC,3395.0000,1792.0000,9614.0000,0001130310
005742,20181231,2018,CNP,15189T107,CENTERPOINT ENERGY INC,7025.0000,368.0000,10589.0000,0001130310
005742,20191231,2019,CNP,15189T107,CENTERPOINT ENERGY INC,3847.0000,791.0000,12301.0000,0001130310
006310,20051231,2005,KMI,49456B101,KINDER MORGAN INC,1304.0940,554.6190,1585.7720,0001506307
006310,20061231,2006,KMI,49456B101,KINDER MORGAN INC,2019.8000,71.9000,11846.4000,0001506307
006310,20071231,2007,KMI,49456B101,KINDER MORGAN INC,4683.6000,312.9000,10559.8000,0001506307
006310,20081231,2008,KMI,49456B101,KINDER MORGAN INC,1317.2000,-3599.3000,12094.8000,0001506307
006310,20091231,2009,KMI,49456B101,KINDER MORGAN INC,1385.6000,496.0000,7185.2000,0001506307
006310,20101231,2010,KMI,49456B101,KINDER MORGAN INC,1786.9000,-41.3000,8190.6000,0001506307
006310,20111231,2011,KMI,49456B101,KINDER MORGAN INC,1663.3000,594.4000,8264.9000,0001506307
006310,20121231,2012,KMI,49456B101,KINDER MORGAN INC,3674.0000,315.0000,9973.0000,0001506307
006310,20131231,2013,KMI,49456B101,KINDER MORGAN INC,3868.0000,1193.0000,14070.0000,0001506307
006310,20141231,2014,KMI,49456B101,KINDER MORGAN INC,3752.0000,1026.0000,16226.0000,0001506307
006310,20151231,2015,KMI,49456B101,KINDER MORGAN INC,2824.0000,253.0000,14403.0000,0001506307
006310,20161231,2016,KMI,49456B101,KINDER MORGAN INC,3229.0000,708.0000,13058.0000,0001506307
006310,20171231,2017,KMI,49456B101,KINDER MORGAN INC,2715.0000,183.0000,13705.0000,0001506307
006310,20181231,2018,KMI,49456B101,KINDER MORGAN INC,5722.0000,1609.0000,14144.0000,0001506307
006310,20191231,2019,KMI,49456B101,KINDER MORGAN INC,3238.0000,2190.0000,13209.0000,0001506307
006310,20201231,2020,KMI,49456B101,KINDER MORGAN INC,3203.0000,119.0000,11700.0000,0001506307
006338,20051231,2005,EVRG,30034W106,EVERGY INC,475.6200,135.6100,1583.2780,0001711269
006338,20061231,2006,EVRG,30034W106,EVERGY INC,536.7200,165.3090,1605.7430,0001711269
006338,20071231,2007,EVRG,30034W106,EVERGY INC,667.6790,168.3540,1726.8340,0001711269
006338,20081231,2008,EVRG,30034W106,EVERGY INC,743.1310,178.1400,1838.9960,0001711269
006338,20091231,2009,EVRG,30034W106,EVERGY INC,629.4820,175.0750,1858.2310,0001711269
006338,20101231,2010,EVRG,30034W106,EVERGY INC,601.6090,203.8960,2056.1710,0001711269
006338,20111231,2011,EVRG,30034W106,EVERGY INC,633.5850,230.2390,2170.9910,0001711269
006338,20121231,2012,EVRG,30034W106,EVERGY INC,643.0750,275.1460,2261.4700,0001711269
006338,20131231,2013,EVRG,30034W106,EVERGY INC,706.7980,292.5200,2370.6540,0001711269
006338,20141231,2014,EVRG,30034W106,EVERGY INC,700.9220,313.2590,2601.7030,0001711269
006338,20151231,2015,EVRG,30034W106,EVERGY INC,717.1410,291.9290,2459.1640,0001711269
006338,20161231,2016,EVRG,30034W106,EVERGY INC,768.3820,346.5770,2562.0870,0001711269
006338,20171231,2017,EVRG,30034W106,EVERGY INC,727.0500,323.9200,2571.0030,0001711269
006338,20181231,2018,EVRG,30034W106,EVERGY INC,1681.0000,535.8000,4348.1000,0001711269
006338,20191231,2019,EVRG,30034W106,EVERGY INC,1467.7000,669.9000,5147.8000,0001711269
007017,20051231,2005,MRO,565849106,MARATHON OIL CORP,9383.0000,3032.0000,58596.0000,0000101778
007017,20061231,2006,MRO,565849106,MARATHON OIL CORP,10096.0000,5234.0000,59917.0000,0000101778
007017,20071231,2007,MRO,565849106,MARATHON OIL CORP,10587.0000,3956.0000,59389.0000,0000101778
007017,20081231,2008,MRO,565849106,MARATHON OIL CORP,8403.0000,3528.0000,72128.0000,0000101778
007017,20091231,2009,MRO,565849106,MARATHON OIL CORP,10637.0000,1463.0000,48546.0000,0000101778
007017,20101231,2010,MRO,565849106,MARATHON OIL CORP,13829.0000,2568.0000,67113.0000,0000101778
007017,20111231,2011,MRO,565849106,MARATHON OIL CORP,3224.0000,2946.0000,14663.0000,0000101778
007017,20121231,2012,MRO,565849106,MARATHON OIL CORP,3762.0000,1582.0000,15688.0000,0000101778
007017,20131231,2013,MRO,565849106,MARATHON OIL CORP,2975.0000,1753.0000,14501.0000,0000101778
007017,20141231,2014,MRO,565849106,MARATHON OIL CORP,4593.0000,3046.0000,10846.0000,0000101778
007017,20151231,2015,MRO,565849106,MARATHON OIL CORP,2590.0000,-2204.0000,5522.0000,0000101778
007017,20161231,2016,MRO,565849106,MARATHON OIL CORP,3665.0000,-2140.0000,4031.0000,0000101778
007017,20171231,2017,MRO,565849106,MARATHON OIL CORP,2566.0000,-5723.0000,4373.0000,0000101778
007017,20181231,2018,MRO,565849106,MARATHON OIL CORP,2921.0000,1096.0000,5888.0000,0000101778
007017,20191231,2019,MRO,565849106,MARATHON OIL CORP,2135.0000,480.0000,4991.0000,0000101778
007366,20051231,2005,ETR,29364G103,ENTERGY CORP,4056.2940,923.7580,10106.2470,0000065984
007366,20061231,2006,ETR,29364G103,ENTERGY CORP,3325.4340,1160.3850,10932.1580,0000065984
007366,20071231,2007,ETR,29364G103,ENTERGY CORP,3958.2470,1159.9540,11484.3980,0000065984
007366,20081231,2008,ETR,29364G103,ENTERGY CORP,5160.3890,1240.5350,13093.7560,0000065984
007366,20091231,2009,ETR,29364G103,ENTERGY CORP,4534.1610,1251.0500,10745.6500,0000065984
007366,20101231,2010,ETR,29364G103,ENTERGY CORP,4339.0830,1270.3050,11487.5770,0000065984
007366,20111231,2011,ETR,29364G103,ENTERGY CORP,3622.7030,1367.3720,11229.0730,0000065984
007366,20121231,2012,ETR,29364G103,ENTERGY CORP,3683.1260,868.3630,10302.0790,0000065984
007366,20131231,2013,ETR,29364G103,ENTERGY CORP,3929.6910,730.5720,11390.9470,0000065984
007366,20141231,2014,ETR,29364G103,ENTERGY CORP,4389.6330,960.2570,12494.9210,0000065984
007366,20151231,2015,ETR,29364G103,ENTERGY CORP,4067.4120,-156.7340,11513.2510,0000065984
007366,20161231,2016,ETR,29364G103,ENTERGY CORP,3684.2680,-564.5030,10845.6450,0000065984
007366,20171231,2017,ETR,29364G103,ENTERGY CORP,3285.3310,425.3530,11074.4810,0000065984
007366,20181231,2018,ETR,29364G103,ENTERGY CORP,2958.0640,862.5550,11009.4520,0000065984
007366,20191231,2019,ETR,29364G103,ENTERGY CORP,3045.9920,1258.2440,10878.6730,0000065984
007970,20051231,2005,ES,30040W108,EVERSOURCE ENERGY,2376.8430,-247.9290,7397.3900,0000072741
007970,20061231,2006,ES,30040W108,EVERSOURCE ENERGY,1731.0510,476.1370,6884.3880,0000072741
007970,20071231,2007,ES,30040W108,EVERSOURCE ENERGY,1286.2560,252.0420,5822.2260,0000072741
007970,20081231,2008,ES,30040W108,EVERSOURCE ENERGY,1505.5640,266.3870,5800.0950,0000072741
007970,20091231,2009,ES,30040W108,EVERSOURCE ENERGY,1267.8540,335.5920,5439.4300,0000072741
007970,20101231,2010,ES,30040W108,EVERSOURCE ENERGY,1317.7420,387.9490,4898.1670,0000072741
007970,20111231,2011,ES,30040W108,EVERSOURCE ENERGY,1357.4720,394.6930,4465.6570,0000072741
007970,20121231,2012,ES,30040W108,EVERSOURCE ENERGY,2227.2950,525.9450,6273.7870,0000072741
007970,20131231,2013,ES,30040W108,EVERSOURCE ENERGY,2087.0490,786.0070,7301.2040,0000072741
007970,20141231,2014,ES,30040W108,EVERSOURCE ENERGY,2692.4650,819.5460,7741.8560,0000072741
007970,20151231,2015,ES,30040W108,EVERSOURCE ENERGY,2618.7860,878.4850,7954.8270,0000072741
007970,20161231,2016,ES,30040W108,EVERSOURCE ENERGY,2477.6720,942.3020,7639.1290,0000072741
007970,20171231,2017,ES,30040W108,EVERSOURCE ENERGY,2487.0990,987.9960,7751.9520,0000072741
007970,20181231,2018,ES,30040W108,EVERSOURCE ENERGY,2292.2240,1033.0000,8448.2010,0000072741
007970,20191231,2019,ES,30040W108,EVERSOURCE ENERGY,2414.5390,909.0530,8526.4700,0000072741
007974,20051231,2005,NI,65473P105,NISOURCE INC,3060.7000,310.7000,7899.1000,0001111711
007974,20061231,2006,NI,65473P105,NISOURCE INC,2782.9000,283.3000,7490.0000,0001111711
007974,20071231,2007,NI,65473P105,NISOURCE INC,2454.9000,321.4000,7973.3000,0001111711
007974,20081231,2008,NI,65473P105,NISOURCE INC,3410.8000,79.0000,8874.2000,0001111711
007974,20091231,2009,NI,65473P105,NISOURCE INC,2223.6000,217.7000,6649.4000,0001111711
007974,20101231,2010,NI,65473P105,NISOURCE INC,2448.9000,292.0000,6422.0000,0001111711
007974,20111231,2011,NI,65473P105,NISOURCE INC,2248.2000,299.1000,6019.1000,0001111711
007974,20121231,2012,NI,65473P105,NISOURCE INC,2352.4000,416.1000,5061.2000,0001111711
007974,20131231,2013,NI,65473P105,NISOURCE INC,2159.2000,532.1000,5657.3000,0001111711
007974,20141231,2014,NI,65473P105,NISOURCE INC,2466.5000,530.0000,6470.6000,0001111711
007974,20151231,2015,NI,65473P105,NISOURCE INC,1577.2000,286.5000,4651.8000,0001111711
007974,20161231,2016,NI,65473P105,NISOURCE INC,1762.1000,331.5000,4492.5000,0001111711
007974,20171231,2017,NI,65473P105,NISOURCE INC,1763.3000,128.5000,4874.6000,0001111711
007974,20181231,2018,NI,65473P105,NISOURCE INC,2055.4000,-50.6000,5114.5000,0001111711
007974,20191231,2019,NI,65473P105,NISOURCE INC,1853.9000,383.1000,5208.9000,0001111711
007977,20051231,2005,XEL,98389B100,XCEL ENERGY INC,3141.8610,512.9720,9625.4770,0000072903
007977,20061231,2006,XEL,98389B100,XCEL ENERGY INC,2634.1860,571.7540,9840.3040,0000072903
007977,20071231,2007,XEL,98389B100,XCEL ENERGY INC,2807.1930,577.3480,10034.1700,0000072903
007977,20081231,2008,XEL,98389B100,XCEL ENERGY INC,3015.5290,645.5540,11203.1560,0000072903
007977,20091231,2009,XEL,98389B100,XCEL ENERGY INC,2763.4110,680.8870,9644.3030,0000072903
007977,20101231,2010,XEL,98389B100,XCEL ENERGY INC,2732.6430,755.8340,10310.9470,0000072903
007977,20111231,2011,XEL,98389B100,XCEL ENERGY INC,2982.5640,841.1720,10654.7700,0000072903
007977,20121231,2012,XEL,98389B100,XCEL ENERGY INC,2625.1390,905.2290,10128.2230,0000072903
007977,20131231,2013,XEL,98389B100,XCEL ENERGY INC,3218.0400,948.2340,10914.9220,0000072903
007977,20141231,2014,XEL,98389B100,XCEL ENERGY INC,3364.3800,1021.3060,11686.1350,0000072903
007977,20151231,2015,XEL,98389B100,XCEL ENERGY INC,2910.4450,984.4850,11024.4860,0000072903
007977,20161231,2016,XEL,98389B100,XCEL ENERGY INC,2842.0810,1123.3790,11106.9200,0000072903
007977,20171231,2017,XEL,98389B100,XCEL ENERGY INC,2973.0000,1148.0000,11404.0000,0000072903
007977,20181231,2018,XEL,98389B100,XCEL ENERGY INC,3094.0000,1261.0000,11537.0000,0000072903
007977,20191231,2019,XEL,98389B100,XCEL ENERGY INC,3113.0000,1372.0000,11529.0000,0000072903
008068,20051231,2005,OXY,674599105,OCCIDENTAL PETROLEUM CORP,6574.0000,5281.0000,15208.0000,0000797468
008068,20061231,2006,OXY,674599105,OCCIDENTAL PETROLEUM CORP,6006.0000,4182.0000,17661.0000,0000797468
008068,20071231,2007,OXY,674599105,OCCIDENTAL PETROLEUM CORP,8595.0000,5400.0000,18784.0000,0000797468
008068,20081231,2008,OXY,674599105,OCCIDENTAL PETROLEUM CORP,7172.0000,6857.0000,24217.0000,0000797468
008068,20091231,2009,OXY,674599105,OCCIDENTAL PETROLEUM CORP,8086.0000,2915.0000,15403.0000,0000797468
008068,20101231,2010,OXY,674599105,OCCIDENTAL PETROLEUM CORP,13059.0000,4530.0000,19045.0000,0000797468
008068,20111231,2011,OXY,674599105,OCCIDENTAL PETROLEUM CORP,11542.0000,6771.0000,23939.0000,0000797468
008068,20121231,2012,OXY,674599105,OCCIDENTAL PETROLEUM CORP,9492.0000,4598.0000,24172.0000,0000797468
008068,20131231,2013,OXY,674599105,OCCIDENTAL PETROLEUM CORP,11323.0000,5903.0000,24455.0000,0000797468
008068,20141231,2014,OXY,674599105,OCCIDENTAL PETROLEUM CORP,13873.0000,616.0000,19312.0000,0000797468
008068,20151231,2015,OXY,674599105,OCCIDENTAL PETROLEUM CORP,9402.0000,-7829.0000,12480.0000,0000797468
008068,20161231,2016,OXY,674599105,OCCIDENTAL PETROLEUM CORP,8428.0000,-574.0000,10090.0000,0000797468
008068,20171231,2017,OXY,674599105,OCCIDENTAL PETROLEUM CORP,8270.0000,1311.0000,12508.0000,0000797468
008068,20181231,2018,OXY,674599105,OCCIDENTAL PETROLEUM CORP,9932.0000,4131.0000,17824.0000,0000797468
008068,20191231,2019,OXY,674599105,OCCIDENTAL PETROLEUM CORP,18681.0000,-667.0000,20393.0000,0000797468
008099,20051231,2005,FE,337932107,FIRSTENERGY CORP,2317.0000,876.0000,11989.0000,0001031296
008099,20061231,2006,FE,337932107,FIRSTENERGY CORP,2083.0000,1261.0000,11501.0000,0001031296
008099,20071231,2007,FE,337932107,FIRSTENERGY CORP,2230.0000,1309.0000,12781.0000,0001031296
008099,20081231,2008,FE,337932107,FIRSTENERGY CORP,3053.0000,1342.0000,13580.0000,0001031296
008099,20091231,2009,FE,337932107,FIRSTENERGY CORP,3320.0000,1006.0000,12712.0000,0001031296
008099,20101231,2010,FE,337932107,FIRSTENERGY CORP,3698.0000,784.0000,13253.0000,0001031296
008099,20111231,2011,FE,337932107,FIRSTENERGY CORP,3355.0000,885.0000,16346.0000,0001031296
008099,20121231,2012,FE,337932107,FIRSTENERGY CORP,3768.0000,770.0000,15320.0000,0001031296
008099,20131231,2013,FE,337932107,FIRSTENERGY CORP,3887.0000,392.0000,14900.0000,0001031296
008099,20141231,2014,FE,337932107,FIRSTENERGY CORP,3876.0000,299.0000,15049.0000,0001031296
008099,20151231,2015,FE,337932107,FIRSTENERGY CORP,3040.0000,578.0000,15031.0000,0001031296
008099,20161231,2016,FE,337932107,FIRSTENERGY CORP,2950.0000,-6177.0000,14562.0000,0001031296
008099,20171231,2017,FE,337932107,FIRSTENERGY CORP,3108.0000,-1724.0000,14012.0000,0001031296
008099,20181231,2018,FE,337932107,FIRSTENERGY CORP,2392.0000,1348.0000,11261.0000,0001031296
008099,20191231,2019,FE,337932107,FIRSTENERGY CORP,2444.0000,912.0000,11035.0000,0001031296
008151,20051231,2005,OKE,682680103,ONEOK INC,4405.7930,546.5450,12676.2300,0001039684
008151,20061231,2006,OKE,682680103,ONEOK INC,3238.6000,306.3120,11896.1040,0001039684
