gvkey,datadate,fyear,tic,cusip,conm,act,ni,sale,cik
008151,20071231,2007,OKE,682680103,ONEOK INC,2951.4750,304.9210,13477.4140,0001039684
008151,20081231,2008,OKE,682680103,ONEOK INC,3377.6020,311.9090,16157.4330,0001039684
008151,20091231,2009,OKE,682680103,ONEOK INC,2588.4640,305.4510,11111.6510,0001039684
008151,20101231,2010,OKE,682680103,ONEOK INC,2379.0450,334.6320,13030.0510,0001039684
008151,20111231,2011,OKE,682680103,ONEOK INC,2318.8120,360.5940,14805.7940,0001039684
008151,20121231,2012,OKE,682680103,ONEOK INC,2764.6600,360.6190,12632.5590,0001039684
008151,20131231,2013,OKE,682680103,ONEOK INC,2370.8020,266.5330,14602.7170,0001039684
008151,20141231,2014,OKE,682680103,ONEOK INC,1307.2440,314.1070,12195.0910,0001039684
008151,20151231,2015,OKE,682680103,ONEOK INC,975.2100,244.9770,7763.2060,0001039684
008151,20161231,2016,OKE,682680103,ONEOK INC,1429.6840,352.0390,8920.9340,0001039684
008151,20171231,2017,OKE,682680103,ONEOK INC,1764.4580,387.8410,12173.9070,0001039684
008151,20181231,2018,OKE,682680103,ONEOK INC,1398.6320,1151.7030,12593.1960,0001039684
008151,20191231,2019,OKE,682680103,ONEOK INC,1470.3340,1278.5770,10164.3670,0001039684
008272,20051231,2005,SRE,816851109,SEMPRA ENERGY,13318.0000,930.0000,11737.0000,0001032208
008272,20061231,2006,SRE,816851109,SEMPRA ENERGY,12016.0000,1416.0000,11761.0000,0001032208
008272,20071231,2007,SRE,816851109,SEMPRA ENERGY,11338.0000,1109.0000,11438.0000,0001032208
008272,20081231,2008,SRE,816851109,SEMPRA ENERGY,2476.0000,1123.0000,10758.0000,0001032208
008272,20091231,2009,SRE,816851109,SEMPRA ENERGY,2295.0000,1129.0000,8106.0000,0001032208
008272,20101231,2010,SRE,816851109,SEMPRA ENERGY,3353.0000,749.0000,9003.0000,0001032208
008272,20111231,2011,SRE,816851109,SEMPRA ENERGY,2332.0000,1365.0000,10036.0000,0001032208
008272,20121231,2012,SRE,816851109,SEMPRA ENERGY,3695.0000,865.0000,9647.0000,0001032208
008272,20131231,2013,SRE,816851109,SEMPRA ENERGY,3997.0000,1009.0000,10557.0000,0001032208
008272,20141231,2014,SRE,816851109,SEMPRA ENERGY,4184.0000,1162.0000,11035.0000,0001032208
008272,20151231,2015,SRE,816851109,SEMPRA ENERGY,2891.0000,1350.0000,10231.0000,0001032208
008272,20161231,2016,SRE,816851109,SEMPRA ENERGY,3110.0000,1371.0000,10183.0000,0001032208
008272,20171231,2017,SRE,816851109,SEMPRA ENERGY,3341.0000,257.0000,11207.0000,0001032208
008272,20181231,2018,SRE,816851109,SEMPRA ENERGY,3645.0000,1050.0000,11687.0000,0001032208
008272,20191231,2019,SRE,816851109,SEMPRA ENERGY,3339.0000,2198.0000,10829.0000,0001032208
008455,20051231,2005,PPL,69351T106,PPL CORP,2910.0000,680.0000,6219.0000,0000922224
008455,20061231,2006,PPL,69351T106,PPL CORP,3630.0000,879.0000,6899.0000,0000922224
008455,20071231,2007,PPL,69351T106,PPL CORP,3168.0000,1306.0000,6498.0000,0000922224
008455,20081231,2008,PPL,69351T106,PPL CORP,4383.0000,948.0000,8044.0000,0000922224
008455,20091231,2009,PPL,69351T106,PPL CORP,4752.0000,425.0000,7556.0000,0000922224
008455,20101231,2010,PPL,69351T106,PPL CORP,6188.0000,938.0000,8521.0000,0000922224
008455,20111231,2011,PPL,69351T106,PPL CORP,6426.0000,1495.0000,12737.0000,0000922224
008455,20121231,2012,PPL,69351T106,PPL CORP,5068.0000,1526.0000,12189.0000,0000922224
008455,20131231,2013,PPL,69351T106,PPL CORP,5153.0000,1130.0000,11905.0000,0000922224
008455,20141231,2014,PPL,69351T106,PPL CORP,6159.0000,1737.0000,11564.0000,0000922224
008455,20151231,2015,PPL,69351T106,PPL CORP,2646.0000,682.0000,7669.0000,0000922224
008455,20161231,2016,PPL,69351T106,PPL CORP,2067.0000,1902.0000,7517.0000,0000922224
008455,20171231,2017,PPL,69351T106,PPL CORP,2294.0000,1128.0000,7447.0000,0000922224
008455,20181231,2018,PPL,69351T106,PPL CORP,2432.0000,1827.0000,7785.0000,0000922224
008455,20191231,2019,PPL,69351T106,PPL CORP,2767.0000,1746.0000,7769.0000,0000922224
008539,20051231,2005,EXC,30161N101,EXELON CORP,4637.0000,927.0000,15357.0000,0001109357
008539,20061231,2006,EXC,30161N101,EXELON CORP,4992.0000,1592.0000,15655.0000,0001109357
008539,20071231,2007,EXC,30161N101,EXELON CORP,5051.0000,2736.0000,18716.0000,0001109357
008539,20081231,2008,EXC,30161N101,EXELON CORP,5368.0000,2737.0000,18859.0000,0001109357
008539,20091231,2009,EXC,30161N101,EXELON CORP,5441.0000,2707.0000,17318.0000,0001109357
008539,20101231,2010,EXC,30161N101,EXELON CORP,6398.0000,2563.0000,18644.0000,0001109357
008539,20111231,2011,EXC,30161N101,EXELON CORP,5489.0000,2495.0000,18924.0000,0001109357
008539,20121231,2012,EXC,30161N101,EXELON CORP,10133.0000,1160.0000,23489.0000,0001109357
008539,20131231,2013,EXC,30161N101,EXELON CORP,10137.0000,1719.0000,24888.0000,0001109357
008539,20141231,2014,EXC,30161N101,EXELON CORP,12097.0000,1623.0000,27429.0000,0001109357
008539,20151231,2015,EXC,30161N101,EXELON CORP,15334.0000,2269.0000,29447.0000,0001109357
008539,20161231,2016,EXC,30161N101,EXELON CORP,12412.0000,1134.0000,31360.0000,0001109357
008539,20171231,2017,EXC,30161N101,EXELON CORP,11834.0000,3770.0000,33531.0000,0001109357
008539,20181231,2018,EXC,30161N101,EXELON CORP,13360.0000,2010.0000,35985.0000,0001109357
008539,20191231,2019,EXC,30161N101,EXELON CORP,12037.0000,2936.0000,34438.0000,0001109357
008549,20051231,2005,COP,20825C104,CONOCOPHILLIPS,19612.0000,13529.0000,162405.0000,0001163165
008549,20061231,2006,COP,20825C104,CONOCOPHILLIPS,25066.0000,15550.0000,167578.0000,0001163165
008549,20071231,2007,COP,20825C104,CONOCOPHILLIPS,24735.0000,11891.0000,171500.0000,0001163165
008549,20081231,2008,COP,20825C104,CONOCOPHILLIPS,20843.0000,-16998.0000,225424.0000,0001163165
008549,20091231,2009,COP,20825C104,CONOCOPHILLIPS,21167.0000,4858.0000,136016.0000,0001163165
008549,20101231,2010,COP,20825C104,CONOCOPHILLIPS,34660.0000,11358.0000,175752.0000,0001163165
008549,20111231,2011,COP,20825C104,CONOCOPHILLIPS,30218.0000,12436.0000,230859.0000,0001163165
008549,20121231,2012,COP,20825C104,CONOCOPHILLIPS,23989.0000,8428.0000,57967.0000,0001163165
008549,20131231,2013,COP,20825C104,CONOCOPHILLIPS,19023.0000,9156.0000,54413.0000,0001163165
008549,20141231,2014,COP,20825C104,CONOCOPHILLIPS,15068.0000,6869.0000,52524.0000,0001163165
008549,20151231,2015,COP,20825C104,CONOCOPHILLIPS,8789.0000,-4428.0000,29564.0000,0001163165
008549,20161231,2016,COP,20825C104,CONOCOPHILLIPS,8609.0000,-3615.0000,23693.0000,0001163165
008549,20171231,2017,COP,20825C104,CONOCOPHILLIPS,16512.0000,-855.0000,29106.0000,0001163165
008549,20181231,2018,COP,20825C104,CONOCOPHILLIPS,13274.0000,6257.0000,36417.0000,0001163165
008549,20191231,2019,COP,20825C104,CONOCOPHILLIPS,16913.0000,7189.0000,32567.0000,0001163165
008549,20201231,2020,COP,20825C104,CONOCOPHILLIPS,12066.0000,-2701.0000,18784.0000,0001163165
008810,20051231,2005,PEG,744573106,PUBLIC SERVICE ENTRP GRP INC,4830.0000,665.0000,12430.0000,0000788784
008810,20061231,2006,PEG,744573106,PUBLIC SERVICE ENTRP GRP INC,3662.0000,743.0000,12164.0000,0000788784
008810,20071231,2007,PEG,744573106,PUBLIC SERVICE ENTRP GRP INC,4928.0000,1339.0000,12853.0000,0000788784
008810,20081231,2008,PEG,744573106,PUBLIC SERVICE ENTRP GRP INC,3999.0000,1192.0000,13807.0000,0000788784
008810,20091231,2009,PEG,744573106,PUBLIC SERVICE ENTRP GRP INC,3646.0000,1592.0000,12406.0000,0000788784
008810,20101231,2010,PEG,744573106,PUBLIC SERVICE ENTRP GRP INC,5051.0000,1564.0000,11793.0000,0000788784
008810,20111231,2011,PEG,744573106,PUBLIC SERVICE ENTRP GRP INC,3911.0000,1503.0000,11343.0000,0000788784
008810,20121231,2012,PEG,744573106,PUBLIC SERVICE ENTRP GRP INC,3869.0000,1275.0000,9781.0000,0000788784
008810,20131231,2013,PEG,744573106,PUBLIC SERVICE ENTRP GRP INC,3614.0000,1243.0000,9968.0000,0000788784
008810,20141231,2014,PEG,744573106,PUBLIC SERVICE ENTRP GRP INC,4119.0000,1518.0000,10886.0000,0000788784
008810,20151231,2015,PEG,744573106,PUBLIC SERVICE ENTRP GRP INC,3494.0000,1679.0000,10415.0000,0000788784
008810,20161231,2016,PEG,744573106,PUBLIC SERVICE ENTRP GRP INC,3254.0000,887.0000,9061.0000,0000788784
008810,20171231,2017,PEG,744573106,PUBLIC SERVICE ENTRP GRP INC,3312.0000,1574.0000,9084.0000,0000788784
008810,20181231,2018,PEG,744573106,PUBLIC SERVICE ENTRP GRP INC,3507.0000,1438.0000,9696.0000,0000788784
008810,20191231,2019,PEG,744573106,PUBLIC SERVICE ENTRP GRP INC,3231.0000,1693.0000,10076.0000,0000788784
009465,20051231,2005,SLB,806857108,SCHLUMBERGER LTD,8553.9130,2206.9670,14309.1820,0000087347
009465,20061231,2006,SLB,806857108,SCHLUMBERGER LTD,9185.6620,3709.8510,19230.4780,0000087347
009465,20071231,2007,SLB,806857108,SCHLUMBERGER LTD,11055.3830,5176.5160,23276.5420,0000087347
009465,20081231,2008,SLB,806857108,SCHLUMBERGER LTD,12893.6770,5434.8010,27162.9330,0000087347
009465,20091231,2009,SLB,806857108,SCHLUMBERGER LTD,13650.0000,3134.0000,22702.0000,0000087347
009465,20101231,2010,SLB,806857108,SCHLUMBERGER LTD,18098.0000,4267.0000,27447.0000,0000087347
009465,20111231,2011,SLB,806857108,SCHLUMBERGER LTD,20539.0000,4997.0000,39540.0000,0000087347
009465,20121231,2012,SLB,806857108,SCHLUMBERGER LTD,24156.0000,5490.0000,42149.0000,0000087347
009465,20131231,2013,SLB,806857108,SCHLUMBERGER LTD,26225.0000,6732.0000,45266.0000,0000087347
009465,20141231,2014,SLB,806857108,SCHLUMBERGER LTD,24694.0000,5438.0000,48580.0000,0000087347
009465,20151231,2015,SLB,806857108,SCHLUMBERGER LTD,26912.0000,2072.0000,35475.0000,0000087347
009465,20161231,2016,SLB,806857108,SCHLUMBERGER LTD,23927.0000,-1687.0000,27810.0000,0000087347
009465,20171231,2017,SLB,806857108,SCHLUMBERGER LTD,18497.0000,-1505.0000,30440.0000,0000087347
009465,20181231,2018,SLB,806857108,SCHLUMBERGER LTD,15731.0000,2138.0000,32815.0000,0000087347
009465,20191231,2019,SLB,806857108,SCHLUMBERGER LTD,15530.0000,-10137.0000,32917.0000,0000087347
009465,20201231,2020,SLB,806857108,SCHLUMBERGER LTD,12919.0000,-10518.0000,23601.0000,0000087347
009846,20051231,2005,EIX,281020107,EDISON INTERNATIONAL,5959.0000,1161.0000,11852.0000,0000827052
009846,20061231,2006,EIX,281020107,EDISON INTERNATIONAL,5482.0000,1232.0000,12622.0000,0000827052
009846,20071231,2007,EIX,281020107,EDISON INTERNATIONAL,4265.0000,1149.0000,13113.0000,0000827052
009846,20081231,2008,EIX,281020107,EDISON INTERNATIONAL,7353.0000,1266.0000,14112.0000,0000827052
009846,20091231,2009,EIX,281020107,EDISON INTERNATIONAL,4430.0000,900.0000,12361.0000,0000827052
009846,20101231,2010,EIX,281020107,EDISON INTERNATIONAL,4422.0000,1308.0000,12409.0000,0000827052
009846,20111231,2011,EIX,281020107,EDISON INTERNATIONAL,4484.0000,22.0000,12760.0000,0000827052
009846,20121231,2012,EIX,281020107,EDISON INTERNATIONAL,2672.0000,-92.0000,11862.0000,0000827052
009846,20131231,2013,EIX,281020107,EDISON INTERNATIONAL,3312.0000,1015.0000,12581.0000,0000827052
009846,20141231,2014,EIX,281020107,EDISON INTERNATIONAL,4019.0000,1724.0000,13413.0000,0000827052
009846,20151231,2015,EIX,281020107,EDISON INTERNATIONAL,2654.0000,1133.0000,11524.0000,0000827052
009846,20161231,2016,EIX,281020107,EDISON INTERNATIONAL,2123.0000,1434.0000,11869.0000,0000827052
009846,20171231,2017,EIX,281020107,EDISON INTERNATIONAL,3729.0000,689.0000,12320.0000,0000827052
009846,20181231,2018,EIX,281020107,EDISON INTERNATIONAL,3359.0000,-302.0000,12657.0000,0000827052
009846,20191231,2019,EIX,281020107,EDISON INTERNATIONAL,3560.0000,1405.0000,12347.0000,0000827052
009850,20051231,2005,SO,842587107,SOUTHERN CO,4205.0000,1621.0000,13554.0000,0000092122
009850,20061231,2006,SO,842587107,SOUTHERN CO,4019.0000,1607.0000,14356.0000,0000092122
009850,20071231,2007,SO,842587107,SOUTHERN CO,4732.0000,1782.0000,15353.0000,0000092122
009850,20081231,2008,SO,842587107,SOUTHERN CO,5358.0000,1807.0000,17127.0000,0000092122
009850,20091231,2009,SO,842587107,SOUTHERN CO,5873.0000,1708.0000,15743.0000,0000092122
009850,20101231,2010,SO,842587107,SOUTHERN CO,5883.0000,2040.0000,17456.0000,0000092122
009850,20111231,2011,SO,842587107,SOUTHERN CO,6272.0000,2268.0000,17657.0000,0000092122
009850,20121231,2012,SO,842587107,SOUTHERN CO,6162.0000,2415.0000,16537.0000,0000092122
009850,20131231,2013,SO,842587107,SOUTHERN CO,5599.0000,1710.0000,17087.0000,0000092122
009850,20141231,2014,SO,842587107,SOUTHERN CO,6370.0000,2031.0000,18467.0000,0000092122
009850,20151231,2015,SO,842587107,SOUTHERN CO,6526.0000,2421.0000,17489.0000,0000092122
009850,20161231,2016,SO,842587107,SOUTHERN CO,9722.0000,2493.0000,19896.0000,0000092122
009850,20171231,2017,SO,842587107,SOUTHERN CO,10072.0000,880.0000,23031.0000,0000092122
009850,20181231,2018,SO,842587107,SOUTHERN CO,9583.0000,2242.0000,23495.0000,0000092122
009850,20191231,2019,SO,842587107,SOUTHERN CO,9817.0000,4754.0000,21419.0000,0000092122
010860,20051231,2005,AEE,023608102,AMEREN CORP,1818.0000,619.0000,6780.0000,0001002910
010860,20061231,2006,AEE,023608102,AMEREN CORP,1874.0000,558.0000,6880.0000,0001002910
010860,20071231,2007,AEE,023608102,AMEREN CORP,2480.0000,629.0000,7546.0000,0001002910
010860,20081231,2008,AEE,023608102,AMEREN CORP,2515.0000,615.0000,7839.0000,0001002910
010860,20091231,2009,AEE,023608102,AMEREN CORP,2842.0000,612.0000,7090.0000,0001002910
010860,20101231,2010,AEE,023608102,AMEREN CORP,2894.0000,139.0000,7638.0000,0001002910
010860,20111231,2011,AEE,023608102,AMEREN CORP,2295.0000,519.0000,7531.0000,0001002910
010860,20121231,2012,AEE,023608102,AMEREN CORP,2369.0000,-974.0000,6828.0000,0001002910
010860,20131231,2013,AEE,023608102,AMEREN CORP,1972.0000,289.0000,5838.0000,0001002910
010860,20141231,2014,AEE,023608102,AMEREN CORP,2046.0000,586.0000,6053.0000,0001002910
010860,20151231,2015,AEE,023608102,AMEREN CORP,1917.0000,630.0000,6098.0000,0001002910
010860,20161231,2016,AEE,023608102,AMEREN CORP,1593.0000,653.0000,6076.0000,0001002910
010860,20171231,2017,AEE,023608102,AMEREN CORP,1612.0000,523.0000,6177.0000,0001002910
010860,20181231,2018,AEE,023608102,AMEREN CORP,1533.0000,815.0000,6291.0000,0001002910
010860,20191231,2019,AEE,023608102,AMEREN CORP,1431.0000,828.0000,5910.0000,0001002910
011506,20051231,2005,WMB,969457100,WILLIAMS COS INC,9697.3000,313.6000,12583.6000,0000107263
011506,20061231,2006,WMB,969457100,WILLIAMS COS INC,6322.0000,308.5000,11812.9000,0000107263
011506,20071231,2007,WMB,969457100,WILLIAMS COS INC,5538.0000,990.0000,10558.0000,0000107263
011506,20081231,2008,WMB,969457100,WILLIAMS COS INC,4411.0000,1418.0000,12352.0000,0000107263
011506,20091231,2009,WMB,969457100,WILLIAMS COS INC,3793.0000,285.0000,8255.0000,0000107263
011506,20101231,2010,WMB,969457100,WILLIAMS COS INC,2530.0000,-1097.0000,9616.0000,0000107263
011506,20111231,2011,WMB,969457100,WILLIAMS COS INC,1894.0000,376.0000,7930.0000,0000107263
011506,20121231,2012,WMB,969457100,WILLIAMS COS INC,1924.0000,859.0000,7486.0000,0000107263
011506,20131231,2013,WMB,969457100,WILLIAMS COS INC,1683.0000,430.0000,6860.0000,0000107263
011506,20141231,2014,WMB,969457100,WILLIAMS COS INC,1890.0000,2114.0000,7637.0000,0000107263
011506,20151231,2015,WMB,969457100,WILLIAMS COS INC,1527.0000,-571.0000,7360.0000,0000107263
011506,20161231,2016,WMB,969457100,WILLIAMS COS INC,1462.0000,-424.0000,7499.0000,0000107263
011506,20171231,2017,WMB,969457100,WILLIAMS COS INC,2179.0000,2174.0000,8031.0000,0000107263
011506,20181231,2018,WMB,969457100,WILLIAMS COS INC,1464.0000,-155.0000,8686.0000,0000107263
011506,20191231,2019,WMB,969457100,WILLIAMS COS INC,1580.0000,850.0000,8201.0000,0000107263
011550,20051231,2005,WEC,92939U106,WEC ENERGY GROUP INC,1377.0000,308.7000,3815.5000,0000783325
011550,20061231,2006,WEC,92939U106,WEC ENERGY GROUP INC,1228.0000,316.4000,3996.4000,0000783325
011550,20071231,2007,WEC,92939U106,WEC ENERGY GROUP INC,1849.7000,335.6000,4237.8000,0000783325
011550,20081231,2008,WEC,92939U106,WEC ENERGY GROUP INC,1693.1000,359.1000,4431.0000,0000783325
011550,20091231,2009,WEC,92939U106,WEC ENERGY GROUP INC,1461.7000,382.4000,4127.9000,0000783325
011550,20101231,2010,WEC,92939U106,WEC ENERGY GROUP INC,1331.1000,456.5000,4202.5000,0000783325
011550,20111231,2011,WEC,92939U106,WEC ENERGY GROUP INC,1426.2000,526.2000,4486.4000,0000783325
011550,20121231,2012,WEC,92939U106,WEC ENERGY GROUP INC,1313.9000,546.3000,4246.4000,0000783325
011550,20131231,2013,WEC,92939U106,WEC ENERGY GROUP INC,1551.1000,577.4000,4519.0000,0000783325
011550,20141231,2014,WEC,92939U106,WEC ENERGY GROUP INC,1535.4000,588.3000,4997.1000,0000783325
011550,20151231,2015,WEC,92939U106,WEC ENERGY GROUP INC,2206.8000,640.3000,5926.1000,0000783325
011550,20161231,2016,WEC,92939U106,WEC ENERGY GROUP INC,2168.7000,940.2000,7472.3000,0000783325
011550,20171231,2017,WEC,92939U106,WEC ENERGY GROUP INC,2213.5000,1204.9000,7648.5000,0000783325
011550,20181231,2018,WEC,92939U106,WEC ENERGY GROUP INC,2247.6000,1060.5000,7679.5000,0000783325
011550,20191231,2019,WEC,92939U106,WEC ENERGY GROUP INC,2093.6000,1135.2000,7523.1000,0000783325
011550,20201231,2020,WEC,92939U106,WEC ENERGY GROUP INC,2083.0000,1201.1000,7241.7000,0000783325
011554,20051231,2005,LNT,018802108,ALLIANT ENERGY CORP,1783.4000,11.0000,3279.6000,0000352541
011554,20061231,2006,LNT,018802108,ALLIANT ENERGY CORP,1173.8000,334.4000,3359.4000,0000352541
011554,20071231,2007,LNT,018802108,ALLIANT ENERGY CORP,1472.3000,444.0000,3437.6000,0000352541
011554,20081231,2008,LNT,018802108,ALLIANT ENERGY CORP,1445.6000,306.7000,3681.7000,0000352541
011554,20091231,2009,LNT,018802108,ALLIANT ENERGY CORP,1377.3000,129.7000,3432.8000,0000352541
011554,20101231,2010,LNT,018802108,ALLIANT ENERGY CORP,1092.7000,306.3000,3416.1000,0000352541
011554,20111231,2011,LNT,018802108,ALLIANT ENERGY CORP,866.5000,321.9000,3665.3000,0000352541
011554,20121231,2012,LNT,018802108,ALLIANT ENERGY CORP,994.3000,335.7000,3094.5000,0000352541
011554,20131231,2013,LNT,018802108,ALLIANT ENERGY CORP,1011.2000,376.2000,3276.8000,0000352541
011554,20141231,2014,LNT,018802108,ALLIANT ENERGY CORP,1043.1000,393.3000,3350.3000,0000352541
011554,20151231,2015,LNT,018802108,ALLIANT ENERGY CORP,826.8000,388.4000,3253.6000,0000352541
011554,20161231,2016,LNT,018802108,ALLIANT ENERGY CORP,877.1000,381.7000,3320.0000,0000352541
011554,20171231,2017,LNT,018802108,ALLIANT ENERGY CORP,905.1000,467.5000,3382.2000,0000352541
