gvkey,datadate,fyear,tic,cusip,conm,at,ni,sale,cik
008151,20061231,2006,OKE,682680103,ONEOK INC,10504.7210,306.3120,11896.1040,0001039684
008151,20071231,2007,OKE,682680103,ONEOK INC,11062.0340,304.9210,13477.4140,0001039684
008151,20081231,2008,OKE,682680103,ONEOK INC,13126.0620,311.9090,16157.4330,0001039684
008151,20091231,2009,OKE,682680103,ONEOK INC,12827.6830,305.4510,11111.6510,0001039684
008151,20101231,2010,OKE,682680103,ONEOK INC,12499.1750,334.6320,13030.0510,0001039684
008151,20111231,2011,OKE,682680103,ONEOK INC,13696.6350,360.5940,14805.7940,0001039684
008151,20121231,2012,OKE,682680103,ONEOK INC,15855.2750,360.6190,12632.5590,0001039684
008151,20131231,2013,OKE,682680103,ONEOK INC,17707.5580,266.5330,14602.7170,0001039684
008151,20141231,2014,OKE,682680103,ONEOK INC,15304.5600,314.1070,12195.0910,0001039684
008151,20151231,2015,OKE,682680103,ONEOK INC,15446.1110,244.9770,7763.2060,0001039684
008151,20161231,2016,OKE,682680103,ONEOK INC,16138.7510,352.0390,8920.9340,0001039684
008151,20171231,2017,OKE,682680103,ONEOK INC,16845.9370,387.8410,12173.9070,0001039684
008151,20181231,2018,OKE,682680103,ONEOK INC,18231.6710,1151.7030,12593.1960,0001039684
008151,20191231,2019,OKE,682680103,ONEOK INC,21812.1210,1278.5770,10164.3670,0001039684
008151,20201231,2020,OKE,682680103,ONEOK INC,23078.7540,612.8090,8542.2420,0001039684
008272,20051231,2005,SRE,816851109,SEMPRA ENERGY,29213.0000,930.0000,11737.0000,0001032208
008272,20061231,2006,SRE,816851109,SEMPRA ENERGY,28949.0000,1416.0000,11761.0000,0001032208
008272,20071231,2007,SRE,816851109,SEMPRA ENERGY,30091.0000,1109.0000,11438.0000,0001032208
008272,20081231,2008,SRE,816851109,SEMPRA ENERGY,26400.0000,1123.0000,10758.0000,0001032208
008272,20091231,2009,SRE,816851109,SEMPRA ENERGY,28512.0000,1129.0000,8106.0000,0001032208
008272,20101231,2010,SRE,816851109,SEMPRA ENERGY,30283.0000,749.0000,9003.0000,0001032208
008272,20111231,2011,SRE,816851109,SEMPRA ENERGY,33356.0000,1365.0000,10036.0000,0001032208
008272,20121231,2012,SRE,816851109,SEMPRA ENERGY,36499.0000,865.0000,9647.0000,0001032208
008272,20131231,2013,SRE,816851109,SEMPRA ENERGY,37244.0000,1009.0000,10557.0000,0001032208
008272,20141231,2014,SRE,816851109,SEMPRA ENERGY,39732.0000,1162.0000,11035.0000,0001032208
008272,20151231,2015,SRE,816851109,SEMPRA ENERGY,41150.0000,1350.0000,10231.0000,0001032208
008272,20161231,2016,SRE,816851109,SEMPRA ENERGY,47786.0000,1371.0000,10183.0000,0001032208
008272,20171231,2017,SRE,816851109,SEMPRA ENERGY,50454.0000,257.0000,11207.0000,0001032208
008272,20181231,2018,SRE,816851109,SEMPRA ENERGY,60638.0000,1050.0000,11687.0000,0001032208
008272,20191231,2019,SRE,816851109,SEMPRA ENERGY,65665.0000,2198.0000,10829.0000,0001032208
008455,20051231,2005,PPL,69351T106,PPL CORP,17926.0000,680.0000,6219.0000,0000922224
008455,20061231,2006,PPL,69351T106,PPL CORP,19747.0000,879.0000,6899.0000,0000922224
008455,20071231,2007,PPL,69351T106,PPL CORP,19972.0000,1306.0000,6498.0000,0000922224
008455,20081231,2008,PPL,69351T106,PPL CORP,21405.0000,948.0000,8044.0000,0000922224
008455,20091231,2009,PPL,69351T106,PPL CORP,22165.0000,425.0000,7556.0000,0000922224
008455,20101231,2010,PPL,69351T106,PPL CORP,32837.0000,938.0000,8521.0000,0000922224
008455,20111231,2011,PPL,69351T106,PPL CORP,42648.0000,1495.0000,12737.0000,0000922224
008455,20121231,2012,PPL,69351T106,PPL CORP,43634.0000,1526.0000,12189.0000,0000922224
008455,20131231,2013,PPL,69351T106,PPL CORP,46259.0000,1130.0000,11905.0000,0000922224
008455,20141231,2014,PPL,69351T106,PPL CORP,48864.0000,1737.0000,11564.0000,0000922224
008455,20151231,2015,PPL,69351T106,PPL CORP,39301.0000,682.0000,7669.0000,0000922224
008455,20161231,2016,PPL,69351T106,PPL CORP,38315.0000,1902.0000,7517.0000,0000922224
008455,20171231,2017,PPL,69351T106,PPL CORP,41479.0000,1128.0000,7447.0000,0000922224
008455,20181231,2018,PPL,69351T106,PPL CORP,43396.0000,1827.0000,7785.0000,0000922224
008455,20191231,2019,PPL,69351T106,PPL CORP,45680.0000,1746.0000,7769.0000,0000922224
008455,20201231,2020,PPL,69351T106,PPL CORP,48116.0000,1469.0000,7607.0000,0000922224
008539,20051231,2005,EXC,30161N101,EXELON CORP,42389.0000,927.0000,15357.0000,0001109357
008539,20061231,2006,EXC,30161N101,EXELON CORP,44319.0000,1592.0000,15655.0000,0001109357
008539,20071231,2007,EXC,30161N101,EXELON CORP,45894.0000,2736.0000,18716.0000,0001109357
008539,20081231,2008,EXC,30161N101,EXELON CORP,47817.0000,2737.0000,18859.0000,0001109357
008539,20091231,2009,EXC,30161N101,EXELON CORP,49180.0000,2707.0000,17318.0000,0001109357
008539,20101231,2010,EXC,30161N101,EXELON CORP,52240.0000,2563.0000,18644.0000,0001109357
008539,20111231,2011,EXC,30161N101,EXELON CORP,55092.0000,2495.0000,18924.0000,0001109357
008539,20121231,2012,EXC,30161N101,EXELON CORP,78554.0000,1160.0000,23489.0000,0001109357
008539,20131231,2013,EXC,30161N101,EXELON CORP,79924.0000,1719.0000,24888.0000,0001109357
008539,20141231,2014,EXC,30161N101,EXELON CORP,86814.0000,1623.0000,27429.0000,0001109357
008539,20151231,2015,EXC,30161N101,EXELON CORP,95384.0000,2269.0000,29447.0000,0001109357
008539,20161231,2016,EXC,30161N101,EXELON CORP,114904.0000,1134.0000,31360.0000,0001109357
008539,20171231,2017,EXC,30161N101,EXELON CORP,116700.0000,3770.0000,33531.0000,0001109357
008539,20181231,2018,EXC,30161N101,EXELON CORP,119666.0000,2010.0000,35985.0000,0001109357
008539,20191231,2019,EXC,30161N101,EXELON CORP,124977.0000,2936.0000,34438.0000,0001109357
008549,20051231,2005,COP,20825C104,CONOCOPHILLIPS,106999.0000,13529.0000,162405.0000,0001163165
008549,20061231,2006,COP,20825C104,CONOCOPHILLIPS,164781.0000,15550.0000,167578.0000,0001163165
008549,20071231,2007,COP,20825C104,CONOCOPHILLIPS,177757.0000,11891.0000,171500.0000,0001163165
008549,20081231,2008,COP,20825C104,CONOCOPHILLIPS,142865.0000,-16998.0000,225424.0000,0001163165
008549,20091231,2009,COP,20825C104,CONOCOPHILLIPS,152588.0000,4858.0000,136016.0000,0001163165
008549,20101231,2010,COP,20825C104,CONOCOPHILLIPS,156314.0000,11358.0000,175752.0000,0001163165
008549,20111231,2011,COP,20825C104,CONOCOPHILLIPS,153230.0000,12436.0000,230859.0000,0001163165
008549,20121231,2012,COP,20825C104,CONOCOPHILLIPS,117144.0000,8428.0000,57967.0000,0001163165
008549,20131231,2013,COP,20825C104,CONOCOPHILLIPS,118057.0000,9156.0000,54413.0000,0001163165
008549,20141231,2014,COP,20825C104,CONOCOPHILLIPS,116539.0000,6869.0000,52524.0000,0001163165
008549,20151231,2015,COP,20825C104,CONOCOPHILLIPS,97484.0000,-4428.0000,29564.0000,0001163165
008549,20161231,2016,COP,20825C104,CONOCOPHILLIPS,89772.0000,-3615.0000,23693.0000,0001163165
008549,20171231,2017,COP,20825C104,CONOCOPHILLIPS,73362.0000,-855.0000,29106.0000,0001163165
008549,20181231,2018,COP,20825C104,CONOCOPHILLIPS,69980.0000,6257.0000,36417.0000,0001163165
008549,20191231,2019,COP,20825C104,CONOCOPHILLIPS,70514.0000,7189.0000,32567.0000,0001163165
008549,20201231,2020,COP,20825C104,CONOCOPHILLIPS,62618.0000,-2701.0000,18784.0000,0001163165
008810,20051231,2005,PEG,744573106,PUBLIC SERVICE ENTRP GRP INC,29815.0000,665.0000,12430.0000,0000788784
008810,20061231,2006,PEG,744573106,PUBLIC SERVICE ENTRP GRP INC,28570.0000,743.0000,12164.0000,0000788784
008810,20071231,2007,PEG,744573106,PUBLIC SERVICE ENTRP GRP INC,28392.0000,1339.0000,12853.0000,0000788784
008810,20081231,2008,PEG,744573106,PUBLIC SERVICE ENTRP GRP INC,29049.0000,1192.0000,13807.0000,0000788784
008810,20091231,2009,PEG,744573106,PUBLIC SERVICE ENTRP GRP INC,28730.0000,1592.0000,12406.0000,0000788784
008810,20101231,2010,PEG,744573106,PUBLIC SERVICE ENTRP GRP INC,29909.0000,1564.0000,11793.0000,0000788784
008810,20111231,2011,PEG,744573106,PUBLIC SERVICE ENTRP GRP INC,29821.0000,1503.0000,11343.0000,0000788784
008810,20121231,2012,PEG,744573106,PUBLIC SERVICE ENTRP GRP INC,31725.0000,1275.0000,9781.0000,0000788784
008810,20131231,2013,PEG,744573106,PUBLIC SERVICE ENTRP GRP INC,32522.0000,1243.0000,9968.0000,0000788784
008810,20141231,2014,PEG,744573106,PUBLIC SERVICE ENTRP GRP INC,35333.0000,1518.0000,10886.0000,0000788784
008810,20151231,2015,PEG,744573106,PUBLIC SERVICE ENTRP GRP INC,37535.0000,1679.0000,10415.0000,0000788784
008810,20161231,2016,PEG,744573106,PUBLIC SERVICE ENTRP GRP INC,40070.0000,887.0000,9061.0000,0000788784
008810,20171231,2017,PEG,744573106,PUBLIC SERVICE ENTRP GRP INC,42716.0000,1574.0000,9084.0000,0000788784
008810,20181231,2018,PEG,744573106,PUBLIC SERVICE ENTRP GRP INC,45326.0000,1438.0000,9696.0000,0000788784
008810,20191231,2019,PEG,744573106,PUBLIC SERVICE ENTRP GRP INC,47730.0000,1693.0000,10076.0000,0000788784
009465,20051231,2005,SLB,806857108,SCHLUMBERGER LTD,18077.4920,2206.9670,14309.1820,0000087347
009465,20061231,2006,SLB,806857108,SCHLUMBERGER LTD,22832.1380,3709.8510,19230.4780,0000087347
009465,20071231,2007,SLB,806857108,SCHLUMBERGER LTD,27853.3720,5176.5160,23276.5420,0000087347
009465,20081231,2008,SLB,806857108,SCHLUMBERGER LTD,31990.7250,5434.8010,27162.9330,0000087347
009465,20091231,2009,SLB,806857108,SCHLUMBERGER LTD,33465.0000,3134.0000,22702.0000,0000087347
009465,20101231,2010,SLB,806857108,SCHLUMBERGER LTD,51767.0000,4267.0000,27447.0000,0000087347
009465,20111231,2011,SLB,806857108,SCHLUMBERGER LTD,55201.0000,4997.0000,39540.0000,0000087347
009465,20121231,2012,SLB,806857108,SCHLUMBERGER LTD,61547.0000,5490.0000,42149.0000,0000087347
009465,20131231,2013,SLB,806857108,SCHLUMBERGER LTD,67100.0000,6732.0000,45266.0000,0000087347
009465,20141231,2014,SLB,806857108,SCHLUMBERGER LTD,66904.0000,5438.0000,48580.0000,0000087347
009465,20151231,2015,SLB,806857108,SCHLUMBERGER LTD,68005.0000,2072.0000,35475.0000,0000087347
009465,20161231,2016,SLB,806857108,SCHLUMBERGER LTD,77956.0000,-1687.0000,27810.0000,0000087347
009465,20171231,2017,SLB,806857108,SCHLUMBERGER LTD,71987.0000,-1505.0000,30440.0000,0000087347
009465,20181231,2018,SLB,806857108,SCHLUMBERGER LTD,70507.0000,2138.0000,32815.0000,0000087347
009465,20191231,2019,SLB,806857108,SCHLUMBERGER LTD,56312.0000,-10137.0000,32917.0000,0000087347
009465,20201231,2020,SLB,806857108,SCHLUMBERGER LTD,42434.0000,-10518.0000,23601.0000,0000087347
009846,20051231,2005,EIX,281020107,EDISON INTERNATIONAL,34791.0000,1161.0000,11852.0000,0000827052
009846,20061231,2006,EIX,281020107,EDISON INTERNATIONAL,36261.0000,1232.0000,12622.0000,0000827052
009846,20071231,2007,EIX,281020107,EDISON INTERNATIONAL,37562.0000,1149.0000,13113.0000,0000827052
009846,20081231,2008,EIX,281020107,EDISON INTERNATIONAL,44615.0000,1266.0000,14112.0000,0000827052
009846,20091231,2009,EIX,281020107,EDISON INTERNATIONAL,41444.0000,900.0000,12361.0000,0000827052
009846,20101231,2010,EIX,281020107,EDISON INTERNATIONAL,45530.0000,1308.0000,12409.0000,0000827052
009846,20111231,2011,EIX,281020107,EDISON INTERNATIONAL,48039.0000,22.0000,12760.0000,0000827052
009846,20121231,2012,EIX,281020107,EDISON INTERNATIONAL,44394.0000,-92.0000,11862.0000,0000827052
009846,20131231,2013,EIX,281020107,EDISON INTERNATIONAL,46646.0000,1015.0000,12581.0000,0000827052
009846,20141231,2014,EIX,281020107,EDISON INTERNATIONAL,50186.0000,1724.0000,13413.0000,0000827052
009846,20151231,2015,EIX,281020107,EDISON INTERNATIONAL,50310.0000,1133.0000,11524.0000,0000827052
009846,20161231,2016,EIX,281020107,EDISON INTERNATIONAL,51319.0000,1434.0000,11869.0000,0000827052
009846,20171231,2017,EIX,281020107,EDISON INTERNATIONAL,52580.0000,689.0000,12320.0000,0000827052
009846,20181231,2018,EIX,281020107,EDISON INTERNATIONAL,56715.0000,-302.0000,12657.0000,0000827052
009846,20191231,2019,EIX,281020107,EDISON INTERNATIONAL,64382.0000,1405.0000,12347.0000,0000827052
009850,20051231,2005,SO,842587107,SOUTHERN CO,39877.0000,1621.0000,13554.0000,0000092122
009850,20061231,2006,SO,842587107,SOUTHERN CO,42858.0000,1607.0000,14356.0000,0000092122
009850,20071231,2007,SO,842587107,SOUTHERN CO,45789.0000,1782.0000,15353.0000,0000092122
009850,20081231,2008,SO,842587107,SOUTHERN CO,48347.0000,1807.0000,17127.0000,0000092122
009850,20091231,2009,SO,842587107,SOUTHERN CO,52046.0000,1708.0000,15743.0000,0000092122
009850,20101231,2010,SO,842587107,SOUTHERN CO,55032.0000,2040.0000,17456.0000,0000092122
009850,20111231,2011,SO,842587107,SOUTHERN CO,59267.0000,2268.0000,17657.0000,0000092122
009850,20121231,2012,SO,842587107,SOUTHERN CO,63149.0000,2415.0000,16537.0000,0000092122
009850,20131231,2013,SO,842587107,SOUTHERN CO,64546.0000,1710.0000,17087.0000,0000092122
009850,20141231,2014,SO,842587107,SOUTHERN CO,70923.0000,2031.0000,18467.0000,0000092122
009850,20151231,2015,SO,842587107,SOUTHERN CO,78318.0000,2421.0000,17489.0000,0000092122
009850,20161231,2016,SO,842587107,SOUTHERN CO,109697.0000,2493.0000,19896.0000,0000092122
009850,20171231,2017,SO,842587107,SOUTHERN CO,111005.0000,880.0000,23031.0000,0000092122
009850,20181231,2018,SO,842587107,SOUTHERN CO,116914.0000,2242.0000,23495.0000,0000092122
009850,20191231,2019,SO,842587107,SOUTHERN CO,118700.0000,4754.0000,21419.0000,0000092122
009850,20201231,2020,SO,842587107,SOUTHERN CO,122935.0000,3134.0000,20375.0000,0000092122
010860,20051231,2005,AEE,023608102,AMEREN CORP,18162.0000,619.0000,6780.0000,0001002910
010860,20061231,2006,AEE,023608102,AMEREN CORP,19578.0000,558.0000,6880.0000,0001002910
010860,20071231,2007,AEE,023608102,AMEREN CORP,20728.0000,629.0000,7546.0000,0001002910
010860,20081231,2008,AEE,023608102,AMEREN CORP,22657.0000,615.0000,7839.0000,0001002910
010860,20091231,2009,AEE,023608102,AMEREN CORP,23790.0000,612.0000,7090.0000,0001002910
010860,20101231,2010,AEE,023608102,AMEREN CORP,23515.0000,139.0000,7638.0000,0001002910
010860,20111231,2011,AEE,023608102,AMEREN CORP,23645.0000,519.0000,7531.0000,0001002910
010860,20121231,2012,AEE,023608102,AMEREN CORP,21835.0000,-974.0000,6828.0000,0001002910
010860,20131231,2013,AEE,023608102,AMEREN CORP,21042.0000,289.0000,5838.0000,0001002910
010860,20141231,2014,AEE,023608102,AMEREN CORP,22676.0000,586.0000,6053.0000,0001002910
010860,20151231,2015,AEE,023608102,AMEREN CORP,23640.0000,630.0000,6098.0000,0001002910
010860,20161231,2016,AEE,023608102,AMEREN CORP,24699.0000,653.0000,6076.0000,0001002910
010860,20171231,2017,AEE,023608102,AMEREN CORP,25945.0000,523.0000,6177.0000,0001002910
010860,20181231,2018,AEE,023608102,AMEREN CORP,27215.0000,815.0000,6291.0000,0001002910
010860,20191231,2019,AEE,023608102,AMEREN CORP,28933.0000,828.0000,5910.0000,0001002910
010860,20201231,2020,AEE,023608102,AMEREN CORP,32030.0000,871.0000,5794.0000,0001002910
011506,20051231,2005,WMB,969457100,WILLIAMS COS INC,29442.6000,313.6000,12583.6000,0000107263
011506,20061231,2006,WMB,969457100,WILLIAMS COS INC,25402.4000,308.5000,11812.9000,0000107263
011506,20071231,2007,WMB,969457100,WILLIAMS COS INC,25061.0000,990.0000,10558.0000,0000107263
011506,20081231,2008,WMB,969457100,WILLIAMS COS INC,26006.0000,1418.0000,12352.0000,0000107263
011506,20091231,2009,WMB,969457100,WILLIAMS COS INC,25280.0000,285.0000,8255.0000,0000107263
011506,20101231,2010,WMB,969457100,WILLIAMS COS INC,24972.0000,-1097.0000,9616.0000,0000107263
011506,20111231,2011,WMB,969457100,WILLIAMS COS INC,16502.0000,376.0000,7930.0000,0000107263
011506,20121231,2012,WMB,969457100,WILLIAMS COS INC,24327.0000,859.0000,7486.0000,0000107263
011506,20131231,2013,WMB,969457100,WILLIAMS COS INC,27142.0000,430.0000,6860.0000,0000107263
011506,20141231,2014,WMB,969457100,WILLIAMS COS INC,50563.0000,2114.0000,7637.0000,0000107263
011506,20151231,2015,WMB,969457100,WILLIAMS COS INC,49020.0000,-571.0000,7360.0000,0000107263
011506,20161231,2016,WMB,969457100,WILLIAMS COS INC,46835.0000,-424.0000,7499.0000,0000107263
011506,20171231,2017,WMB,969457100,WILLIAMS COS INC,46352.0000,2174.0000,8031.0000,0000107263
011506,20181231,2018,WMB,969457100,WILLIAMS COS INC,45302.0000,-155.0000,8686.0000,0000107263
011506,20191231,2019,WMB,969457100,WILLIAMS COS INC,46040.0000,850.0000,8201.0000,0000107263
011506,20201231,2020,WMB,969457100,WILLIAMS COS INC,44165.0000,211.0000,7719.0000,0000107263
011550,20051231,2005,WEC,92939U106,WEC ENERGY GROUP INC,10462.0000,308.7000,3815.5000,0000783325
011550,20061231,2006,WEC,92939U106,WEC ENERGY GROUP INC,11130.2000,316.4000,3996.4000,0000783325
011550,20071231,2007,WEC,92939U106,WEC ENERGY GROUP INC,11720.3000,335.6000,4237.8000,0000783325
011550,20081231,2008,WEC,92939U106,WEC ENERGY GROUP INC,12617.8000,359.1000,4431.0000,0000783325
011550,20091231,2009,WEC,92939U106,WEC ENERGY GROUP INC,12697.9000,382.4000,4127.9000,0000783325
011550,20101231,2010,WEC,92939U106,WEC ENERGY GROUP INC,13059.8000,456.5000,4202.5000,0000783325
011550,20111231,2011,WEC,92939U106,WEC ENERGY GROUP INC,13862.1000,526.2000,4486.4000,0000783325
011550,20121231,2012,WEC,92939U106,WEC ENERGY GROUP INC,14285.0000,546.3000,4246.4000,0000783325
011550,20131231,2013,WEC,92939U106,WEC ENERGY GROUP INC,14769.4000,577.4000,4519.0000,0000783325
011550,20141231,2014,WEC,92939U106,WEC ENERGY GROUP INC,15163.4000,588.3000,4997.1000,0000783325
011550,20151231,2015,WEC,92939U106,WEC ENERGY GROUP INC,29355.2000,640.3000,5926.1000,0000783325
011550,20161231,2016,WEC,92939U106,WEC ENERGY GROUP INC,30123.2000,940.2000,7472.3000,0000783325
011550,20171231,2017,WEC,92939U106,WEC ENERGY GROUP INC,31590.5000,1204.9000,7648.5000,0000783325
011550,20181231,2018,WEC,92939U106,WEC ENERGY GROUP INC,33475.8000,1060.5000,7679.5000,0000783325
011550,20191231,2019,WEC,92939U106,WEC ENERGY GROUP INC,34951.8000,1135.2000,7523.1000,0000783325
011550,20201231,2020,WEC,92939U106,WEC ENERGY GROUP INC,37028.1000,1201.1000,7241.7000,0000783325
011554,20051231,2005,LNT,018802108,ALLIANT ENERGY CORP,7733.1000,11.0000,3279.6000,0000352541
011554,20061231,2006,LNT,018802108,ALLIANT ENERGY CORP,7084.1000,334.4000,3359.4000,0000352541
011554,20071231,2007,LNT,018802108,ALLIANT ENERGY CORP,7189.7000,444.0000,3437.6000,0000352541
011554,20081231,2008,LNT,018802108,ALLIANT ENERGY CORP,8201.5000,306.7000,3681.7000,0000352541
011554,20091231,2009,LNT,018802108,ALLIANT ENERGY CORP,9036.0000,129.7000,3432.8000,0000352541
011554,20101231,2010,LNT,018802108,ALLIANT ENERGY CORP,9282.9000,306.3000,3416.1000,0000352541
011554,20111231,2011,LNT,018802108,ALLIANT ENERGY CORP,9687.9000,321.9000,3665.3000,0000352541
011554,20121231,2012,LNT,018802108,ALLIANT ENERGY CORP,10785.5000,335.7000,3094.5000,0000352541
011554,20131231,2013,LNT,018802108,ALLIANT ENERGY CORP,11112.4000,376.2000,3276.8000,0000352541
011554,20141231,2014,LNT,018802108,ALLIANT ENERGY CORP,12085.9000,393.3000,3350.3000,0000352541
011554,20151231,2015,LNT,018802108,ALLIANT ENERGY CORP,12495.2000,388.4000,3253.6000,0000352541
