,Ticker,Year,Month,Day,Open,High,Low,Close,Adj Close,Volume,Annual_Stock_Return
138,EIX,2014,1,1,46.060001373291016,48.41999816894531,44.7400016784668,48.15999984741211,37.76477813720703,48722600.0,2.874760460875292
139,EIX,2015,1,1,65.01000213623047,69.58999633789062,64.77999877929688,68.1500015258789,54.810298919677734,43284000.0,45.13602786316102
140,EIX,2016,1,1,58.56999969482422,62.34000015258789,57.970001220703125,61.79999923706055,51.161617279052734,51162800.0,-6.656927096807108
141,EIX,2017,1,1,71.76000213623047,72.94999694824219,70.56999969482422,72.87999725341797,61.99259948730469,28661700.0,21.170132580399326
142,EIX,2018,1,1,63.630001068115234,64.33999633789062,60.63999938964844,62.529998779296875,54.81100845336914,75073100.0,-11.584594118216074
143,EIX,2019,1,1,56.18000030517578,59.43000030517578,53.400001525878906,56.970001220703125,51.92923355102539,60468300.0,-5.257657145271177
144,EOG,2012,1,1,50.30500030517578,53.75,49.90999984741211,53.06999969482422,47.991050720214844,91064600.0,
145,EOG,2013,1,1,61.70000076293945,64.71499633789062,60.720001220703125,62.4900016784668,56.88587951660156,60239800.0,18.534348931518664
146,EOG,2014,1,1,83.28500366210938,86.63999938964844,80.62999725341797,82.62000274658203,75.6004867553711,70765000.0,32.89851083924591
147,EOG,2015,1,1,91.01000213623047,94.41000366210938,82.72000122070312,89.02999877929688,81.91278839111328,107911500.0,8.349551579168546
148,EOG,2016,1,1,70.80000305175781,71.18000030517578,57.150001525878906,71.0199966430664,65.84745788574219,121728600.0,-19.612725706104783
149,EOG,2017,1,1,102.62999725341797,106.79000091552734,99.56999969482422,101.58000183105469,94.99182891845703,59549600.0,44.26043459913949
150,EOG,2018,1,1,108.66999816894531,119.0,108.22000122070312,115.0,108.28662109375,59106000.0,13.995721870673217
151,EOG,2019,1,1,85.66000366210938,101.37000274658203,85.19999694824219,99.19999694824219,94.00897216796875,68687700.0,-13.185053501134048
152,ES,2012,1,1,36.459999084472656,36.52000045776367,33.47999954223633,34.75,25.790122985839844,31578300.0,
153,ES,2013,1,1,39.470001220703125,41.13999938964844,38.599998474121094,40.72999954223633,31.326602935791016,43465900.0,21.467442993548325
154,ES,2014,1,1,42.349998474121094,43.97999954223633,41.279998779296875,43.79999923706055,34.912506103515625,39613100.0,11.446830590199975
155,ES,2015,1,1,53.529998779296875,56.83000183105469,52.93000030517578,55.58000183105469,45.833133697509766,29847700.0,31.279987640000595
156,ES,2016,1,1,50.650001525878906,54.150001525878906,50.0099983215332,53.79999923706055,45.897560119628906,40049000.0,0.14056735143694876
157,ES,2017,1,1,55.25,55.900001525878906,54.08000183105469,55.31999969482422,48.772789001464844,27031700.0,6.264448206706086
158,ES,2018,1,1,63.18000030517578,64.98999786376953,60.18000030517578,63.09000015258789,57.361759185791016,60657800.0,17.61016821094281
159,ES,2019,1,1,64.93000030517578,69.81999969482422,63.099998474121094,69.41000366210938,65.23182678222656,34643000.0,13.720059684614805
160,ETR,2012,1,1,73.6500015258789,73.66000366210938,68.22000122070312,69.37999725341797,46.12184143066406,26950900.0,
161,ETR,2013,1,1,64.5199966430664,65.20999908447266,62.380001068115234,64.5999984741211,45.094764709472656,20214100.0,-2.2268770919206093
162,ETR,2014,1,1,63.349998474121094,63.4900016784668,60.400001525878906,63.029998779296875,46.265357971191406,36653200.0,2.5958518006700126
163,ETR,2015,1,1,87.4800033569336,90.33000183105469,85.16999816894531,87.51000213623047,67.25487518310547,28820300.0,45.367674935064485
164,ETR,2016,1,1,67.91000366210938,71.56999969482422,65.37999725341797,70.58000183105469,56.81852722167969,25557600.0,-15.517608103519919
165,ETR,2017,1,1,73.5,73.88999938964844,70.0199966430664,71.63999938964844,60.39225387573242,26675200.0,6.289720675282018
166,ETR,2018,1,1,81.70999908447266,82.95999908447266,76.55000305175781,78.69000244140625,69.40808868408203,27896500.0,14.928793396088945
167,ETR,2019,1,1,85.6500015258789,89.48999786376953,83.23999786376953,89.19000244140625,82.2798080444336,29503600.0,18.54498460393932
168,EVRG,2012,1,1,29.110000610351562,29.1299991607666,27.829999923706055,28.440000534057617,20.365726470947266,18241800.0,
169,EVRG,2013,1,1,28.979999542236328,30.229999542236328,28.59000015258789,30.06999969482422,22.554349899291992,13441600.0,10.746601313078163
170,EVRG,2014,1,1,32.209999084472656,33.5,31.670000076293945,33.16999816894531,25.982633590698242,22168300.0,15.200099788794486
171,EVRG,2015,1,1,41.31999969482422,44.029998779296875,40.33000183105469,42.720001220703125,34.77460861206055,21980100.0,33.837890184118294
172,EVRG,2016,1,1,42.11000061035156,43.59000015258789,40.0099983215332,43.560001373291016,36.847835540771484,18879500.0,5.961898671066268
173,EVRG,2017,1,1,56.4900016784668,56.599998474121094,54.25,54.689998626708984,47.632118225097656,14649600.0,29.267072342400002
174,EVRG,2018,1,1,52.79999923706055,53.310001373291016,50.06999969482422,51.65999984741211,46.360321044921875,12762100.0,-2.670041198179729
175,EVRG,2019,1,1,56.709999084472656,57.86000061035156,55.130001068115234,57.31999969482422,53.0778694152832,38750500.0,14.489865943448077
176,EXC,2012,1,1,43.220001220703125,43.70000076293945,38.56999969482422,39.779998779296875,27.609994888305664,184102500.0,
177,EXC,2013,1,1,30.09000015258789,31.530000686645508,29.100000381469727,31.440000534057617,23.11322593688965,154034000.0,-16.286743150831374
178,EXC,2014,1,1,27.459999084472656,29.309999465942383,26.450000762939453,29.0,22.335660934448242,149362500.0,-3.3641561094264305
179,EXC,2015,1,1,37.08000183105469,38.25,36.0099983215332,36.040000915527344,28.814992904663086,114241100.0,29.008910858875826
180,EXC,2016,1,1,27.479999542236328,29.670000076293945,26.260000228881836,29.56999969482422,24.574378967285156,151861200.0,-14.716692630841067
181,EXC,2017,1,1,35.66999816894531,36.209999084472656,34.79999923706055,35.880001068115234,30.966569900512695,103426600.0,26.011607217977705
182,EXC,2018,1,1,39.540000915527344,39.880001068115234,37.7400016784668,38.5099983215332,34.44527053833008,142038200.0,11.233729305484964
183,EXC,2019,1,1,44.779998779296875,47.93000030517578,43.5099983215332,47.7599983215332,44.17124938964844,111222000.0,28.236035598836317
184,FANG,2012,1,1,0.0,0.0,0.0,0.0,0.0,0.0,
185,FANG,2013,1,1,19.459999084472656,22.899999618530273,18.600000381469727,22.420000076293945,21.29421615600586,3337600.0,inf
186,FANG,2014,1,1,52.630001068115234,53.58000183105469,44.02000045776367,51.97999954223633,49.36990737915039,17881600.0,131.8465587906884
187,FANG,2015,1,1,60.04999923706055,70.83000183105469,55.529998779296875,68.98999786376953,65.52576446533203,30154100.0,32.724098431273305
188,FANG,2016,1,1,66.44999694824219,75.66000366210938,55.47999954223633,75.55000305175781,71.7563705444336,38748600.0,9.508635465669402
189,FANG,2017,1,1,102.5,108.5,99.12999725341797,105.16999816894531,99.8890380859375,23658300.0,39.20581173219089
190,FANG,2018,1,1,125.0,134.52000427246094,124.5999984741211,125.5,119.19821166992188,25106100.0,19.330623213502296
191,FANG,2019,1,1,90.63999938964844,108.94000244140625,89.86000061035156,103.12000274658203,98.2431640625,41213700.0,-17.580001674395596
192,FE,2012,1,1,44.66999816894531,44.7400016784668,40.369998931884766,42.220001220703125,27.9639835357666,96417200.0,
193,FE,2013,1,1,42.220001220703125,42.5,39.18000030517578,40.4900016784668,28.13558578491211,84662100.0,0.61365452073745
194,FE,2014,1,1,32.959999084472656,33.040000915527344,30.229999542236328,31.489999771118164,23.1173095703125,103097300.0,-17.83604668110622
195,FE,2015,1,1,39.099998474121094,41.68000030517578,37.93000030517578,40.33000183105469,30.939205169677734,59143500.0,33.83566576194574
196,FE,2016,1,1,31.520000457763672,33.11000061035156,30.6200008392334,33.060001373291016,26.428865432739258,82800800.0,-14.578072423653854
197,FE,2017,1,1,30.969999313354492,31.360000610351562,29.510000228881836,30.31999969482422,25.31560516357422,88173400.0,-4.2122892940609
198,FE,2018,1,1,30.719999313354492,34.130001068115234,29.34000015258789,32.900001525878906,28.787755966186523,213092300.0,13.71545645532608
199,FE,2019,1,1,37.38999938964844,39.43000030517578,36.290000915527344,39.20000076293945,35.760520935058594,95029500.0,24.221286914694318
200,FTI,2012,1,1,40.230655670166016,40.9226188659668,37.70089340209961,38.02827453613281,35.55120086669922,63198777.0,
201,FTI,2013,1,1,32.55208206176758,35.4538688659668,31.279762268066406,35.230655670166016,32.935821533203125,57319450.0,-7.356655386417388
202,FTI,2014,1,1,38.64583206176758,38.95089340209961,35.95981979370117,36.78571319580078,34.38957977294922,52367213.0,4.413912184581581
203,FTI,2015,1,1,34.55356979370117,34.813987731933594,25.9300594329834,27.886905670166016,26.07042121887207,100911014.0,-24.190928208494668
204,FTI,2016,1,1,21.488094329833984,21.778274536132812,17.001487731933594,18.712797164916992,17.4938907623291,114793057.0,-32.897552304734226
205,FTI,2017,1,1,26.845237731933594,27.596725463867188,24.434524536132812,25.014881134033203,23.38547134399414,251150054.0,33.67793169459945
206,FTI,2018,1,1,23.23660659790039,26.041667938232422,23.154762268066406,24.15178680419922,22.68939781188965,91177633.0,-2.9765212847987277
207,FTI,2019,1,1,14.188987731933594,17.946428298950195,14.1443452835083,17.083332061767578,16.34370994567871,116309896.0,-27.967634570211843
208,HAL,2012,1,1,33.880001068115234,37.95000076293945,33.63999938964844,36.779998779296875,31.436309814453125,388438000.0,
209,HAL,2013,1,1,35.47999954223633,41.060001373291016,35.06999969482422,40.68000030517578,35.15351486206055,258173700.0,11.824559146883097
210,HAL,2014,1,1,50.470001220703125,51.5,47.599998474121094,49.0099983215332,42.843387603759766,187710100.0,21.875117671372646
211,HAL,2015,1,1,39.16999816894531,42.04999923706055,37.27000045776367,39.9900016784668,35.3682746887207,387267900.0,-17.447530023006575
212,HAL,2016,1,1,33.86000061035156,34.72999954223633,27.639999389648438,31.790000915527344,28.608776092529297,278957000.0,-19.11175666803753
213,HAL,2017,1,1,54.959999084472656,58.779998779296875,53.91999816894531,56.56999969482422,51.79402542114258,181312500.0,81.04243695579736
214,HAL,2018,1,1,48.91999816894531,57.86000061035156,48.720001220703125,53.70000076293945,49.96708679199219,207405400.0,-3.5273153887834807
215,HAL,2019,1,1,26.110000610351562,32.369998931884766,26.010000228881836,31.360000610351562,29.70777130126953,225289800.0,-40.54532051280094
216,HES,2012,1,1,58.720001220703125,62.060001373291016,54.099998474121094,56.29999923706055,48.559391021728516,106728100.0,
217,HES,2013,1,1,54.130001068115234,70.7699966430664,53.060001373291016,67.16000366210938,58.37173843383789,119165600.0,20.206899645258545
218,HES,2014,1,1,82.94999694824219,83.0,74.87999725341797,75.48999786376953,66.22561645507812,56423700.0,13.454932527223429
219,HES,2015,1,1,73.19000244140625,74.81999969482422,63.810001373291016,67.48999786376953,59.92441940307617,70334800.0,-9.514742767666274
220,HES,2016,1,1,48.400001525878906,49.849998474121094,32.40999984741211,42.5,38.37637710571289,137119700.0,-35.95870016265378
221,HES,2017,1,1,63.380001068115234,64.4000015258789,53.0,54.18000030517578,49.84456253051758,98044200.0,29.8834498973523
222,HES,2018,1,1,47.970001220703125,55.47999954223633,47.02000045776367,50.5099983215332,47.52465057373047,91394500.0,-4.654292943922888
223,HES,2019,1,1,39.290000915527344,55.380001068115234,39.08000183105469,54.0,51.724891662597656,114788500.0,8.838026241457309
224,HFC,2012,1,1,24.010000228881836,30.149999618530273,23.959999084472656,29.34000015258789,18.803428649902344,65245200.0,
225,HFC,2013,1,1,47.689998626708984,52.5,42.7599983215332,52.220001220703125,36.433040618896484,73521300.0,93.75743273866016
226,HFC,2014,1,1,49.16999816894531,50.7400016784668,46.029998779296875,46.29999923706055,34.491355895996094,59120100.0,-5.32946108783825
227,HFC,2015,1,1,37.5,38.4900016784668,30.149999618530273,35.91999816894531,28.68667221069336,71612800.0,-16.829386768110698
228,HFC,2016,1,1,39.65999984741211,41.290000915527344,32.41999816894531,34.970001220703125,28.765119552612305,66193700.0,0.2734626775206861
229,HFC,2017,1,1,33.209999084472656,34.779998779296875,28.43000030517578,28.969999313354492,24.92643165588379,58096200.0,-13.344939831407398
230,HFC,2018,1,1,51.380001068115234,53.209999084472656,45.4900016784668,47.959999084472656,43.09496307373047,53738900.0,72.88861746706559
231,HFC,2019,1,1,50.08000183105469,57.66999816894531,48.310001373291016,56.34000015258789,51.735572814941406,46880500.0,20.050161608046537
232,KMI,2012,1,1,32.56999969482422,34.25,32.04999923706055,32.470001220703125,21.164932250976562,44573100.0,
233,KMI,2013,1,1,35.81999969482422,38.209999084472656,35.7400016784668,37.459999084472656,25.38127326965332,126811000.0,19.921353721707334
234,KMI,2014,1,1,35.9900016784668,36.45000076293945,33.599998474121094,34.0099983215332,24.014543533325195,126932700.0,-5.38479579731026
235,KMI,2015,1,1,42.310001373291016,42.93000030517578,39.95000076293945,41.04999923706055,30.38153839111328,250967700.0,26.51307883055345
236,KMI,2016,1,1,14.890000343322754,16.469999313354492,11.199999809265137,16.450000762939453,12.854299545288086,760452700.0,-57.690425745366404
237,KMI,2017,1,1,20.920000076293945,22.940000534057617,20.8799991607666,22.34000015258789,17.949989318847656,257234100.0,39.64190935185934
238,KMI,2018,1,1,18.31999969482422,19.829999923706055,17.950000762939453,17.979999542236328,14.808279991149902,358639800.0,-17.502569343586906
239,KMI,2019,1,1,15.199999809265137,18.190000534057617,15.100000381469727,18.100000381469727,15.555434226989746,372277100.0,5.045516672337214
240,LNT,2012,1,1,22.274999618530273,22.28499984741211,20.93000030517578,21.19499969482422,15.423293113708496,27191800.0,
241,LNT,2013,1,1,21.8700008392334,23.075000762939453,21.864999771118164,22.920000076293945,17.36455726623535,20721400.0,12.586573685754733
242,LNT,2014,1,1,25.80500030517578,26.094999313354492,25.0,25.979999542236328,20.426776885986328,21820200.0,17.63488451102253
243,LNT,2015,1,1,33.34000015258789,35.400001525878906,32.650001525878906,34.30500030517578,27.952478408813477,25453200.0,36.842334768879326
244,LNT,2016,1,1,31.260000228881836,32.67499923706055,30.375,32.66999816894531,27.569250106811523,24367600.0,-1.3709993668436948
245,LNT,2017,1,1,37.939998626708984,38.290000915527344,36.560001373291016,37.650001525878906,32.84358596801758,19839900.0,19.131227148985563
246,LNT,2018,1,1,42.619998931884766,42.720001220703125,39.06999969482422,39.75,35.78262710571289,38084600.0,8.948600011452124
247,LNT,2019,1,1,42.15999984741211,44.54999923706055,40.75,44.470001220703125,41.32936096191406,38412700.0,15.501192351848324
248,MPC,2012,1,1,17.274999618530273,19.520000457763672,15.119999885559082,19.110000610351562,14.379828453063965,147504200.0,
249,MPC,2013,1,1,32.07500076293945,37.505001068115234,30.020000457763672,37.10499954223633,28.6577205657959,150201400.0,99.29111574129863
250,MPC,2014,1,1,45.744998931884766,45.93000030517578,40.685001373291016,43.525001525878906,34.30091857910156,154711000.0,19.69171972470498
251,MPC,2015,1,1,44.775001525878906,46.69499969482422,37.619998931884766,46.29499816894531,37.24709701538086,160766600.0,8.589211479818237
252,MPC,2016,1,1,51.68000030517578,52.83000183105469,38.95000076293945,41.790000915527344,34.35440444946289,131786000.0,-7.766222867579331
253,MPC,2017,1,1,53.70000076293945,54.59000015258789,46.880001068115234,48.04999923706055,40.964168548583984,129488500.0,19.239932128191594
254,MPC,2018,1,1,66.11000061035156,73.52999877929688,65.9800033569336,69.2699966430664,60.739410400390625,77022100.0,48.27448609960916
255,MPC,2019,1,1,58.16999816894531,67.11000061035156,57.790000915527344,66.26000213623047,59.6140022277832,135382800.0,-1.8528467187758246
256,MRO,2012,1,1,29.959999084472656,32.880001068115234,29.920000076293945,31.389999389648438,26.545644760131836,148031400.0,
257,MRO,2013,1,1,31.43000030517578,34.25,31.030000686645508,33.61000061035156,29.094690322875977,93868700.0,9.602500092868272
258,MRO,2014,1,1,35.25,35.33000183105469,32.400001525878906,32.790000915527344,28.973190307617188,95105900.0,-0.417602022604302
259,MRO,2015,1,1,28.059999465942383,28.799999237060547,24.809999465942383,26.600000381469727,24.04931640625,158069900.0,-16.994586543935686
260,MRO,2016,1,1,12.5600004196167,13.0,7.079999923706055,9.729999542236328,9.064921379089355,496498100.0,-62.306947831857954
261,MRO,2017,1,1,17.739999771118164,18.270000457763672,16.280000686645508,16.75,15.887669563293457,179155700.0,75.2653872977054
262,MRO,2018,1,1,17.110000610351562,19.520000457763672,17.040000915527344,18.190000534057617,17.495786666870117,231613400.0,10.121793490040986
263,MRO,2019,1,1,13.899999618530273,16.420000076293945,13.859999656677246,15.789999961853027,15.354674339294434,232338100.0,-12.237873999858929
264,NEE,2012,1,1,15.289999961853027,15.289999961853027,14.642499923706055,14.962499618530273,11.486944198608398,202818400.0,
265,NEE,2013,1,1,17.497499465942383,18.217500686645508,17.452499389648438,18.012500762939453,14.348529815673828,133143600.0,24.911635049224845
266,NEE,2014,1,1,21.34749984741211,23.0625,20.99250030517578,22.982500076293945,18.93688201904297,185345600.0,31.9778560055469
267,NEE,2015,1,1,26.657499313354492,28.15999984741211,26.297500610351562,27.309999465942383,23.187679290771484,163573600.0,22.447186751514337
268,NEE,2016,1,1,25.717500686645508,27.96500015258789,25.549999237060547,27.927499771118164,24.441884994506836,229886400.0,5.408931562351382
269,NEE,2017,1,1,29.885000228881836,31.077499389648438,29.332500457763672,30.93000030517578,27.880136489868164,141486400.0,14.067047186148107
270,NEE,2018,1,1,39.10749816894531,39.807498931884766,37.26750183105469,39.60499954223633,36.69615173339844,189318400.0,31.621133729865612
271,NEE,2019,1,1,43.16999816894531,45.220001220703125,42.165000915527344,44.744998931884766,42.58226013183594,208897600.0,16.040124428307156
272,NI,2012,1,1,9.45383071899414,9.45383071899414,8.770137786865234,8.931238174438477,6.6541924476623535,192450613.0,
273,NI,2013,1,1,9.874262809753418,10.73084545135498,9.764244079589844,10.620824813842773,8.221078872680664,123066024.0,23.547356607769366
274,NI,2014,1,1,12.903733253479004,13.62671947479248,12.61689567565918,13.504912376403809,10.798260688781738,120634023.0,31.348462361372853
275,NI,2015,1,1,16.71512794494629,17.64243507385254,16.200393676757812,16.998035430908203,13.966303825378418,93796744.0,29.33845762668006
