fyear,Ticker,CompanyName,conml
2010,PNW,PINNACLE WEST CAPITAL CORP,Pinnacle West Capital Corp
2011,PNW,PINNACLE WEST CAPITAL CORP,Pinnacle West Capital Corp
2012,PNW,PINNACLE WEST CAPITAL CORP,Pinnacle West Capital Corp
2013,PNW,PINNACLE WEST CAPITAL CORP,Pinnacle West Capital Corp
2014,PNW,PINNACLE WEST CAPITAL CORP,Pinnacle West Capital Corp
2015,PNW,PINNACLE WEST CAPITAL CORP,Pinnacle West Capital Corp
2016,PNW,PINNACLE WEST CAPITAL CORP,Pinnacle West Capital Corp
2017,PNW,PINNACLE WEST CAPITAL CORP,Pinnacle West Capital Corp
2018,PNW,PINNACLE WEST CAPITAL CORP,Pinnacle West Capital Corp
2019,PNW,PINNACLE WEST CAPITAL CORP,Pinnacle West Capital Corp
2010,HES,HESS CORP,Hess Corp
2011,HES,HESS CORP,Hess Corp
2012,HES,HESS CORP,Hess Corp
2013,HES,HESS CORP,Hess Corp
2014,HES,HESS CORP,Hess Corp
2015,HES,HESS CORP,Hess Corp
2016,HES,HESS CORP,Hess Corp
2017,HES,HESS CORP,Hess Corp
2018,HES,HESS CORP,Hess Corp
2019,HES,HESS CORP,Hess Corp
2010,AEP,AMERICAN ELECTRIC POWER CO,American Electric Power Co Inc
2011,AEP,AMERICAN ELECTRIC POWER CO,American Electric Power Co Inc
2012,AEP,AMERICAN ELECTRIC POWER CO,American Electric Power Co Inc
2013,AEP,AMERICAN ELECTRIC POWER CO,American Electric Power Co Inc
2014,AEP,AMERICAN ELECTRIC POWER CO,American Electric Power Co Inc
2015,AEP,AMERICAN ELECTRIC POWER CO,American Electric Power Co Inc
2016,AEP,AMERICAN ELECTRIC POWER CO,American Electric Power Co Inc
2017,AEP,AMERICAN ELECTRIC POWER CO,American Electric Power Co Inc
2018,AEP,AMERICAN ELECTRIC POWER CO,American Electric Power Co Inc
2019,AEP,AMERICAN ELECTRIC POWER CO,American Electric Power Co Inc
2010,APA,APA CORP,APA Corporation
2011,APA,APA CORP,APA Corporation
2012,APA,APA CORP,APA Corporation
2013,APA,APA CORP,APA Corporation
2014,APA,APA CORP,APA Corporation
2015,APA,APA CORP,APA Corporation
2016,APA,APA CORP,APA Corporation
2017,APA,APA CORP,APA Corporation
2018,APA,APA CORP,APA Corporation
2019,APA,APA CORP,APA Corporation
2010,CVX,CHEVRON CORP,Chevron Corp
2011,CVX,CHEVRON CORP,Chevron Corp
2012,CVX,CHEVRON CORP,Chevron Corp
2013,CVX,CHEVRON CORP,Chevron Corp
2014,CVX,CHEVRON CORP,Chevron Corp
2015,CVX,CHEVRON CORP,Chevron Corp
2016,CVX,CHEVRON CORP,Chevron Corp
2017,CVX,CHEVRON CORP,Chevron Corp
2018,CVX,CHEVRON CORP,Chevron Corp
2019,CVX,CHEVRON CORP,Chevron Corp
2010,ED,CONSOLIDATED EDISON INC,Consolidated Edison Inc.
2011,ED,CONSOLIDATED EDISON INC,Consolidated Edison Inc.
2012,ED,CONSOLIDATED EDISON INC,Consolidated Edison Inc.
2013,ED,CONSOLIDATED EDISON INC,Consolidated Edison Inc.
2014,ED,CONSOLIDATED EDISON INC,Consolidated Edison Inc.
2015,ED,CONSOLIDATED EDISON INC,Consolidated Edison Inc.
2016,ED,CONSOLIDATED EDISON INC,Consolidated Edison Inc.
2017,ED,CONSOLIDATED EDISON INC,Consolidated Edison Inc.
2018,ED,CONSOLIDATED EDISON INC,Consolidated Edison Inc.
2019,ED,CONSOLIDATED EDISON INC,Consolidated Edison Inc.
2010,CMS,CMS ENERGY CORP,CMS Energy Corp
2011,CMS,CMS ENERGY CORP,CMS Energy Corp
2012,CMS,CMS ENERGY CORP,CMS Energy Corp
2013,CMS,CMS ENERGY CORP,CMS Energy Corp
2014,CMS,CMS ENERGY CORP,CMS Energy Corp
2015,CMS,CMS ENERGY CORP,CMS Energy Corp
2016,CMS,CMS ENERGY CORP,CMS Energy Corp
2017,CMS,CMS ENERGY CORP,CMS Energy Corp
2018,CMS,CMS ENERGY CORP,CMS Energy Corp
2019,CMS,CMS ENERGY CORP,CMS Energy Corp
2010,DTE,DTE ENERGY CO,DTE Energy Co
2011,DTE,DTE ENERGY CO,DTE Energy Co
2012,DTE,DTE ENERGY CO,DTE Energy Co
2013,DTE,DTE ENERGY CO,DTE Energy Co
2014,DTE,DTE ENERGY CO,DTE Energy Co
2015,DTE,DTE ENERGY CO,DTE Energy Co
2016,DTE,DTE ENERGY CO,DTE Energy Co
2017,DTE,DTE ENERGY CO,DTE Energy Co
2018,DTE,DTE ENERGY CO,DTE Energy Co
2019,DTE,DTE ENERGY CO,DTE Energy Co
2010,D,DOMINION ENERGY INC,Dominion Energy Inc
2011,D,DOMINION ENERGY INC,Dominion Energy Inc
2012,D,DOMINION ENERGY INC,Dominion Energy Inc
2013,D,DOMINION ENERGY INC,Dominion Energy Inc
2014,D,DOMINION ENERGY INC,Dominion Energy Inc
2015,D,DOMINION ENERGY INC,Dominion Energy Inc
2016,D,DOMINION ENERGY INC,Dominion Energy Inc
2017,D,DOMINION ENERGY INC,Dominion Energy Inc
2018,D,DOMINION ENERGY INC,Dominion Energy Inc
2019,D,DOMINION ENERGY INC,Dominion Energy Inc
2010,DUK,DUKE ENERGY CORP,Duke Energy Corp
2011,DUK,DUKE ENERGY CORP,Duke Energy Corp
2012,DUK,DUKE ENERGY CORP,Duke Energy Corp
2013,DUK,DUKE ENERGY CORP,Duke Energy Corp
2014,DUK,DUKE ENERGY CORP,Duke Energy Corp
2015,DUK,DUKE ENERGY CORP,Duke Energy Corp
2016,DUK,DUKE ENERGY CORP,Duke Energy Corp
2017,DUK,DUKE ENERGY CORP,Duke Energy Corp
2018,DUK,DUKE ENERGY CORP,Duke Energy Corp
2019,DUK,DUKE ENERGY CORP,Duke Energy Corp
2010,ATO,ATMOS ENERGY CORP,Atmos Energy Corp
2011,ATO,ATMOS ENERGY CORP,Atmos Energy Corp
2012,ATO,ATMOS ENERGY CORP,Atmos Energy Corp
2013,ATO,ATMOS ENERGY CORP,Atmos Energy Corp
2014,ATO,ATMOS ENERGY CORP,Atmos Energy Corp
2015,ATO,ATMOS ENERGY CORP,Atmos Energy Corp
2016,ATO,ATMOS ENERGY CORP,Atmos Energy Corp
2017,ATO,ATMOS ENERGY CORP,Atmos Energy Corp
2018,ATO,ATMOS ENERGY CORP,Atmos Energy Corp
2019,ATO,ATMOS ENERGY CORP,Atmos Energy Corp
2010,XOM,EXXON MOBIL CORP,Exxon Mobil Corp
2011,XOM,EXXON MOBIL CORP,Exxon Mobil Corp
2012,XOM,EXXON MOBIL CORP,Exxon Mobil Corp
2013,XOM,EXXON MOBIL CORP,Exxon Mobil Corp
2014,XOM,EXXON MOBIL CORP,Exxon Mobil Corp
2015,XOM,EXXON MOBIL CORP,Exxon Mobil Corp
2016,XOM,EXXON MOBIL CORP,Exxon Mobil Corp
2017,XOM,EXXON MOBIL CORP,Exxon Mobil Corp
2018,XOM,EXXON MOBIL CORP,Exxon Mobil Corp
2019,XOM,EXXON MOBIL CORP,Exxon Mobil Corp
2010,NEE,NEXTERA ENERGY INC,NextEra Energy Inc
2011,NEE,NEXTERA ENERGY INC,NextEra Energy Inc
2012,NEE,NEXTERA ENERGY INC,NextEra Energy Inc
2013,NEE,NEXTERA ENERGY INC,NextEra Energy Inc
2014,NEE,NEXTERA ENERGY INC,NextEra Energy Inc
2015,NEE,NEXTERA ENERGY INC,NextEra Energy Inc
2016,NEE,NEXTERA ENERGY INC,NextEra Energy Inc
2017,NEE,NEXTERA ENERGY INC,NextEra Energy Inc
2018,NEE,NEXTERA ENERGY INC,NextEra Energy Inc
2019,NEE,NEXTERA ENERGY INC,NextEra Energy Inc
2010,HAL,HALLIBURTON CO,Halliburton Co
2011,HAL,HALLIBURTON CO,Halliburton Co
2012,HAL,HALLIBURTON CO,Halliburton Co
2013,HAL,HALLIBURTON CO,Halliburton Co
2014,HAL,HALLIBURTON CO,Halliburton Co
2015,HAL,HALLIBURTON CO,Halliburton Co
2016,HAL,HALLIBURTON CO,Halliburton Co
2017,HAL,HALLIBURTON CO,Halliburton Co
2018,HAL,HALLIBURTON CO,Halliburton Co
2019,HAL,HALLIBURTON CO,Halliburton Co
2010,HFC,HOLLYFRONTIER CORP,HollyFrontier Corp
2011,HFC,HOLLYFRONTIER CORP,HollyFrontier Corp
2012,HFC,HOLLYFRONTIER CORP,HollyFrontier Corp
2013,HFC,HOLLYFRONTIER CORP,HollyFrontier Corp
2014,HFC,HOLLYFRONTIER CORP,HollyFrontier Corp
2015,HFC,HOLLYFRONTIER CORP,HollyFrontier Corp
2016,HFC,HOLLYFRONTIER CORP,HollyFrontier Corp
2017,HFC,HOLLYFRONTIER CORP,HollyFrontier Corp
2018,HFC,HOLLYFRONTIER CORP,HollyFrontier Corp
2019,HFC,HOLLYFRONTIER CORP,HollyFrontier Corp
2010,CNP,CENTERPOINT ENERGY INC,CenterPoint Energy Inc.
2011,CNP,CENTERPOINT ENERGY INC,CenterPoint Energy Inc.
2012,CNP,CENTERPOINT ENERGY INC,CenterPoint Energy Inc.
2013,CNP,CENTERPOINT ENERGY INC,CenterPoint Energy Inc.
2014,CNP,CENTERPOINT ENERGY INC,CenterPoint Energy Inc.
2015,CNP,CENTERPOINT ENERGY INC,CenterPoint Energy Inc.
2016,CNP,CENTERPOINT ENERGY INC,CenterPoint Energy Inc.
2017,CNP,CENTERPOINT ENERGY INC,CenterPoint Energy Inc.
2018,CNP,CENTERPOINT ENERGY INC,CenterPoint Energy Inc.
2019,CNP,CENTERPOINT ENERGY INC,CenterPoint Energy Inc.
2010,KMI,KINDER MORGAN INC,Kinder Morgan Inc.
2011,KMI,KINDER MORGAN INC,Kinder Morgan Inc.
2012,KMI,KINDER MORGAN INC,Kinder Morgan Inc.
2013,KMI,KINDER MORGAN INC,Kinder Morgan Inc.
2014,KMI,KINDER MORGAN INC,Kinder Morgan Inc.
2015,KMI,KINDER MORGAN INC,Kinder Morgan Inc.
2016,KMI,KINDER MORGAN INC,Kinder Morgan Inc.
2017,KMI,KINDER MORGAN INC,Kinder Morgan Inc.
2018,KMI,KINDER MORGAN INC,Kinder Morgan Inc.
2019,KMI,KINDER MORGAN INC,Kinder Morgan Inc.
2010,EVRG,EVERGY INC,Evergy Inc
2011,EVRG,EVERGY INC,Evergy Inc
2012,EVRG,EVERGY INC,Evergy Inc
2013,EVRG,EVERGY INC,Evergy Inc
2014,EVRG,EVERGY INC,Evergy Inc
2015,EVRG,EVERGY INC,Evergy Inc
2016,EVRG,EVERGY INC,Evergy Inc
2017,EVRG,EVERGY INC,Evergy Inc
2018,EVRG,EVERGY INC,Evergy Inc
2019,EVRG,EVERGY INC,Evergy Inc
2010,MRO,MARATHON OIL CORP,Marathon Oil Corp
2011,MRO,MARATHON OIL CORP,Marathon Oil Corp
2012,MRO,MARATHON OIL CORP,Marathon Oil Corp
2013,MRO,MARATHON OIL CORP,Marathon Oil Corp
2014,MRO,MARATHON OIL CORP,Marathon Oil Corp
2015,MRO,MARATHON OIL CORP,Marathon Oil Corp
2016,MRO,MARATHON OIL CORP,Marathon Oil Corp
2017,MRO,MARATHON OIL CORP,Marathon Oil Corp
2018,MRO,MARATHON OIL CORP,Marathon Oil Corp
2019,MRO,MARATHON OIL CORP,Marathon Oil Corp
2010,ETR,ENTERGY CORP,Entergy Corp.
2011,ETR,ENTERGY CORP,Entergy Corp.
2012,ETR,ENTERGY CORP,Entergy Corp.
2013,ETR,ENTERGY CORP,Entergy Corp.
2014,ETR,ENTERGY CORP,Entergy Corp.
2015,ETR,ENTERGY CORP,Entergy Corp.
2016,ETR,ENTERGY CORP,Entergy Corp.
2017,ETR,ENTERGY CORP,Entergy Corp.
2018,ETR,ENTERGY CORP,Entergy Corp.
2019,ETR,ENTERGY CORP,Entergy Corp.
2010,ES,EVERSOURCE ENERGY,Eversource Energy
2011,ES,EVERSOURCE ENERGY,Eversource Energy
2012,ES,EVERSOURCE ENERGY,Eversource Energy
2013,ES,EVERSOURCE ENERGY,Eversource Energy
2014,ES,EVERSOURCE ENERGY,Eversource Energy
2015,ES,EVERSOURCE ENERGY,Eversource Energy
2016,ES,EVERSOURCE ENERGY,Eversource Energy
2017,ES,EVERSOURCE ENERGY,Eversource Energy
2018,ES,EVERSOURCE ENERGY,Eversource Energy
2019,ES,EVERSOURCE ENERGY,Eversource Energy
2010,NI,NISOURCE INC,NiSource Inc
2011,NI,NISOURCE INC,NiSource Inc
2012,NI,NISOURCE INC,NiSource Inc
2013,NI,NISOURCE INC,NiSource Inc
2014,NI,NISOURCE INC,NiSource Inc
2015,NI,NISOURCE INC,NiSource Inc
2016,NI,NISOURCE INC,NiSource Inc
2017,NI,NISOURCE INC,NiSource Inc
2018,NI,NISOURCE INC,NiSource Inc
2019,NI,NISOURCE INC,NiSource Inc
2010,XEL,XCEL ENERGY INC,Xcel Energy Inc.
2011,XEL,XCEL ENERGY INC,Xcel Energy Inc.
2012,XEL,XCEL ENERGY INC,Xcel Energy Inc.
2013,XEL,XCEL ENERGY INC,Xcel Energy Inc.
2014,XEL,XCEL ENERGY INC,Xcel Energy Inc.
2015,XEL,XCEL ENERGY INC,Xcel Energy Inc.
2016,XEL,XCEL ENERGY INC,Xcel Energy Inc.
2017,XEL,XCEL ENERGY INC,Xcel Energy Inc.
2018,XEL,XCEL ENERGY INC,Xcel Energy Inc.
2019,XEL,XCEL ENERGY INC,Xcel Energy Inc.
2010,OXY,OCCIDENTAL PETROLEUM CORP,Occidental Petroleum Corp
2011,OXY,OCCIDENTAL PETROLEUM CORP,Occidental Petroleum Corp
2012,OXY,OCCIDENTAL PETROLEUM CORP,Occidental Petroleum Corp
2013,OXY,OCCIDENTAL PETROLEUM CORP,Occidental Petroleum Corp
2014,OXY,OCCIDENTAL PETROLEUM CORP,Occidental Petroleum Corp
2015,OXY,OCCIDENTAL PETROLEUM CORP,Occidental Petroleum Corp
2016,OXY,OCCIDENTAL PETROLEUM CORP,Occidental Petroleum Corp
2017,OXY,OCCIDENTAL PETROLEUM CORP,Occidental Petroleum Corp
2018,OXY,OCCIDENTAL PETROLEUM CORP,Occidental Petroleum Corp
2019,OXY,OCCIDENTAL PETROLEUM CORP,Occidental Petroleum Corp
2010,FE,FIRSTENERGY CORP,FirstEnergy Corp.
2011,FE,FIRSTENERGY CORP,FirstEnergy Corp.
2012,FE,FIRSTENERGY CORP,FirstEnergy Corp.
2013,FE,FIRSTENERGY CORP,FirstEnergy Corp.
2014,FE,FIRSTENERGY CORP,FirstEnergy Corp.
2015,FE,FIRSTENERGY CORP,FirstEnergy Corp.
2016,FE,FIRSTENERGY CORP,FirstEnergy Corp.
2017,FE,FIRSTENERGY CORP,FirstEnergy Corp.
2018,FE,FIRSTENERGY CORP,FirstEnergy Corp.
2019,FE,FIRSTENERGY CORP,FirstEnergy Corp.
2010,OKE,ONEOK INC,ONEOK Inc
2011,OKE,ONEOK INC,ONEOK Inc
2012,OKE,ONEOK INC,ONEOK Inc
2013,OKE,ONEOK INC,ONEOK Inc
2014,OKE,ONEOK INC,ONEOK Inc
2015,OKE,ONEOK INC,ONEOK Inc
2016,OKE,ONEOK INC,ONEOK Inc
2017,OKE,ONEOK INC,ONEOK Inc
2018,OKE,ONEOK INC,ONEOK Inc
2019,OKE,ONEOK INC,ONEOK Inc
2010,SRE,SEMPRA ENERGY,Sempra Energy
2011,SRE,SEMPRA ENERGY,Sempra Energy
