fyear,Ticker,CompanyName,conml
2012,SRE,SEMPRA ENERGY,Sempra Energy
2013,SRE,SEMPRA ENERGY,Sempra Energy
2014,SRE,SEMPRA ENERGY,Sempra Energy
2015,SRE,SEMPRA ENERGY,Sempra Energy
2016,SRE,SEMPRA ENERGY,Sempra Energy
2017,SRE,SEMPRA ENERGY,Sempra Energy
2018,SRE,SEMPRA ENERGY,Sempra Energy
2019,SRE,SEMPRA ENERGY,Sempra Energy
2010,PPL,PPL CORP,PPL Corp
2011,PPL,PPL CORP,PPL Corp
2012,PPL,PPL CORP,PPL Corp
2013,PPL,PPL CORP,PPL Corp
2014,PPL,PPL CORP,PPL Corp
2015,PPL,PPL CORP,PPL Corp
2016,PPL,PPL CORP,PPL Corp
2017,PPL,PPL CORP,PPL Corp
2018,PPL,PPL CORP,PPL Corp
2019,PPL,PPL CORP,PPL Corp
2010,EXC,EXELON CORP,Exelon Corp
2011,EXC,EXELON CORP,Exelon Corp
2012,EXC,EXELON CORP,Exelon Corp
2013,EXC,EXELON CORP,Exelon Corp
2014,EXC,EXELON CORP,Exelon Corp
2015,EXC,EXELON CORP,Exelon Corp
2016,EXC,EXELON CORP,Exelon Corp
2017,EXC,EXELON CORP,Exelon Corp
2018,EXC,EXELON CORP,Exelon Corp
2019,EXC,EXELON CORP,Exelon Corp
2010,COP,CONOCOPHILLIPS,Conocophillips
2011,COP,CONOCOPHILLIPS,Conocophillips
2012,COP,CONOCOPHILLIPS,Conocophillips
2013,COP,CONOCOPHILLIPS,Conocophillips
2014,COP,CONOCOPHILLIPS,Conocophillips
2015,COP,CONOCOPHILLIPS,Conocophillips
2016,COP,CONOCOPHILLIPS,Conocophillips
2017,COP,CONOCOPHILLIPS,Conocophillips
2018,COP,CONOCOPHILLIPS,Conocophillips
2019,COP,CONOCOPHILLIPS,Conocophillips
2010,PEG,PUBLIC SERVICE ENTRP GRP INC,Public Service Enterprise Group Inc
2011,PEG,PUBLIC SERVICE ENTRP GRP INC,Public Service Enterprise Group Inc
2012,PEG,PUBLIC SERVICE ENTRP GRP INC,Public Service Enterprise Group Inc
2013,PEG,PUBLIC SERVICE ENTRP GRP INC,Public Service Enterprise Group Inc
2014,PEG,PUBLIC SERVICE ENTRP GRP INC,Public Service Enterprise Group Inc
2015,PEG,PUBLIC SERVICE ENTRP GRP INC,Public Service Enterprise Group Inc
2016,PEG,PUBLIC SERVICE ENTRP GRP INC,Public Service Enterprise Group Inc
2017,PEG,PUBLIC SERVICE ENTRP GRP INC,Public Service Enterprise Group Inc
2018,PEG,PUBLIC SERVICE ENTRP GRP INC,Public Service Enterprise Group Inc
2019,PEG,PUBLIC SERVICE ENTRP GRP INC,Public Service Enterprise Group Inc
2010,SLB,SCHLUMBERGER LTD,Schlumberger Ltd
2011,SLB,SCHLUMBERGER LTD,Schlumberger Ltd
2012,SLB,SCHLUMBERGER LTD,Schlumberger Ltd
2013,SLB,SCHLUMBERGER LTD,Schlumberger Ltd
2014,SLB,SCHLUMBERGER LTD,Schlumberger Ltd
2015,SLB,SCHLUMBERGER LTD,Schlumberger Ltd
2016,SLB,SCHLUMBERGER LTD,Schlumberger Ltd
2017,SLB,SCHLUMBERGER LTD,Schlumberger Ltd
2018,SLB,SCHLUMBERGER LTD,Schlumberger Ltd
2019,SLB,SCHLUMBERGER LTD,Schlumberger Ltd
2010,EIX,EDISON INTERNATIONAL,Edison International
2011,EIX,EDISON INTERNATIONAL,Edison International
2012,EIX,EDISON INTERNATIONAL,Edison International
2013,EIX,EDISON INTERNATIONAL,Edison International
2014,EIX,EDISON INTERNATIONAL,Edison International
2015,EIX,EDISON INTERNATIONAL,Edison International
2016,EIX,EDISON INTERNATIONAL,Edison International
2017,EIX,EDISON INTERNATIONAL,Edison International
2018,EIX,EDISON INTERNATIONAL,Edison International
2019,EIX,EDISON INTERNATIONAL,Edison International
2010,SO,SOUTHERN CO,Southern Co (The)
2011,SO,SOUTHERN CO,Southern Co (The)
2012,SO,SOUTHERN CO,Southern Co (The)
2013,SO,SOUTHERN CO,Southern Co (The)
2014,SO,SOUTHERN CO,Southern Co (The)
2015,SO,SOUTHERN CO,Southern Co (The)
2016,SO,SOUTHERN CO,Southern Co (The)
2017,SO,SOUTHERN CO,Southern Co (The)
2018,SO,SOUTHERN CO,Southern Co (The)
2019,SO,SOUTHERN CO,Southern Co (The)
2010,AEE,AMEREN CORP,Ameren Corp
2011,AEE,AMEREN CORP,Ameren Corp
2012,AEE,AMEREN CORP,Ameren Corp
2013,AEE,AMEREN CORP,Ameren Corp
2014,AEE,AMEREN CORP,Ameren Corp
2015,AEE,AMEREN CORP,Ameren Corp
2016,AEE,AMEREN CORP,Ameren Corp
2017,AEE,AMEREN CORP,Ameren Corp
2018,AEE,AMEREN CORP,Ameren Corp
2019,AEE,AMEREN CORP,Ameren Corp
2010,WMB,WILLIAMS COS INC,Williams Cos Inc. (The)
2011,WMB,WILLIAMS COS INC,Williams Cos Inc. (The)
2012,WMB,WILLIAMS COS INC,Williams Cos Inc. (The)
2013,WMB,WILLIAMS COS INC,Williams Cos Inc. (The)
2014,WMB,WILLIAMS COS INC,Williams Cos Inc. (The)
2015,WMB,WILLIAMS COS INC,Williams Cos Inc. (The)
2016,WMB,WILLIAMS COS INC,Williams Cos Inc. (The)
2017,WMB,WILLIAMS COS INC,Williams Cos Inc. (The)
2018,WMB,WILLIAMS COS INC,Williams Cos Inc. (The)
2019,WMB,WILLIAMS COS INC,Williams Cos Inc. (The)
2010,WEC,WEC ENERGY GROUP INC,WEC Energy Group Inc
2011,WEC,WEC ENERGY GROUP INC,WEC Energy Group Inc
2012,WEC,WEC ENERGY GROUP INC,WEC Energy Group Inc
2013,WEC,WEC ENERGY GROUP INC,WEC Energy Group Inc
2014,WEC,WEC ENERGY GROUP INC,WEC Energy Group Inc
2015,WEC,WEC ENERGY GROUP INC,WEC Energy Group Inc
2016,WEC,WEC ENERGY GROUP INC,WEC Energy Group Inc
2017,WEC,WEC ENERGY GROUP INC,WEC Energy Group Inc
2018,WEC,WEC ENERGY GROUP INC,WEC Energy Group Inc
2019,WEC,WEC ENERGY GROUP INC,WEC Energy Group Inc
2010,LNT,ALLIANT ENERGY CORP,Alliant Energy Corp
2011,LNT,ALLIANT ENERGY CORP,Alliant Energy Corp
2012,LNT,ALLIANT ENERGY CORP,Alliant Energy Corp
2013,LNT,ALLIANT ENERGY CORP,Alliant Energy Corp
2014,LNT,ALLIANT ENERGY CORP,Alliant Energy Corp
2015,LNT,ALLIANT ENERGY CORP,Alliant Energy Corp
2016,LNT,ALLIANT ENERGY CORP,Alliant Energy Corp
2017,LNT,ALLIANT ENERGY CORP,Alliant Energy Corp
2018,LNT,ALLIANT ENERGY CORP,Alliant Energy Corp
2019,LNT,ALLIANT ENERGY CORP,Alliant Energy Corp
2010,PXD,PIONEER NATURAL RESOURCES CO,Pioneer Natural Resources Co
2011,PXD,PIONEER NATURAL RESOURCES CO,Pioneer Natural Resources Co
2012,PXD,PIONEER NATURAL RESOURCES CO,Pioneer Natural Resources Co
2013,PXD,PIONEER NATURAL RESOURCES CO,Pioneer Natural Resources Co
2014,PXD,PIONEER NATURAL RESOURCES CO,Pioneer Natural Resources Co
2015,PXD,PIONEER NATURAL RESOURCES CO,Pioneer Natural Resources Co
2016,PXD,PIONEER NATURAL RESOURCES CO,Pioneer Natural Resources Co
2017,PXD,PIONEER NATURAL RESOURCES CO,Pioneer Natural Resources Co
2018,PXD,PIONEER NATURAL RESOURCES CO,Pioneer Natural Resources Co
2019,PXD,PIONEER NATURAL RESOURCES CO,Pioneer Natural Resources Co
2010,DVN,DEVON ENERGY CORP,Devon Energy Corp
2011,DVN,DEVON ENERGY CORP,Devon Energy Corp
2012,DVN,DEVON ENERGY CORP,Devon Energy Corp
2013,DVN,DEVON ENERGY CORP,Devon Energy Corp
2014,DVN,DEVON ENERGY CORP,Devon Energy Corp
2015,DVN,DEVON ENERGY CORP,Devon Energy Corp
2016,DVN,DEVON ENERGY CORP,Devon Energy Corp
2017,DVN,DEVON ENERGY CORP,Devon Energy Corp
2018,DVN,DEVON ENERGY CORP,Devon Energy Corp
2019,DVN,DEVON ENERGY CORP,Devon Energy Corp
2010,VLO,VALERO ENERGY CORP,Valero Energy Corp
2011,VLO,VALERO ENERGY CORP,Valero Energy Corp
2012,VLO,VALERO ENERGY CORP,Valero Energy Corp
2013,VLO,VALERO ENERGY CORP,Valero Energy Corp
2014,VLO,VALERO ENERGY CORP,Valero Energy Corp
2015,VLO,VALERO ENERGY CORP,Valero Energy Corp
2016,VLO,VALERO ENERGY CORP,Valero Energy Corp
2017,VLO,VALERO ENERGY CORP,Valero Energy Corp
2018,VLO,VALERO ENERGY CORP,Valero Energy Corp
2019,VLO,VALERO ENERGY CORP,Valero Energy Corp
2010,EOG,EOG RESOURCES INC,EOG Resources Inc.
2011,EOG,EOG RESOURCES INC,EOG Resources Inc.
2012,EOG,EOG RESOURCES INC,EOG Resources Inc.
2013,EOG,EOG RESOURCES INC,EOG Resources Inc.
2014,EOG,EOG RESOURCES INC,EOG Resources Inc.
2015,EOG,EOG RESOURCES INC,EOG Resources Inc.
2016,EOG,EOG RESOURCES INC,EOG Resources Inc.
2017,EOG,EOG RESOURCES INC,EOG Resources Inc.
2018,EOG,EOG RESOURCES INC,EOG Resources Inc.
2019,EOG,EOG RESOURCES INC,EOG Resources Inc.
2010,COG,CABOT OIL & GAS CORP,Cabot Oil & Gas Corp
2011,COG,CABOT OIL & GAS CORP,Cabot Oil & Gas Corp
2012,COG,CABOT OIL & GAS CORP,Cabot Oil & Gas Corp
2013,COG,CABOT OIL & GAS CORP,Cabot Oil & Gas Corp
2014,COG,CABOT OIL & GAS CORP,Cabot Oil & Gas Corp
2015,COG,CABOT OIL & GAS CORP,Cabot Oil & Gas Corp
2016,COG,CABOT OIL & GAS CORP,Cabot Oil & Gas Corp
2017,COG,CABOT OIL & GAS CORP,Cabot Oil & Gas Corp
2018,COG,CABOT OIL & GAS CORP,Cabot Oil & Gas Corp
2019,COG,CABOT OIL & GAS CORP,Cabot Oil & Gas Corp
2010,AES,AES CORP (THE),AES Corp (The)
2011,AES,AES CORP (THE),AES Corp (The)
2012,AES,AES CORP (THE),AES Corp (The)
2013,AES,AES CORP (THE),AES Corp (The)
2014,AES,AES CORP (THE),AES Corp (The)
2015,AES,AES CORP (THE),AES Corp (The)
2016,AES,AES CORP (THE),AES Corp (The)
2017,AES,AES CORP (THE),AES Corp (The)
2018,AES,AES CORP (THE),AES Corp (The)
2019,AES,AES CORP (THE),AES Corp (The)
2010,FTI,TECHNIPFMC PLC,TechnipFMC plc
2011,FTI,TECHNIPFMC PLC,TechnipFMC plc
2012,FTI,TECHNIPFMC PLC,TechnipFMC plc
2013,FTI,TECHNIPFMC PLC,TechnipFMC plc
2014,FTI,TECHNIPFMC PLC,TechnipFMC plc
2015,FTI,TECHNIPFMC PLC,TechnipFMC plc
2016,FTI,TECHNIPFMC PLC,TechnipFMC plc
2017,FTI,TECHNIPFMC PLC,TechnipFMC plc
2018,FTI,TECHNIPFMC PLC,TechnipFMC plc
2019,FTI,TECHNIPFMC PLC,TechnipFMC plc
2014,BKR,BAKER HUGHES CO,Baker Hughes a GE Co
2015,BKR,BAKER HUGHES CO,Baker Hughes a GE Co
2016,BKR,BAKER HUGHES CO,Baker Hughes a GE Co
2017,BKR,BAKER HUGHES CO,Baker Hughes a GE Co
2018,BKR,BAKER HUGHES CO,Baker Hughes a GE Co
2019,BKR,BAKER HUGHES CO,Baker Hughes a GE Co
2010,NOV,NOV INC,NOV Inc
2011,NOV,NOV INC,NOV Inc
2012,NOV,NOV INC,NOV Inc
2013,NOV,NOV INC,NOV Inc
2014,NOV,NOV INC,NOV Inc
2015,NOV,NOV INC,NOV Inc
2016,NOV,NOV INC,NOV Inc
2017,NOV,NOV INC,NOV Inc
2018,NOV,NOV INC,NOV Inc
2019,NOV,NOV INC,NOV Inc
2010,NRG,NRG ENERGY INC,NRG Energy Inc
2011,NRG,NRG ENERGY INC,NRG Energy Inc
2012,NRG,NRG ENERGY INC,NRG Energy Inc
2013,NRG,NRG ENERGY INC,NRG Energy Inc
2014,NRG,NRG ENERGY INC,NRG Energy Inc
2015,NRG,NRG ENERGY INC,NRG Energy Inc
2016,NRG,NRG ENERGY INC,NRG Energy Inc
2017,NRG,NRG ENERGY INC,NRG Energy Inc
2018,NRG,NRG ENERGY INC,NRG Energy Inc
2019,NRG,NRG ENERGY INC,NRG Energy Inc
2010,FANG,DIAMONDBACK ENERGY INC,Diamondback Energy Inc
2011,FANG,DIAMONDBACK ENERGY INC,Diamondback Energy Inc
2012,FANG,DIAMONDBACK ENERGY INC,Diamondback Energy Inc
2013,FANG,DIAMONDBACK ENERGY INC,Diamondback Energy Inc
2014,FANG,DIAMONDBACK ENERGY INC,Diamondback Energy Inc
2015,FANG,DIAMONDBACK ENERGY INC,Diamondback Energy Inc
2016,FANG,DIAMONDBACK ENERGY INC,Diamondback Energy Inc
2017,FANG,DIAMONDBACK ENERGY INC,Diamondback Energy Inc
2018,FANG,DIAMONDBACK ENERGY INC,Diamondback Energy Inc
2019,FANG,DIAMONDBACK ENERGY INC,Diamondback Energy Inc
2010,PSX,PHILLIPS 66,Phillips 66
2011,PSX,PHILLIPS 66,Phillips 66
2012,PSX,PHILLIPS 66,Phillips 66
2013,PSX,PHILLIPS 66,Phillips 66
2014,PSX,PHILLIPS 66,Phillips 66
2015,PSX,PHILLIPS 66,Phillips 66
2016,PSX,PHILLIPS 66,Phillips 66
2017,PSX,PHILLIPS 66,Phillips 66
2018,PSX,PHILLIPS 66,Phillips 66
2019,PSX,PHILLIPS 66,Phillips 66
2010,AWK,AMERICAN WATER WORKS CO INC,American Water Works Co Inc
2011,AWK,AMERICAN WATER WORKS CO INC,American Water Works Co Inc
2012,AWK,AMERICAN WATER WORKS CO INC,American Water Works Co Inc
2013,AWK,AMERICAN WATER WORKS CO INC,American Water Works Co Inc
2014,AWK,AMERICAN WATER WORKS CO INC,American Water Works Co Inc
2015,AWK,AMERICAN WATER WORKS CO INC,American Water Works Co Inc
2016,AWK,AMERICAN WATER WORKS CO INC,American Water Works Co Inc
2017,AWK,AMERICAN WATER WORKS CO INC,American Water Works Co Inc
2018,AWK,AMERICAN WATER WORKS CO INC,American Water Works Co Inc
2019,AWK,AMERICAN WATER WORKS CO INC,American Water Works Co Inc
2010,MPC,MARATHON PETROLEUM CORP,Marathon Petroleum Corp
2011,MPC,MARATHON PETROLEUM CORP,Marathon Petroleum Corp
2012,MPC,MARATHON PETROLEUM CORP,Marathon Petroleum Corp
2013,MPC,MARATHON PETROLEUM CORP,Marathon Petroleum Corp
2014,MPC,MARATHON PETROLEUM CORP,Marathon Petroleum Corp
2015,MPC,MARATHON PETROLEUM CORP,Marathon Petroleum Corp
2016,MPC,MARATHON PETROLEUM CORP,Marathon Petroleum Corp
2017,MPC,MARATHON PETROLEUM CORP,Marathon Petroleum Corp
2018,MPC,MARATHON PETROLEUM CORP,Marathon Petroleum Corp
2019,MPC,MARATHON PETROLEUM CORP,Marathon Petroleum Corp
