ISIN,CompanyName,Country
GB00BMX64W89,Saga plc,United Kingdom
MYL1818OO003,BURSA MALAYSIA BHD,Malaysia
ZAE000079711,JSE LIMITED,South Africa
GB0007370074,RICARDO PLC,United Kingdom
AU000000ASX7,ASX LIMITED,Australia
MX01BM1B0000,BOLSA MEXICANA DE VALORES SAB DE CV,Mexico
HK0388045442,HONG KONG EXCHANGES AND CLEARING LIMITED,Hong Kong
FR0000074148,ASSYSTEM SA,France
CH0126673539,DKSH HOLDING AG,Switzerland
SE0005999836,AF POYRY AB,Sweden
AT0000908504,VIENNA INSURANCE GROUP,Austria
BRB3SAACNOR6,B3 SA BRASIL BOLSA BALCAO,Brazil
GB0030232317,PAGEGROUP PLC,United Kingdom
GB00B23K0M20,CAPITA PLC,United Kingdom
TRASAHOL91Q5,HACI OMER SABANCI HOLDING A.S.,Turkey
GRS393503008,MYTILINEOS HOLDINGS S.A.,Greece
SG1R50925390,SEMBCORP INDUSTRIES LIMITED,Singapore
TRASISEW91Q3,TURKIYE SISE VE CAM FABRIKALARI A.S.,Turkey
KR7004800009,HYOSUNG CORPORATION,South Korea
PHY0486V1154,AYALA CORPORATION,Philippines
LK0004N00008,AITKEN SPENCE & CO. LTD.,Sri Lanka
PHY0001Z1040,ABOITIZ EQUITY VENTURES INC.,Philippines
ZAE000171963,KAP INDUSTRIAL HOLDINGS LTD,South Africa
MYL2771OO003,Boustead Holdings Berhad,Malaysia
ZAE000003257,HOSKEN CONSOLIDATED INVESTMENTS LIMITED,South Africa
PHY444251177,"JG Summit Holdings, Inc.",Philippines
ZAE000026480,REMGRO LIMITED,South Africa
MX01KU000012,GRUPO KUO SAB DE CV,Mexico
KR7034730002,SK HOLDINGS CO LTD,South Korea
TW0001402006,FAR EASTERN NEW CENTURY CORPORATION,Taiwan
PHY806761029,SM INVESTMENTS CORP,Philippines
QA000A0NCQB1,AAMAL CO QPSC,Qatar
FR0000121121,EURAZEO SE,France
JP3678000005,NISSHINBO HOLDINGS INCORPORATED,Japan
ZAE000057428,REUNERT LTD,South Africa
ES0117160111,"CORPORACION FINANCIERA ALBA, S.A.",Spain
DE0007030009,RHEINMETALL AG,Germany
JP3592200004,TOSHIBA CORPORATION,Japan
KR7000150003,DOOSAN CORP,South Korea
NO0010234552,Aker ASA,Norway
AED000601016,Dubai Investments PJSC,United Arab Emirates
TW0002610003,CHINA AIRLINES LIMITED,Taiwan
IE00BYTBXV33,RYANAIR HOLDINGS PLC,Ireland
HK0293001514,CATHAY PACIFIC AIRWAYS LTD,Hong Kong
JE00BN574F90,WIZZ AIR HOLDINGS PLC,Switzerland
CL0000000423,LATAM AIRLINES GROUP SA,Chile
FR0000031122,AIR FRANCE KLM SA,France
KR7003490000,KOREAN AIR LINES COMPANY LIMITED,South Korea
PHY5369R1078,MacroAsia Corporation,Philippines
GB00BDVZYZ77,ROYAL MAIL PLC,United Kingdom
BMG524181036,KERRY LOGISTICS NETWORK LTD,Hong Kong
PTCTT0AM0001,CTT CORREIOS DE PORTUGAL SA,Portugal
SE0003366871,SAS AB,Sweden
KYG2816P1072,DONGYUE GROUP LIMITED,China
JP3625000009,TOKUYAMA CORPORATION,Japan
TW0003708004,SWANCOR HOLDING CO LTD,Taiwan
ZAE000067120,AFRICAN OXYGEN LTD,South Africa
KYG4402L1510,HENGAN INTERNATIONAL GROUP COMPANY LTD,China
JP3711600001,TAIYO NIPPON SANSO CORPORATION,Japan
DE000WCH8881,WACKER CHEMIE AG,Germany
US6031581068,MINERALS TECHNOLOGIES INC.,United States
US50077C1062,KRATON CORP,United States
DE000EVNK013,EVONIK INDUSTRIES AG,Germany
US38388F1084,W. R. GRACE & CO,United States
NO0010657505,BORREGAARD AS,Norway
ZAE000000220,AECI LIMITED,South Africa
MXP606941179,KIMBERLY-CLARK DE MEXICO S.A.B. DE C.V.,Mexico
JP3371200001,SHIN-ETSU CHEMICAL CO LIMITED,Japan
TW0001723005,CHINA STEEL CHEMICAL CORPORATION,Taiwan
US45688C1071,INGEVITY CORP,United States
JP3385980002,JSR CORPORATION,Japan
FI0009010862,SUOMINEN OYJ,Finland
JP3160670000,AIR WATER INCORPORATED,Japan
JP3337600005,SANYO CHEMICAL INDUSTRIES LIMITED,Japan
GB0009887422,SYNTHOMER PLC,United Kingdom
JP3785000005,HITACHI CHEMICAL CO LTD,Japan
JP3694400007,NIPPON KAYAKU CO LTD,Japan
TW0004716006,Daily Polymer Corp.,Taiwan
GB0009292243,VICTREX PLC,United Kingdom
BMG0750C1082,AXALTA COATING SYSTEMS LTD,United States
BRSBSPACNOR5,COMPANHIA DE SANEAMENTO BASICO DO ESTADO DE SAO PAULO SABESP,Brazil
GB00B18V8630,PENNON GROUP PLC,United Kingdom
BMG0957L1090,BEIJING ENTERPRISES WATER GROUP LIMITED,Hong Kong
CNE100000PH8,Glodon Company Limited,China
JP3802800007,"FOSTER ELECTRIC COMPANY, LIMITED",Japan
CNE1000004J3,TRAVELSKY TECHNOLOGY LTD,China
JP3359600008,SHARP CORPORATION,Japan
TW0002312006,"KINPO ELECTRONICS, INC.",Taiwan
JP3657400002,NIKON CORPORATION,Japan
INE669C01036,TECH MAHINDRA LIMITED,India
KYG525681477,KINGDEE INTERNATIONAL SOFTWARE GROUP COMPANY LIMITED,China
JP3866800000,PANASONIC CORPORATION,Japan
INE075A01022,WIPRO LIMITED,India
ZAE000071072,EOH HOLDINGS LIMITED,South Africa
INE467B01029,TATA CONSULTANCY SERVICES LTD,India
JP3818000006,FUJITSU LIMITED,Japan
TW0002371002,TATUNG COMPANY LIMITED,Taiwan
INE009A01021,INFOSYS LIMITED,India
INE018I01017,MINDTREE LIMITED,India
JP3435000009,SONY CORPORATION,Japan
US92827P1021,VIRTUSA CORPORATION,United States
KYG5264Y1089,KINGSOFT CORPORATION LIMITED,China
JP3143900003,ITOCHU TECHNO-SOLUTIONS CORPORATION,Japan
GB0022569080,AMDOCS LTD,United States
JP3209000003,CASIO COMPUTER COMPANY LIMITED,Japan
JP3165700000,NTT DATA CORPORATION,Japan
KYG2110A1114,Chinasoft International Limited,China
GB00BBG9VN75,AVEVA GROUP PLC,United Kingdom
US69370C1009,PTC Inc.,United States
LU0974299876,GLOBANT SA,Argentina
GB0009296665,VITEC GROUP PLC,United Kingdom
US8580981061,STEEL CONNECT INC,United States
US88076W1036,TERADATA CORPORATION,United States
GB0009376368,SDL PLC,United Kingdom
GB00BYZFZ918,SOPHOS GROUP PLC,United Kingdom
TW0005209001,CTCI Advanced Systems Inc.,Taiwan
AU000000LNK2,LINK ADMINISTRATION HOLDINGS LTD,Australia
US9285634021,"VMWARE, INCORPORATION.",United States
AU000000IRE2,IRESS LIMITED,Australia
GB00B01QGK86,NCC GROUP PLC,United Kingdom
TW0008201005,"Inventec Besta Co.,Ltd",Taiwan
ES0118594417,INDRA SISTEMAS,Spain
NO0004822503,ATEA ASA,Norway
ZAE000111829,Aveng Limited,South Africa
TRATRKCM91F7,TRAKYA CAM SANAYII A.S.,Turkey
JP3112000009,AGC INC,Japan
JP3686800008,NIPPON SHEET GLASS CO LTD,Japan
US6907421019,OWENS-CORNING,United States
NL0000852580,KONINKLIJKE BOSKALIS WESTMINSTER NV,Netherlands
KR7002380004,KCC CORPORATION,South Korea
AU000000CIM7,CIMIC GROUP LIMITED,Australia
KYG216771363,CHINA STATE CONSTRUCTION INTERNATIONAL HOLDINGS LIMITED,Hong Kong
FR0000121634,COLAS S.A.,France
MX01AG050009,ROTOPLAS SA DE CV,Mexico
JP3425000001,CENTRAL GLASS COMPANY LIMITED,Japan
CNE1000023C8,CHINA ENERGY ENGINEERING CORP LTD,China
FR0004188670,TARKETT SA,France
JP3100800006,AICA KOGYO COMPANY LIMITED,Japan
JP3419400001,SEKISUI CHEMICAL CO LTD,Japan
GB00BKRC5K31,POLYPIPE GROUP PLC,United Kingdom
JP3626800001,LIXIL GROUP CORPORATION,Japan
GB0004866223,KELLER GROUP PLC,United Kingdom
JP3596200000,TOTO LTD,Japan
IT0004931058,Maire Tecnimont S.p.A.,Italy
JP3481800005,DAIKIN INDUSTRIES LIMITED,Japan
AT000000STR1,STRABAG SE,Austria
INE018A01030,LARSEN & TOUBRO LIMITED,India
FI0009800643,YIT OYJ,Finland
BE0003883031,Compagnie d'Entreprises CFE SA,Belgium
JP3420200002,SEKISUI JUSHI CORPORATION,Japan
US5261071071,LENNOX INTERNATIONAL INCORPORATED,United States
KR7000720003,HYUNDAI ENGINEERING & CONSTRUCTION COMPANY LIMITED,South Korea
ES0142090317,OBRASCON HUARTE LAIN SA,Spain
NO0005806802,VEIDEKKE ASA,Norway
JP3409800004,SUMITOMO FORESTRY CO LTD,Japan
CNE100001NV2,SINOPEC ENGINEERING GROUP CO LTD,China
ES0129743318,"ELECNOR, S.A.",Spain
AU000000MND5,MONADELPHOUS GROUP LIMITED,Australia
GB0006452857,nmcn plc,United Kingdom
NO0003078107,AF GRUPPEN ASA,Norway
GB00BYNVD082,MCCARTHY & STONE PLC,United Kingdom
JP3659200004,NISHIMATSU CONSTRUCTION CO LTD,Japan
JP3627000007,TODA CORPORATION,Japan
JP3358800005,SHIMIZU CORPORATION,Japan
AU000000SSM2,Service Stream Limited,Australia
GB00BRKD9Z53,MJ GLEESON PLC,United Kingdom
BRMRVEACNOR2,MRV ENGENHARIA E PARTICIPACOES S.A.,Brazil
US00766T1007,AECOM,United States
JP3420600003,"SEKISUI HOUSE, LIMITED",Japan
GB0000904986,BELLWAY P.L.C.,United Kingdom
JP3344400001,SANWA HOLDINGS CORP,Japan
US48666K1097,KB HOME,United States
GB0001110096,HENRY BOOT PLC,United Kingdom
GB00B8VZXT93,CREST NICHOLSON HOLDINGS PLC,United Kingdom
GB00BG11K365,REDROW PLC,United Kingdom
AU000000GWA4,GWA GROUP LIMITED,Australia
GB0008085614,MORGAN SINDALL GROUP PLC,United Kingdom
US3434121022,FLUOR CORPORATION,United States
GB00BYPHNG03,COUNTRYSIDE PROPERTIES PLC,United Kingdom
GB0001859296,BOVIS HOMES GROUP PLC,United Kingdom
SE0000806994,JM AB,Sweden
CNE1000003K3,Jiangxi Copper Company Limited,China
GB00B0HZPV38,KAZ MINERALS PLC,United Kingdom
AU000000CGC2,COSTA GROUP HOLDINGS LTD,Australia
KYG2163M1033,China Education Group Holdings Limited,Hong Kong
KYG211511160,China Maple Leaf Educational Systems Limited,China
GB0004697420,JKX Oil & Gas plc,United Kingdom
RU0007661625,GAZPROM PAO,Russia
CA07317Q1054,BAYTEX ENERGY CORPORATION,Canada
CA7170461064,PEYTO EXPLORATION & DEVELOPMENT CORP,Canada
AU000000WPL2,WOODSIDE PETROLEUM LIMITED,Australia
NL0000360618,SBM OFFSHORE NV,Netherlands
CA96467A2002,WHITECAP RESOURCES INC.,Canada
CA2927661025,ENERPLUS CORPORATION,Canada
CA22576C1014,CRESCENT POINT ENERGY CORPORATION,Canada
CA1363851017,CANADIAN NATURAL RESOURCES LTD (PRE-MERGER),Canada
ARP9897X1319,YPF SOCIEDAD ANONIMA,Argentina
CA67072Q1046,NUVISTA ENERGY LTD,Canada
CA4480551031,HUSKY ENERGY INC.,Canada
GB00BFG3KF26,NOBLE CORPORATION PLC,United Kingdom
CA5527041084,MEG ENERGY CORPORATION,Canada
RU0009062467,GAZPROM NEFT' PAO,Russia
GB00BG12Y042,ENERGEAN OIL & GAS PLC,United Kingdom
RU000A0DKVS5,NOVATEK PAO,Russia
ROSNPPACNOR9,OMV PETROM SA,Romania
CA8672241079,SUNCOR ENERGY INCORPORATED,Canada
GB0001500809,TULLOW OIL PLC,United Kingdom
US6267171022,MURPHY OIL CORPORATION,United States
TH0355A10Z04,PTT EXPLORATION & PRODUCTION PUBLIC COMPANY LIMITED,Thailand
CNE1000003W8,PetroChina Company Limited,China
CA0906971035,BIRCHCLIFF ENERGY LTD,Canada
RU000A0J2Q06,NK ROSNEFT' PAO,Russia
GB00BGP6Q951,Nostrum Oil & Gas PLC,United Kingdom
CNE1000002Q2,CHINA PETROLEUM & CHEMICAL CORPORATION,China
CA15135U1093,CENOVUS ENERGY INC,Canada
TH0646010Z00,PTT PUBLIC COMPANY LIMITED,Thailand
GB00B43G0577,PREMIER OIL PLC,United Kingdom
BRPETRACNPR6,PETROLEO BRASILEIRO SA PETROBRAS,Brazil
HRINA0RA0007,INA DD,Croatia
BRENATACNOR0,ENAUTA PARTICIPACOES SA,Brazil
US6550441058,"NOBLE ENERGY, INC.",United States
COC04PA00016,ECOPETROL SA,Colombia
GB00BJVJZD68,Valaris plc,United Kingdom
CA00208D4084,ARC RESOURCES LIMITED,Canada
PG0008579883,OIL SEARCH LIMITED,Australia
OM0000003224,RENAISSANCE SERVICES SAOG,Oman
FR0013506730,Vallourec S.A.,France
CA6993202069,Paramount Resources Ltd.,Canada
US03674X1063,ANTERO RESOURCES CORP,United States
HU0000153937,MOL MAGYAR OLAJ ES GAZIPARI NYILVANOSAN MUKODO RESZVENYTARSASAG,Hungary
US75281A1097,RANGE RESOURCES CORPORATION,United States
IT0005252140,SAIPEM SPA,Italy
LU0075646355,SUBSEA 7 S.A.,United Kingdom
NO0010861990,Prosafe SE,Norway
KR7078930005,GS HOLDINGS CORP,South Korea
IT0000433307,SARAS,Italy
TH0471010Y04,IRPC PUBLIC COMPANY LIMITED,Thailand
INE002A01018,RELIANCE INDUSTRIES LIMITED,India
KR7096770003,SK INNOVATION COMPANY LIMITED,South Korea
JP3386450005,JXTG HOLDINGS INC,Japan
TH0796010005,THAI OIL PCL,Thailand
AU0000030645,Charter Hall Social Infrastructure REIT,Australia
SG1U25933169,CAPITARETAIL CHINA TRUST,Singapore
ZAE000203063,EMIRA PROPERTY FUND,South Africa
AU000000CHC0,CHARTER HALL GROUP,Australia
MYL5176TO001,Sunway Real Estate Investment Trust,Malaysia
AU000000CMW8,CROMWELL GROUP,Australia
CA0966311064,BOARDWALK REAL ESTATE INVESTMENT TRUST,Canada
ZAE000248498,Fortress REIT Limited,South Africa
AU000000DXS1,DEXUS,Australia
AU000000GPT8,GPT GROUP,Australia
US21870Q1058,CORESITE REALTY CORPORATION,United States
AU000000VCX7,Vicinity Centres,Australia
ZAE000190252,REDEFINE PROPERTIES LIMITED,South Africa
IT0005322612,IMMOBILIARE GRANDE DISTRIBUZIONE SIIQ SPA,Italy
MXCFFU000001,FIBRA UNO ADMINISTRACION SA DE CV,Mexico
AU000000SCG8,SCENTRE GROUP,Australia
MYL5235SS008,KLCC PROPERTY HOLDINGS BHD,Malaysia
GB00BK7YQK64,Hammerson plc,United Kingdom
JP3039710003,JAPAN RETAIL FUND INVESTMENT CORPORATION,Japan
US9396531017,Washington Real Estate Investment Trust,United States
SG1Q52922370,SUNTEC REAL ESTATE INVESTMENT TRUST,Singapore
CA49410M1023,Killam Apartment Real Estate Investment Trust,Canada
GB0006928617,UNITE GROUP PLC (THE),United Kingdom
ZAE000190724,HYPROP INVESTMENTS LIMITED,South Africa
JP3027670003,NIPPON BUILDING FUND INCORPORATED,Japan
HK0405033157,Yuexiu Real Estate Investment Trust,Hong Kong
AU000000ABP9,ABACUS PROPERTY GROUP,Australia
US46590V1008,JBG SMITH PROPERTIES,United States
AU000000SGP0,STOCKLAND CORPORATION LTD,Australia
ES0105025003,MERLIN PROPERTIES SOCIMI SA,Spain
JP3040890000,JAPAN PRIME REALTY INVESTMENT CORPORATION,Japan
US7005171050,PARK HOTELS & RESORTS INC,United States
US8754651060,TANGER FACTORY OUTLET CENTRES INCORPORATED,United States
DE0006013006,HAMBORNER AG,Germany
SG1T22929874,KEPPEL REIT,Singapore
HK0823032773,THE LINK REAL ESTATE INVESTMENT TRUST,Hong Kong
HK2778034606,CHAMPION REAL ESTATE INVESTMENT TRUST,Hong Kong
SG1T60930966,FRASERS CENTREPOINT TRUST,Singapore
US25960P1093,"DOUGLAS EMMETT, INC.",United States
US4278255009,HERSHA HOSPITALITY TRUST,United States
JP3046390005,DAIWA HOUSE REIT INVESTMENT CORP,Japan
JP3040880001,ORIX JREIT Inc.,Japan
AU000000GOZ8,GROWTHPOINT PROPERTIES AUSTRALIA LTD,Australia
US8678921011,"SUNSTONE HOTEL INVESTORS, INC.",United States
AU000000MGR9,MIRVAC GROUP,Australia
SG1M51904654,CAPITAMALL TRUST,Singapore
US2921041065,EMPIRE STATE REALTY TRUST INC,United States
SG2D18969584,MAPLETREE COMMERCIAL TRUST,Singapore
AU000000SCP9,SHOPPING CENTRES AUSTRALASIA PROPERTY GROUP RE LIMITED,Australia
SG2C32962814,MAPLETREE INDUSTRIAL TRUST,Singapore
AU000000NSR2,NATIONAL STORAGE REIT,Australia
GB0005522007,MCKAY SECURITIES PLC,United Kingdom
US78440X1019,SL GREEN REALTY CORP.,United States
US82981J1097,SITE CENTERS CORP,United States
GB00B67G5X01,WORKSPACE GROUP PLC,United Kingdom
BE0003678894,BEFIMMO SCA,Belgium
BE0003593044,COFINIMMO S.A.,Belgium
HK0000063476,Doyen International Holdings Limited,Hong Kong
BMG5266H1034,KINGSTON FINANCIAL GROUP LTD,Hong Kong
CA17039A1066,Choice Properties Real Estate Investment Trust,Canada
BRITSAACNPR7,ITAUSA - INVESTIMENTOS ITAU SA,Brazil
GB00BF5H9P87,GREAT PORTLAND ESTATES P.L.C.,United Kingdom
GB00BD7XPJ64,NEWRIVER REIT PLC,United Kingdom
FR0000064578,COVIVIO SA,France
FR0010241638,MERCIALYS,France
KYG2120F1000,China Ding Yi Feng Holdings Limited,Hong Kong
PLBH00000012,BANK HANDLOWY W WARSZAWIE SA,Poland
DE000A0LD2U1,ALSTRIA OFFICE REIT-AG,Germany
GB0002652740,DERWENT LONDON PLC,United Kingdom
GB00B1N7Z094,SAFESTORE HOLDINGS PLC,United Kingdom
INE062A01020,STATE BANK OF INDIA,India
GB00B1YKG049,INTERNATIONAL PERSONAL FINANCE PLC,United Kingdom
ROBRDBACNOR2,BRD GROUPE SOCIETE GENERALE SA,Romania
ZAE000255915,ABSA GROUP LTD,South Africa
PLBIG0000016,BANK MILLENNIUM SA,Poland
ZAE000004875,NEDBANK GROUP LIMITED,South Africa
PHY7311H1463,Rizal Commercial Banking Corporation,Philippines
GB0002869419,BIG YELLOW GROUP PLC,United Kingdom
ZAE000035861,CAPITEC BANK HOLDINGS LIMITED,South Africa
MX01EL000003,GRUPO ELEKTRA SA DE CV,Mexico
TH0068010Z07,TMB BANK PUBLIC COMPANY LIMITED,Thailand
INE095A01012,INDUSIND BANK LTD,India
ZAE000066304,FIRSTRAND LIMITED,South Africa
GRS015003007,ALPHA BANK SA,Greece
PHY077751022,BDO UNIBANK INCORPORATED,Philippines
INE238A01034,AXIS BANK LIMITED,India
PTBCP0AM0015,"BANCO COMERCIAL PORTUGUES, S.A.",Portugal
JP3047550003,NIPPON PROLOGIS REIT INC,Japan
AU000000BEN6,BENDIGO AND ADELAIDE BANK LTD,Australia
ZAE000109815,STANDARD BANK GROUP LIMITED,South Africa
TH0001010006,BANGKOK BANK PUBLIC COMPANY LIMITED,Thailand
NL0000289213,WERELDHAVE N.V.,Netherlands
HU0000061726,OTP BANK NYRT,Hungary
KR7003530003,"Hanwha Investment & Securities Co., Ltd.",South Korea
PHY7571C1000,SECURITY BANK CORPORATION,Philippines
MYL1015OO006,AMMB Holdings Berhad,Malaysia
GB00BYRJ5J14,Primary Health Properties PLC,United Kingdom
TH0016010009,KASIKORNBANK PUBLIC COMPANY LIMITED,Thailand
MYL1023OO000,CIMB GROUP HOLDINGS BERHAD,Malaysia
GB00B14SKR37,CMC MARKETS PLC,United Kingdom
MX41BS060005,BANCO SANTANDER MEXICO SA INSTITUCION DE BANCA MULTIPLE GRUPO FINANCIERO SANTAND,Mexico
INE528G01035,Yes Bank Limited,India
MX01R0000006,BANREGIO GRUPO FINANCIERO SA,Mexico
GB00BZ6STL67,METRO BANK PLC,United Kingdom
IE00BWB8X525,PERMANENT TSB GROUP HOLDINGS PLC,Ireland
GB0007990962,SHAFTESBURY PLC,United Kingdom
JP3885780001,MIZUHO FINANCIAL GROUP INC,Japan
KR7138930003,BNK FINANCIAL GROUP INC,South Korea
KR7139130009,DGB FINANCIAL GROUP CO LTD,South Korea
KR7316140003,WOORI FINANCIAL GROUP INC,South Korea
MXP370711014,GRUPO FINANCIERO BANORTE S.A.B. DE C.V.,Mexico
GB00B17BBQ50,INVESTEC PLC,South Africa
DE0005408116,AAREAL BANK AG,Germany
AU000000PPT9,Perpetual Limited,Australia
GB00B06QFB75,IG GROUP HOLDINGS PLC,United Kingdom
JE00BJ1DLW90,Man Group plc,Jersey
GB00BD6GN030,CYBG PLC,United Kingdom
KR7175330000,JB FINANCIAL GROUP LTD,South Korea
KR7086790003,HANA FINANCIAL GROUP,South Korea
DK0060036564,Spar Nord Bank A/S,Denmark
DK0010311471,SYDBANK AS,Denmark
AU000000WBC1,WESTPAC BANKING CORPORATION,Australia
IE00BF0L3536,AIB GROUP PLC,Ireland
INE774D01024,MAHINDRA & MAHINDRA FINANCIAL SERVICES LTD,India
JE00BVRZ8S85,Sanne Group plc,Jersey
KR7105560007,KB FINANCIAL GROUP INCORPORATION,South Korea
CH0014786500,VALIANT HOLDING AG,Switzerland
INE237A01028,KOTAK MAHINDRA BANK LIMITED,India
NL0000288918,VASTNED RETAIL NV,Netherlands
GB0007668071,CLOSE BROTHERS GROUP PLC,United Kingdom
GB00B2NGPM57,PARAGON BANKING GROUP PLC,United Kingdom
KR7055550008,SHINHAN FINANCIAL GROUP COMPANY LIMITED,South Korea
INE498L01015,L&T Finance Holdings Limited,India
GB00B1H0DZ51,TP ICAP PLC,United Kingdom
GB0001765816,BREWIN DOLPHIN HOLDINGS PLC,United Kingdom
AU000000CBA7,COMMONWEALTH BANK OF AUSTRALIA,Australia
AU000000MQG1,MACQUARIE GROUP LIMITED,Australia
BRBBASACNOR3,BANCO DO BRASIL SA,Brazil
AU000000BOQ8,BANK OF QUEENSLAND LIMITED,Australia
AT0000BAWAG2,BAWAG Group AG,Austria
GB0003062816,Town Centre Securities PLC,United Kingdom
KR7008560005,MERITZ SECURITIES COMPANY LIMITED,South Korea
MX00CR000000,CREDITO REAL SAB DE CV SOFOM ER,Mexico
GB0002148343,RATHBONE BROTHERS PLC,United Kingdom
AU000000ANZ3,AUSTRALIA AND NEW ZEALAND BANKING GROUP LIMITED,Australia
GB00B1Z4ST84,PROVIDENT FINANCIAL PLC,United Kingdom
CNE100000HK9,"China Merchants Securities Co., Ltd.",China
ZAE000011953,NETCARE LIMITED,South Africa
DE0007042301,RHOEN KLINIKUM AG,Germany
FR0000184798,ORPEA SA,France
AU000000RHC8,RAMSAY HEALTH CARE LIMITED,Australia
GB00BNLPYF73,SPIRE HEALTHCARE GROUP PLC,United Kingdom
SE0007666110,ATTENDO AB (PUBL),Sweden
ZAE000269890,Momentum Metropolitan Holdings Limited,South Africa
ZAE000022331,DISCOVERY LTD,South Africa
JP3752900005,"Japan Post Holdings Co., Ltd.",Japan
ZAE000070660,SANLAM LIMITED,South Africa
HK0000055878,CHINA TAIPING INSURANCE HOLDINGS COMPANY LIMITED,Hong Kong
GB00B00FPT80,CHESNARA PLC,United Kingdom
BMG5361W1047,LANCASHIRE HOLDINGS LTD,United Kingdom
TW0002002003,CHINA STEEL CORPORATION,Taiwan
KR7005490008,POSCO,South Korea
KR7004020004,HYUNDAI STEEL CO,South Korea
CLP9796J1008,CONCHA Y TORO WINERY INC,Chile
AU000000TWE9,TREASURY WINE ESTATES LTD,Australia
HK0291001490,CHINA RESOURCES BEER HOLDINGS CO LTD,Hong Kong
NL0015435975,Davide Campari-Milano N.V.,Italy
KYG1674K1013,Budweiser Brewing Company APAC Limited,Hong Kong
CLP3697U1089,EMBOTELLADORA ANDINA SA,Chile
CLP249051044,COMPANIA CERVECERIAS UNIDAS SA,Chile
MX01AC100006,ARCA CONTINENTAL SAB DE CV,Mexico
AU000000CCL2,COCA-COLA AMATIL LIMITED,Australia
KR7005300009,"LOTTE CHILSUNG BEVERAGE CO., LTD.",South Korea
MXP320321310,FOMENTO ECONOMICO MEXICANO S.A.B. DE C.V.,Mexico
BRABEVACNOR1,AMBEV S.A,Brazil
US49271V1008,KEURIG DR PEPPER INC,United States
JP3258000003,KIRIN HOLDINGS COMPANY LIMITED.,Japan
JP3116000005,ASAHI GROUP HOLDINGS LIMITED,Japan
JP3459600007,TAKARA HOLDING INCORPORATED,Japan
GB00B0N8QD54,BRITVIC PLC,United Kingdom
CH0198251305,COCA COLA HBC AG,Switzerland
