ISIN,CompanyName,Country
US91336L1070,UNIVAR INC,United States
JP3877600001,MARUBENI CORPORATION,Japan
GB0001826634,DIPLOMA PLC,United Kingdom
FR0010451203,REXEL S.A.,France
NL0010801007,IMCD GROUP BV,Netherlands
DE000A0LD6E6,GERRESHEIMER AG,Germany
KR7207940008,SAMSUNG BIOLOGICS CO LTD,South Korea
CNE1000031K4,"WuXi AppTec Co., Ltd.",China
GB0002074580,GENUS PLC,United Kingdom
KYG8875G1029,3SBIO INC,China
AU000000CSL8,CSL LIMITED,Australia
FR0013154002,SARTORIUS STEDIM BIOTECH SA,France
DK0015998017,BAVARIAN NORDIC AS,Denmark
CH0363463438,IDORSIA LTD,Switzerland
KYG3958R1092,GOLDEN EAGLE RETAIL GROUP LIMITED,China
KYG693701156,PARKSON RETAIL GROUP LTD,China
KYG650071098,NEW WORLD DEPARTMENT STORE CHINA LIMITED,Hong Kong
JP3802600001,FAMILYMART UNY HOLDINGS CO LTD,Japan
ZAE000012084,SHOPRITE HOLDINGS LIMITED,South Africa
HK0000083920,SUN ART RETAIL GROUP LIMITED,Hong Kong
MXP8728U1671,"Organizacin Soriana, S. A. B. de C. V.",Mexico
TREMGTI00012,MIGROS TICARET AS,Turkey
ZAE000005443,PICK N PAY STORES LIMITED,South Africa
ZAE000058236,LEWIS GROUP LTD,South Africa
DE000BFB0019,Metro AG,Germany
ZAE000063863,WOOLWORTHS HOLDINGS LIMITED,South Africa
CNE1000003P2,LIANHUA SUPERMARKET HOLDINGS CO LTD,China
ZAE000152617,MASSMART HOLDINGS LIMITED,South Africa
AU000000WES1,WESFARMERS LIMITED,Australia
TW0002903002,FAR EASTERN DEPARTMENT STORES LTD.,Taiwan
US9488491047,WEIS MARKETS INC,United States
ZAE000200457,MR PRICE GROUP LTD,South Africa
ZAE000259479,PEPKOR HOLDINGS LTD,South Africa
ZAE000148466,FOSCHINI GROUP LTD,South Africa
ZAE000028296,TRUWORTHS INTERNATIONAL LIMITED,South Africa
AU0000030678,Coles Group Limited,Australia
ZAE000134854,CLICKS GROUP LIMITED,South Africa
TW0002912003,PRESIDENT CHAIN STORE CORP.,Taiwan
JP3422950000,SEVEN & I HOLDINGS COMPANY LTD,Japan
JP3870400003,"MARUI GROUP CO., LIMITED",Japan
KR7023530009,LOTTE SHOPPING COMPANY LIMITED,South Korea
GB00B18P5K83,TOPPS TILES PLC,United Kingdom
JP3386380004,"J FRONT RETAILING CO.,LIMITED.",Japan
FR0000060618,RALLYE,France
US04351G2003,"Ascena Retail Group, Inc.",United States
FR0000125585,"CASINO, GUICHARD-PERRACHON ET CIE",France
KYG548561284,LIFESTYLE INTERNATIONAL HOLDINGS LTD,Hong Kong
KYG450481083,HENGDELI HOLDINGS LIMITED,Hong Kong
TW0005904007,POYA CO LTD,Taiwan
US1220171060,"Burlington Stores, Inc.",United States
GB00BJTNFH41,AO WORLD PLC,United Kingdom
LU1072616219,B&M EUROPEAN VALUE RETAIL SA,United Kingdom
US5002551043,KOHL'S CORPORATION,United States
US55616P1049,MACY'S INC,United States
GB00B1QH8P22,SPORTS DIRECT INTERNATIONAL PLC,United Kingdom
JP3774600005,H2O RETAILING CORP,Japan
JP3939000000,"YAMADA DENKI CO., LTD.",Japan
GB00BLY2F708,CARD FACTORY PLC,United Kingdom
GB00BJ62K685,PETS AT HOME GROUP PLC,United Kingdom
JP3894900004,ISETAN MITSUKOSHI HOLDINGS LIMITED,Japan
US6556641008,NORDSTROM INC,United States
US9699041011,"WILLIAMS-SONOMA, INC.",United States
KYG211461085,CHOW TAI FOOK JEWELLERY GROUP LTD,Hong Kong
GB0009067447,Mothercare plc,United Kingdom
GB00B1CKQ739,DUNELM GROUP PLC,United Kingdom
US4016171054,GUESS? INC,United States
FI0009000202,KESKO OYJ,Finland
GB00B2PDGW16,WH SMITH PLC,United Kingdom
US8865471085,TIFFANY & CO,United States
DE0007446007,TAKKT AG,Germany
GB00B60BD277,SUPERDRY PLC,United Kingdom
GB00BYX91H57,JD SPORTS FASHION PLC,United Kingdom
US74915M1009,"Qurate Retail, Inc.",United States
GB00B1P6ZR11,N BROWN GROUP PLC,United Kingdom
FR0011476928,FNAC DARTY SA,France
GB00B4Y7R145,DIXONS CARPHONE PLC,United Kingdom
MX01WA000038,WAL-MART DE MEXICO S.A.B. DE C.V.,Mexico
ZAE000161832,SUPER GROUP LIMITED,South Africa
SE0002110064,Mekonomen AB (publ),Sweden
CNE1000004B0,"Xinhua Winshare Publishing and Media Co., Ltd.",China
GB00B012TP20,HALFORDS GROUP PLC,United Kingdom
JP3243600008,CANON MARKETING JAPAN INC,Japan
KYG215A81084,China ZhengTong Auto Services Holdings Limited,China
KYG2117W1087,China Beidahuang Industry Group Holdings Limited,Hong Kong
BE0003816338,EURONAV NV,Belgium
INE017A01032,GREAT EASTERN SHIPPING COMPANY LTD,India
US2946001011,Equitrans Midstream Corporation,United States
BMG8165U1009,SINOPEC KANTONS HOLDINGS LIMITED,Hong Kong
NL0009432491,KONINKLIJKE VOPAK NV,Netherlands
MHY8564W1030,TEEKAY CORPORATION,Bermuda
CNE1000002S8,COSCO SHIPPING ENERGY TRANSPORTATION CO LTD,China
MHY8565N3002,Teekay Tankers Ltd.,Canada
JP3417200007,Seibu Holdings Inc.,Japan
JP3659000008,WEST JAPAN RAILWAY CO,Japan
JP3783600004,EAST JAPAN RAILWAY COMPANY LIMITED,Japan
JP3566800003,CENTRAL JAPAN RAILWAY COMPANY,Japan
JP3247010006,KYUSHU RAILWAY CO,Japan
JP3653000004,NANKAI ELECTRIC RAILWAY CO LTD,Japan
ZAE000216537,BID CORPORATION LTD,South Africa
US9111631035,"UNITED NATURAL FOODS, INC.",United States
ZAE000058517,SPAR GROUP LIMITED,South Africa
CNE100000FN7,SINOPHARM GROUP CO LTD,China
TW0005902001,"Tait Marketing & Distribution Co., Ltd.",Taiwan
FI0009014351,ORIOLA OYJ,Finland
GB00BLT1Y088,SAGA PLC,United Kingdom
ES0105022000,APPLUS SERVICES SA,Spain
AU000000MMS5,MCMILLAN SHAKESPEARE LTD,Australia
JP3183200009,JAPAN EXCHANGE GROUP INC,Japan
CNE1000008M8,CHINA PACIFIC INSURANCE (GROUP) COMPANY LIMITED,China
TREENKA00011,ENKA INSAAT VE SANAYI A.S.,Turkey
SG1U68934629,KEPPEL CORPORATION LIMITED,Singapore
MXP000511016,ALFA SAB DE CV,Mexico
INE164A01016,BALMER LAWRIE AND COMPANY LTD,India
MX01GA000004,GRUPO AEROPORTUARIO DEL PACIFICO SAB DE CV,Mexico
TW0002618006,EVA AIRWAYS CORP,Taiwan
NO0010196140,NORWEGIAN AIR SHUTTLE ASA,Norway
TREPEGS00016,PEGASUS HAVA TASIMACILIGI AS,Turkey
JP3429800000,ANA HOLDINGS INC,Japan
CH0319416936,FLUGHAFEN ZURICH AG,Switzerland
INE133A01011,AKZO NOBEL INDIA LIMITED,India
GB0002418548,ELEMENTIS PLC,United Kingdom
US0441861046,ASHLAND GLOBAL HOLDINGS INC,United States
JP3715200006,NIPPON SHOKUBAI COMPANY LIMITED,Japan
TW0004755004,SAN FU CHEMICAL CO LTD,Taiwan
JP3684000007,NITTO DENKO CORPORATION,Japan
JP3493400000,DIC CORPORATION,Japan
JP3205800000,KAO CORP,Japan
BRCSMGACNOR5,COMPANIA SANEAMENTO DE MINAS GERAIS,Brazil
AU000000NXT8,NEXTDC LIMITED,Australia
KR7066570003,LG ELECTRONICS INCORPORATED,South Korea
BMG8181C1001,SKYWORTH DIGITAL HOLDINGS LTD,Hong Kong
US8715031089,SYMANTEC CORPORATION,United States
US98138H1014,WORKDAY INC,United States
GB00BJ1F4N75,MICRO FOCUS INTERNATIONAL PLC,United Kingdom
PTMEN0AE0005,MOTA-ENGIL SGPS SA,Portugal
CNE000000QF1,CHINA GEZHOUBA GROUP COMPANY LIMITED,China
TW0001802007,TAIWAN GLASS INDUSTRY CORPORATION,Taiwan
IT0003865570,SALINI IMPREGILO SPA,Italy
DE0006070006,HOCHTIEF AG,Germany
DK0010219153,ROCKWOOL INTERNATIONAL A/S,Denmark
PLBUDMX00013,BUDIMEX S.A.,Poland
CH0011795959,DORMAKABA HOLDING AG,Switzerland
GB0000961622,BALFOUR BEATTY PLC,United Kingdom
SE0001852419,LINDAB INTERNATIONAL AB,Sweden
CNE1000002G3,CHINA COMMUNICATIONS SERVICES CORPORATION LTD,China
GB0004915632,KIER GROUP PLC,United Kingdom
JP3210200006,KAJIMA CORPORATION,Japan
TW0002013000,CHINA STEEL STRUCTURE COMPANY LIMITED,Taiwan
SE0000106205,PEAB AB,Sweden
JP3190000004,OBAYASHI CORPORATION,Japan
JP3443600006,TAISEI CORPORATION,Japan
ES0182870214,SACYR SA,Spain
GB00B572ZV91,SOCO INTERNATIONAL PLC,United Kingdom
GB00B635TG28,ENQUEST PLC,United Kingdom
INE274J01014,OIL INDIA LIMITED,India
AU000000STO6,SANTOS LIMITED,Australia
CA9237251058,VERMILION ENERGY INC,Canada
INE213A01029,OIL & NATURAL GAS CORPORATION LIMITED,India
AU000000BPT9,BEACH ENERGY LIMITED,Australia
BMG1738J1247,BW OFFSHORE LIMITED,Norway
RU0009024277,NK LUKOIL PAO,Russia
CA2925051047,ENCANA CORP,Canada
NO0010345853,AKER BP ASA,Norway
SE0000825820,LUNDIN PETROLEUM AB,Sweden
NO0010199151,PGS ASA,Norway
US5006881065,KOSMOS ENERGY LIMITED,United States
FR0004548873,BOURBON CORPORATION SA,France
MYL4324OO009,HENGYUAN REFINING COMPANY BHD,Malaysia
CLP7847L1080,EMPRESAS COPEC S.A.,Chile
JP3142500002,"IDEMITSU KOSAN CO.,LTD",Japan
AU000000VCX7,VICINITY CENTRES,Australia
JP3048110005,NOMURA REAL ESTATE MASTER FUND INC,Japan
AU000000CQR9,CHARTER HALL RETAIL REIT,Australia
CA04315L1058,ARTIS REAL ESTATE INVESTMENT TRUST,Canada
GB00BLRLH124,ALLIED MINDS PLC,United Kingdom
SG2C81967185,FRASERS COMMERCIAL TRUST,Singapore
JP3045540006,UNITED URBAN INVESTMENT CORPORATION,Japan
GB0004065016,HAMMERSON PLC,United Kingdom
US2527843013,DIAMONDROCK HOSPITALITY COMPANY,United States
NL0000288876,EUROCOMMERCIAL PROPERTIES NV,Netherlands
SG1M77906915,ASCENDAS REAL ESTATE INVESTMENT TRUST,Singapore
SG1P32918333,CAPITALAND COMMERCIAL TRUST,Singapore
BE0003763779,WAREHOUSES DE PAUW COMM VA,Belgium
IM00BH3JLY32,RDI REIT PLC,United Kingdom
GB0006834344,INTU PROPERTIES PLC,United Kingdom
HK0000077468,FAR EAST HORIZON LIMITED,Hong Kong
US11282X1037,BROOKFIELD PROPERTY REIT INC,United States
NZKPGE0001S9,KIWI PROPERTY GROUP LTD,New Zealand
PHY0967S1694,BANK OF THE PHILIPPINE ISLANDS,Philippines
MX01GE0E0004,GENTERA SAB DE CV,Mexico
JP3200450009,ORIX CORPORATION,Japan
PHY9091H1069,UNION BANK OF THE PHILIPPINES,Philippines
GRS323003012,EUROBANK ERGASIAS SA,Greece
TH0150010Z03,KRUNG THAI BANK PUBLIC COMPANY LIMITED,Thailand
INE528G01027,YES BANK LIMITED,India
JP3500610005,RESONA HOLDINGS INC,Japan
RU000A0JP5V6,BANK VTB PAO,Russia
MYL1155OO000,MALAYAN BANKING BERHAD,Malaysia
SG1M31001969,UNITED OVERSEAS BANK LIMITED,Singapore
GB00BDGTXM47,ARROW GLOBAL GROUP PLC,United Kingdom
GB00B0PPFY88,HANSTEEN HOLDINGS PLC,United Kingdom
ES0113679I37,"BANKINTER, S.A.",Spain
AT0000606306,RAIFFEISEN BANK INTERNATIONAL AG,Austria
CH0102659627,GAM HOLDING AG,Switzerland
ZAE000179420,GROWTHPOINT PROPERTIES LIMITED,South Africa
BRITUBACNPR1,ITAU UNIBANCO HOLDING S.A.,Brazil
GB00BM7S7K96,ONESAVINGS BANK PLC,United Kingdom
ES0113307062,BANKIA SAU,Spain
AU000000NAB4,NATIONAL AUSTRALIA BANK LIMITED,Australia
JP3476480003,DAI-ICHI LIFE HOLDINGS INC,Japan
GB0001883718,CHARLES TAYLOR PLC,United Kingdom
DK0060636678,TRYG A/S,Denmark
BMG4593F1389,HISCOX PLC,Bermuda
US2241221017,CRAFT BREW ALLIANCE INCORPORATED,United States
IT0005252207,DAVIDE CAMPARI MILANO SPA,Italy
TW0001234003,HEY-SONG CORP,Taiwan
JP3293200006,COCA-COLA BOTTLERS JAPAN HOLDINGS INC,Japan
JP3336560002,SUNTORY BEVERAGE & FOOD LTD,Japan
TW0002448008,EPISTAR CORP,Taiwan
IL0011017329,MELLANOX TECHNOLOGIES LTD,Israel
US2254471012,CREE INCORPORATED,United States
NO0010112675,REC SILICON ASA,United States
KR7000660001,SK HYNIX INCORPORATION,South Korea
TW0002408002,NANYA TECHNOLOGY CORP,Taiwan
TW0002392008,CHENG UEI PRECISION INDUSTRY COMPANY LIMITED,Taiwan
KYG8020E1199,SEMICONDUCTOR MANUFACTURING INTERNATIONAL CORPORATION,China
GB0008711763,TT ELECTRONICS PLC,United Kingdom
AT0000A18XM4,AMS AG,Austria
JP3932000007,YASKAWA ELECTRIC CORPORATION,Japan
ZAE000071676,NAMPAK LTD,South Africa
US5339001068,LINCOLN ELECTRIC HOLDINGS INCORPORATED,United States
US29355X1072,"ENPRO INDUSTRIES, INC.",United States
IE00B6330302,INGERSOLL-RAND PLC,United States
CH0003671440,RIETER HOLDING AG,Switzerland
FI4000074984,VALMET OYJ,Finland
JP3900000005,MITSUBISHI HEAVY INDUSTRIES LIMITED,Japan
JP3305800009,KOMORI CORPORATION,Japan
INE323A01026,BOSCH LIMITED,India
TW0001525004,KIAN SHEN CORPORATION,Taiwan
INE257A01026,BHARAT HEAVY ELECTRICALS LIMITED,India
JP3912700006,MUSASHI SEIMITSU INDUSTRY CO LTD,Japan
JP3277230003,KEIHIN CORPORATION,Japan
DE0007856023,ELRINGKLINGER AG,Germany
JE00BD85SC56,DELPHI TECHNOLOGIES PLC,United Kingdom
TW0001533008,MOBILETRON ELECTRONICS COMPANY LIMITED,Taiwan
KYG3690U1058,FULLSHARE HOLDINGS LTD,Hong Kong
BMG570071099,LUYE PHARMA GROUP LIMITED,China
GB0000946276,CONSORT MEDICAL PLC,United Kingdom
HK0000056256,CHINA TRADITIONAL CHINESE MEDICINE HOLDINGS CO LTD,Hong Kong
JP3256000005,KYOWA HAKKO KIRIN COMPANY LIMITED,Japan
SE0005757267,RECIPHARM AB (PUBL),Sweden
NL0011031208,MYLAN NV,United States
US92214X1063,VAREX IMAGING CORP,United States
KYG8167W1380,SINO BIOPHARMACEUTICAL LIMITED,Hong Kong
GB00BD3VFW73,CONVATEC GROUP PLC,United Kingdom
JP3495000006,SUMITOMO DAINIPPON PHARMA CO LTD,Japan
JP3706800004,NIHON KOHDEN CORPORATION,Japan
KYG5636C1078,LONKING HOLDINGS LIMITED,China
INE208A01029,ASHOK LEYLAND LIMITED,India
JP3942800008,YAMAHA MOTOR CO LTD,Japan
DE0005937007,MAN SE,Germany
NL0010877643,FIAT CHRYSLER AUTOMOBILES NV,United Kingdom
JP3787000003,HITACHI CONSTRUCTION MACHINERY CO LTD,Japan
JP3304200003,KOMATSU LIMITED,Japan
KR7000270009,KIA MOTORS CORPORATION,South Korea
TW0006116007,HANNSTAR DISPLAY CORP,Taiwan
TW0002354008,FOXCONN TECHNOLOGY COMPANY LIMITED,Taiwan
US7291321005,PLEXUS CORPORATION,United States
TW0001605004,WALSIN LIHWA CORP,Taiwan
US00738A1060,"ADTRAN, INC.",United States
INE573A01042,JK TYRE & INDUSTRIES LTD.,India
JP3955800002,YOKOHAMA RUBBER CO LTD,Japan
JP3905200006,MIZUNO CORPORATION,Japan
IT0004764699,BRUNELLO CUCINELLI SPA,Italy
ID1000074008,HANJAYA MANDALA SAMPOERNA TBK PT,Indonesia
US00773T1016,ADVANSIX INC,United States
TW0004725007,TAIWAN PROSPERITY CHEMICAL CORPORATION,Taiwan
CA59151K1084,METHANEX CORPORATION,Canada
TW0001308005,ASIA POLYMER CORPORATION,Taiwan
KR7011170008,LOTTE CHEMICAL CORP,South Korea
AU000000PDN8,PALADIN ENERGY LTD,Australia
US0138721065,ALCOA CORP,United States
CA16890P1036,CHINA GOLD INTERNATIONAL RESOURCES CORP LTD,Canada
CA98462Y1007,YAMANA GOLD INCORPORATED,Canada
CA0084741085,AGNICO-EAGLE MINES LTD,Canada
BRJSLGACNOR2,JSL SA,Brazil
US7835491082,"RYDER SYSTEM, INC.",United States
IT0003201198,SIAS,Italy
US00081T1088,ACCO BRANDS CORPORATION,United States
US4485791028,HYATT HOTELS CORPORATION,United States
CA89351T4019,TRANSAT AT INC,Canada
US98850P1093,YUM CHINA HOLDINGS INC,China
GB0005622542,MILLENNIUM & COPTHORNE HOTELS PLC,United Kingdom
BMG8063F1068,SHANGRI-LA ASIA LIMITED,Hong Kong
SE0002683557,LOOMIS AB,Sweden
GB00B0HZP136,GREENE KING PLC,United Kingdom
BMG578481068,MANDARIN ORIENTAL INTERNATIONAL LTD,Hong Kong
JP3750500005,MCDONALD'S HOLDINGS COMPANY JAPAN LTD,Japan
JP3421800008,SECOM CO LTD,Japan
FR0011950732,ELIOR GROUP SA,France
SE0000936478,INTRUM AB,Sweden
ID1000062201,INDAH KIAT PULP AND PAPER TBK PT,Indonesia
KYG5427W1309,LEE & MAN PAPER MANUFACTURING LIMITED,Hong Kong
TW0001904001,CHENG LOONG CORPORATION,Taiwan
TW0001907004,YFY INC,Taiwan
TW0002634003,AEROSPACE INDUSTRIAL DEVELOPMENT CORP,Taiwan
IT0003856405,LEONARDO SPA,Italy
ZAE000005153,OMNIA HOLDINGS LIMITED,South Africa
INE669E01016,VODAFONE IDEA LTD,India
CNE000001CS2,CHINA UNITED NETWORK COMMUNICATIONS LIMITED,China
TW0002412004,CHUNGHWA TELECOM COMPANY LIMITED,Taiwan
HK0000049939,CHINA UNICOM (HONG KONG) LIMITED,Hong Kong
US91822M1062,VEON LTD - ADR,Netherlands
US85207U1051,SPRINT CORP,United States
BRVIVTACNPR7,TELEFONICA BRASIL SA,Brazil
BRTIMPACNOR1,TIM PARTICIPACOES SA,Brazil
FR0004035913,ILIAD SA,France
FO0000000179,BAKKAFROST P/F,Faeroe Island
CH0009002962,BARRY CALLEBAUT AG,Switzerland
JP3676800000,NISSHIN SEIFUN GROUP INCORPORATED,Japan
CA5649051078,MAPLE LEAF FOODS INC,Canada
GB0002318888,CRANSWICK PLC,United Kingdom
JP3244800003,KEWPIE CORP,Japan
KR7017810003,PULMUONE CO LTD,South Korea
CH0012829898,EMMI AG,Switzerland
CNE100001F60,HUADIAN FUXIN ENERGY CORPORATION LIMITED,China
GB00B1VNSX38,DRAX GROUP PLC,United Kingdom
PHY2518H1143,FIRST GEN CORPORATION,Philippines
BRCPREACNOR5,CPFL ENERGIAS RENOVAVEIS SA,Brazil
CA3495531079,FORTIS INC.,Canada
US4198701009,HAWAIIAN ELECTRIC INDUSTRIES INCORPORATION,United States
PLTAURN00011,TAURON POLSKA ENERGIA SA,Poland
NL0011333752,ALTICE EUROPE NV,Netherlands
IT0003126783,CEMENTIR HOLDING S.P.A.,Italy
ZAE000146932,ASSORE LIMITED,South Africa
RU0007252813,AK ALROSA PAO,Russia
JP3402600005,SUMITOMO METAL MINING CO LTD,Japan
JP3888400003,MITSUI MINING & SMELTING CO LTD,Japan
GB00B2QPKJ12,FRESNILLO PLC,Mexico
AU000000IGO4,INDEPENDENCE GROUP NL,Australia
TRACIMSA91F9,CIMSA CIMENTO SANAYI VE TICARET A.S.,Turkey
KYG8190L1095,SINO HORIZON HOLDINGS LTD,Taiwan
PHY8076N1120,"SM PRIME HOLDINGS, INC.",Philippines
US1474481041,CASELLA WASTE SYSTEMS INC,United States
FR0000053399,CONSTRUCTIONS INDUSTRIELLES MEDITERRANEE SA,France
INE813A01018,MAHINDRA LIFESPACE DEVELOPERS LIMITED,India
BRMULTACNOR5,MULTIPLAN EMPREENDIMENTOS IMOBILIARIOS S.A.,Brazil
BMG4069C1486,GREAT EAGLE HOLDINGS LIMITED,Hong Kong
HK0017000149,NEW WORLD DEVELOPMENT CO LIMITED,Hong Kong
LU0775917882,GRAND CITY PROPERTIES SA,Luxembourg
SE0000191827,ATRIUM LJUNGBERG AB,Sweden
DE0007480204,DEUTSCHE EUROSHOP AG,Germany
CH0008837566,ALLREAL HOLDING AG,Switzerland
KYG811511131,SHUI ON LAND LIMITED,China
SE0007126115,HEMFOSA FASTIGHETER AB,Sweden
JP3569200003,TOKYU FUDOSAN HOLDINGS CORP,Japan
NO0005668905,TOMRA SYSTEMS AS,Norway
HK0034000254,KOWLOON DEVELOPMENT COMPANY LIMITED,Hong Kong
HK0604011236,SHENZHEN INVESTMENT LIMITED,Hong Kong
HK0123000694,YUEXIU PROPERTY CO LTD,Hong Kong
SE0011166974,FABEGE AB,Sweden
JP3486800000,DAITO TRUST CONSTRUCTION COMPANY LIMITED,Japan
GB0007291015,ST. MODWEN PROPERTIES PLC,United Kingdom
MYL3182OO002,GENTING BERHAD,Malaysia
ZAE000097580,SUN INTERNATIONAL LIMITED,South Africa
KYG573611004,MACAU LEGEND DEVELOPMENT LIMITED,Macau
US1276861036,CAESARS ENTERTAINMENT CORP,United States
US5854641009,MELCO CROWN ENTERTAINMENT LIMITED,Hong Kong
HK0200030994,MELCO INTERNATIONAL DEVELOPMENT LTD.,Hong Kong
GB00BDZT6P94,MERLIN ENTERTAINMENTS PLC,United Kingdom
NZSKCE0001S2,SKY CITY ENTERTAINMENT GROUP LIMITED,New Zealand
FR0010918292,TECHNICOLOR SA,France
JP3933800009,YAHOO JAPAN CORPORATION,Japan
SE0012455525,NETENT AB (PUBL),Sweden
SE0012454379,BETSSON AB,Sweden
GB00BVYVFW23,AUTO TRADER GROUP PLC,United Kingdom
GB0008025412,SIG PLC,United Kingdom
TW0004152004,TAIWAN LIPOSOME CO LIMITED,Taiwan
CH0014284498,SIEGFRIED HOLDING AG,Switzerland
KYG837851081,SPRINGLAND INTERNATIONAL HOLDINGS LTD,China
PTSON0AM0001,SONAE-SGSP SA,Portugal
BMG3978C1249,GOME RETAIL HOLDINGS LTD,China
US6762201068,"OFFICE DEPOT, INC.",United States
BMG812761002,SIGNET JEWELERS LIMITED,United States
DE0007257503,CECONOMY AG,Germany
CH0242214887,FENIX OUTDOOR INTERNATIONAL AG,Switzerland
TW0003702007,WPG HOLDINGS LIMITED,Taiwan
HK1828040670,DAH CHONG HONG HOLDINGS LTD,Hong Kong
GB00B17WCR61,CONNECT GROUP PLC,United Kingdom
JP3172500005,AUTOBACS SEVEN CO LIMITED,Japan
ZAE000072328,GRINDROD LIMITED,South Africa
BMG454221059,HOEGH LNG HOLDINGS LTD,Norway
SG1Q75923504,OLAM INTERNATIONAL LIMITED,Singapore
ES0115056139,BOLSAS Y MERCADOS ESPANOLES SHMSF SA,Spain
MYL4197OO009,SIME DARBY BERHAD,Malaysia
ZAE000191342,ALLIED ELECTRONICS CORPORATION LIMITED,South Africa
BRGOLLACNPR4,GOL LINHAS AEREAS INTELIGENTES S.A.,Brazil
CNE100000221,BEIJING CAPITAL INTERNATIONAL AIRPORT COMPANY LTD,China
CNE0000016J9,WANHUA CHEMICAL GROUP CO LTD,China
AU000000AHY8,ASALEO CARE LTD,Australia
TW0001773000,SHINY CHEMICAL INDUSTRIAL COMPANY LIMITED,Taiwan
BRSAPRACNPR6,SANEPAR,Brazil
US03836W1036,AQUA AMERICA INC,United States
BMG3922B1072,GENPACT LIMITED,United States
JP3762800005,NOMURA RESEARCH INSTITUTE LIMITED,Japan
FR0000034639,ALTRAN TECHNOLOGIES,France
GB00BV9FP302,COMPUTACENTER PLC,United Kingdom
ES0105200416,ABENGOA SOCIEDAD ANONIMA,Spain
PEP736581005,GRANA  Y MONTERO SAA,Peru
IL0010819428,SHIKUN & BINUI LIMITED,Israel
ZAE000073441,MURRAY & ROBERTS HOLDINGS LTD,South Africa
CA1348082035,CANACOL ENERGY LIMITED,Canada
CA89156V1067,TOURMALINE OIL CORP,Canada
US26884L1098,EQT CORPORATION,United States
CA4530384086,IMPERIAL OIL LTD,Canada
FR0000120354,VALLOUREC,France
CA81783Q1054,SEVEN GENERATIONS ENERGY LTD,Canada
CA35905B1076,FRONTERA ENERGY CORP,Colombia
GB00B74CDH82,CAIRN ENERGY PLC,United Kingdom
AU000000SXY7,SENEX ENERGY LIMITED,Australia
US1844991018,CLEAN ENERGY FUELS CORP.,United States
US1053682035,BRANDYWINE REALTY TRUST,United States
GB00BF4HYT85,BGEO GROUP PLC,Georgia
US40414L1098,"HCP, INC.",United States
JP3027680002,JAPAN REAL ESTATE INVESTMENT CORP,Japan
MXCFDA020005,CONCENTRADORA FIBRA DANHOS SA DE CV,Mexico
CNE100001QS1,CHINA CINDA ASSET MANAGEMENT CO LTD,China
INE040A01026,HDFC BANK LIMITED,India
AU000000GMG2,GOODMAN GROUP,Australia
