Ticker,Description
-,
1COV,
A,
AAL,
AAL.L,
AAP,
AAPL,
ABBN,
ABBV,
ABC,
ABF,
ABI,
ABMD,
ABN,
ABT,
AC,
ACA,
ACN,
ACS,
ACS.D,
AD,
ADBE,
ADEN,
ADI,
ADM.L,
ADM,
ADP,
ADP.PA,
ADS,
ADSK,
ADYEN,
AEE,
AENA,
AEP,
AES,
AFL,
AGN,
AGS,
AHT,
AI,
AIG,
AIR,
AIZ,
AJG,
AKAM,
AKE,
AKZA,
ALB,
ALC,
ALFA,
ALGN,
ALK,
ALL,
ALLE,
ALO,
ALV,
ALXN,
AMAT,
AMCR,
AMD,
AME,
AMGN,
AMP,
AMS,
AMT,
AMZN,
ANET,
ANSS,
ANTM,
AON,
AOS,
APA,
APD,
APH,
APTV,
ARE,
ARGX,
ASML,
ASSA B,
AT1,
ATCO A,
ATCO B,
ATL,
ATO.PA,
ATO,
ATVI,
AV.,
AVB,
AVGO,
AVY,
AWK,
AXP,
AZN,
AZO,
BA,
BA.,
BAC,
BAER,
BALN,
BARC,
BAS,
BATS,
BAX,
BAYN,
BBVA,
BBY,
BDEV,
BDX,
BEI,
BEN,
BFB,
BHP,
BIIB,
BIO,
BK,
BKG,
BKNG,
BKR,
BLK,
BLL,
BLND,
BMW,
BMW3,
BMY,
BN,
BNP,
BNR,
BNZL,
BOL,
BP.,
BR,
BRBY,
BRKB,
BSX,
BT.A,
BVI,
BWA,
BXP,
C,
CA,
CABK,
CAG,
CAH,
CAP,
CARL B,
CARR,
CAT,
CB,
CBK,
CBOE,
CBRE,
CCI,
CCL,
CDNS,
CDW,
CE,
CERN,
CF,
CFG,
CFR,
CHD,
CHR,
CHRW,
CHTR,
CI,
CINF,
CL,
CLN,
CLNX,
CLX,
CMA,
CMCSA,
CME,
CMG,
CMI,
CMS,
CNA,
CNC,
CNHI,
CNP,
COF,
COG,
COLO B,
CON,
COO,
COP,
COST,
CPB,
CPG,
CPRT,
CRDA,
CRG,
CRM,
CS,
CSCO,
CSGN,
CSX,
CTAS,
CTLT,
CTSH,
CTVA,
CTXS,
CVS,
CVX,
D,
DAI,
DAL,
DANSKE,
DB1,
DBK,
DCC,
DD,
DE,
DFS,
DG,
DG.PA,
DGE,
DGX,
DHER,
DHI,
DHR,
DIS,
DISCA,
DISCK,
DISH,
DLG,
DLR,
DLTR,
DNB,
DOV,
DOW,
DPW,
DPZ,
DRE,
DRI,
DSM,
DSV,
DSY,
DTE.DE,
DTE,
DUK,
DVA,
DVN,
DWNI,
DXC,
DXCM,
EA,
EBAY,
EBS,
ECL,
ED,
EDEN,
EDF,
EDP,
EFX,
EIX,
EL.PA,
EL,
ELE,
ELISA,
ELUX B,
EMN,
EMR,
EN,
ENEL,
ENG,
ENGI,
ENI,
ENPH,
ENR,
ENT,
EOAN,
EOG,
EPI A,
EPI B,
EQIX,
EQNR,
EQR,
ERIC B,
ES,
ESS,
ESSITY B,
ETN,
ETR,
ETSY,
EVO,
EVRG,
EW,
EXC,
EXO,
EXPD,
EXPE,
EXPN,
EXR,
F,
FANG,
FAST,
FB,
FBHS,
FCX,
FDX,
FE,
FER,
FERG,
FFIV,
FGR,
FIS,
FISV,
FITB,
FLIR,
FLS,
FLT,
FLTR,
FMC,
FME,
FORTUM,
FOX,
FOXA,
FP,
FR,
FRC,
FRE,
FRT,
FTI,
FTNT,
FTV,
G,
G1A,
GALP,
GBLB,
GD,
GE,
GEBN,
GFC,
GILD,
GIS,
GIVN,
GL,
GLE,
GLEN,
GLPG,
GLW,
GM,
GMAB,
GN,
GOOG,
GOOGL,
GPC,
GPN,
GPS,
GRF,
GRMN,
GS,
GSK,
GWW,
HAL,
HAS,
HBAN,
HBI,
HCA,
HD,
HEI,
HEIA,
HEIO,
HEN,
HEN3,
HES,
HEXA B,
HFC,
HFG,
HIG,
HII,
HL.,
HLMA,
HLT,
HM B,
HNR1,
HO,
HOLX,
HON,
HPE,
HPQ,
HRL,
HSBA,
HSIC,
HST,
HSY,
HUM,
HWM,
IAG,
IBE,
IBM,
ICE,
IDXX,
IEX,
IFF,
IFX,
IHG,
III,
ILMN,
IMB,
IMI,
INCY,
INDU A,
INDU C,
INF,
INFO,
INGA,
INTC,
INTU,
INVE B,
IP,
IPG,
IPGP,
IQV,
IR,
IRM,
ISP,
ISRG,
IT,
ITRK,
ITV,
ITW,
ITX,
IVZ,
J,
JBHT,
JCI,
JKHY,
JMAT,
JNJ,
JNPR,
JPM,
K,
KBC,
KER,
KEY,
KEYS,
KGF,
KHC,
KIM,
KINV B,
KLAC,
KMB,
KMI,
KMX,
KNEBV,
KNIN,
KO,
KPN,
KR,
KRX,
KRZ,
KSU,
L,
LAND,
LB,
LDOS,
LEG,
LEG.DE,
LEN,
LGEN,
LH,
LHA,
LHN,
LHX,
LI,
LIN,
LISN,
LISP,
LKQ,
LLOY,
LLY,
LMT,
LNC,
LNT,
LOGN,
LONN,
LOW,
LR,
LRCX,
LSEG,
LUMN,
LUV,
LVS,
LW,
LXS,
LYB,
LYV,
MA,
MAA,
MAERSK A,
MAERSK B,
MAR,
MAS,
MB,
MC,
MCD,
MCHP,
MCK,
MCO,
MDLZ,
MDT,
MET,
MGM,
MHK,
MKC,
MKS,
MKTX,
ML,
MLM,
MMC,
MMM,
MNDI,
MNG,
MNST,
MO,
MOCORP,
MONC,
MOS,
MOWI,
MPC,
MRK,
MRK.DE,
MRO,
MRO.L,
MRW,
MS,
MSCI,
MSFT,
MSI,
MT,
MTB,
MTD,
MTX,
MU,
MUV2,
MXIM,
NCLH,
NDA SE,
NDAQ,
NEE,
NEM,
NESN,
NESTE,
NFLX,
NG.,
NHY,
NI,
NIBE B,
NKE,
NLOK,
NLSN,
NN,
NOC,
NOKIA,
NOV,
NOVN,
NOVO B,
NOW,
NRG,
NSC,
NTAP,
NTGY,
NTRS,
NUE,
NVDA,
NVR,
NWG,
NWL,
NWS,
NWSA,
NXT,
NZYM B,
O,
OCDO,
ODFL,
OKE,
OMC,
OMV,
OR,
ORA,
ORCL,
ORK,
ORLY,
ORSTED,
OTIS,
OXY,
PAH3,
PAYC,
PAYX,
PBCT,
PCAR,
PEAK,
PEG,
PEP,
PFE,
PFG,
PG,
PGHN,
PGR,
PH,
PHIA,
PHM,
PKG,
PKI,
PLD,
PM,
PNC,
PNDORA,
PNR,
PNW,
POOL,
PPG,
PPL,
PRGO,
PROX,
PRU,
PRU.L,
PRX,
PRY,
PSA,
PSN,
PSON,
PSX,
PUB,
PUM,
PVH,
PWR,
PXD,
PYPL,
QCOM,
QIA,
QRVO,
RACE,
RAND,
RB.,
RCL,
RDSA,
RDSB,
RE,
REE,
REG,
REGN,
REL,
REP,
RF,
RHI,
RI,
RIO,
RJF,
RL,
RMD,
RMS,
RNO,
RO,
ROG,
ROK,
ROL,
ROP,
ROST,
RR.,
RSA,
RSG,
RTO,
RTX,
RWE,
RYAAY,
SAF,
SAMPO,
SAN.PA,
SAN.MC,
SAND,
SAP,
SBAC,
SBRY,
SBUX,
SCA B,
SCHN,
SCHP,
SCHW,
SCMN,
SCR,
SDR,
SEB A,
SECU B,
SEE,
SESG,
SEV,
SGE,
SGO,
SGRO,
SGSN,
SHB A,
SHL,
SHW,
SIE,
SIKA,
SIVB,
SJM,
SK3,
SKA B,
SKF B,
SLA,
SLB,
SLG,
SLHN,
SMDS,
SMIN,
SN.,
SNA,
SNPS,
SO,
SOLB,
SOON,
SPG,
SPGI,
SPSN,
SPX,
SRE,
SREN,
SRG,
SRT3,
SSE,
STAN,
STE,
STERV,
STJ,
STLA,
STM,
STMN,
STT,
STX,
STZ,
SU,
SVT,
SW,
SWED A,
SWK,
SWKS,
SWMA,
SY1,
SYF,
SYK,
SYY,
T,
TAP,
TATE,
TDG,
TDY,
TEF,
TEL,
TEL.OL,
TEL2 B,
TELIA,
TEMN,
TEP,
TER,
TFC,
TFX,
TGT,
TIT,
TITR,
TJX,
TKWY,
TMO,
TMUS,
TPK,
TPR,
TRMB,
TRN,
TROW,
TRV,
TSCO.L,
TSCO,
TSLA,
TSN,
TT,
TTWO,
TW.,
TWTR,
TXN,
TXT,
TYL,
UA,
UAA,
UAL,
UBI,
UBSG,
UCB,
UCG,
UDR,
UHR,
UHRN,
UHS,
ULTA,
ULVR,
UMI,
UNH,
UNM,
UNP,
UPM,
UPS,
URI,
URW,
USB,
UTDI,
UU.,
V,
VAR,
VFC,
VIAC,
VIE,
VIFN,
VIV,
VLO,
VMC,
VNA,
VNO,
VNT,
VOD,
VOLV B,
VOW,
VOW3,
VRSK,
VRSN,
VRTX,
VTR,
VTRS,
VWS,
VZ,
WAB,
WAT,
WBA,
WDC,
WEC,
WEIR,
WELL,
WFC,
WHR,
WKL,
WLN,
WLTW,
WM,
WMB,
WMT,
WPP,
WRB,
WRK,
WRT1V,
WST,
WTB,
WU,
WY,
WYNN,
XEL,
XLNX,
XOM,
XRAY,
XRX,
XYL,
YAR,
YUM,
ZAL,
ZBH,
ZBRA,
ZION,
ZTS,
ZURN,
nan,
